graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 40;
0 -- 10;
0 -- 11;
0 -- 12;
0 -- 46;
0 -- 52;
0 -- 22;
0 -- 24;
0 -- 26;
0 -- 27;
0 -- 61;
1 -- 34;
1 -- 3;
1 -- 36;
1 -- 39;
1 -- 15;
1 -- 11;
1 -- 2;
1 -- 47;
1 -- 17;
1 -- 18;
1 -- 51;
1 -- 22;
1 -- 24;
1 -- 4;
1 -- 27;
1 -- 30;
2 -- 6;
2 -- 38;
2 -- 39;
2 -- 42;
2 -- 43;
2 -- 12;
2 -- 18;
2 -- 14;
2 -- 48;
2 -- 50;
2 -- 53;
2 -- 23;
2 -- 58;
2 -- 28;
2 -- 61;
3 -- 34;
3 -- 35;
3 -- 5;
3 -- 11;
3 -- 13;
3 -- 15;
3 -- 50;
3 -- 20;
3 -- 22;
3 -- 23;
3 -- 24;
3 -- 59;
3 -- 60;
3 -- 63;
4 -- 32;
4 -- 35;
4 -- 6;
4 -- 8;
4 -- 47;
4 -- 16;
4 -- 17;
4 -- 18;
4 -- 58;
4 -- 30;
4 -- 26;
4 -- 59;
4 -- 61;
4 -- 62;
4 -- 51;
5 -- 33;
5 -- 37;
5 -- 40;
5 -- 9;
5 -- 43;
5 -- 44;
5 -- 23;
5 -- 25;
6 -- 38;
6 -- 7;
6 -- 8;
6 -- 39;
6 -- 18;
6 -- 51;
6 -- 22;
6 -- 55;
6 -- 57;
6 -- 60;
6 -- 63;
7 -- 33;
7 -- 35;
7 -- 38;
7 -- 13;
7 -- 51;
7 -- 20;
7 -- 53;
7 -- 24;
7 -- 52;
7 -- 26;
7 -- 27;
7 -- 60;
8 -- 32;
8 -- 16;
8 -- 34;
8 -- 37;
8 -- 15;
8 -- 43;
8 -- 44;
8 -- 47;
8 -- 48;
8 -- 53;
8 -- 57;
8 -- 27;
9 -- 34;
9 -- 10;
9 -- 57;
9 -- 45;
9 -- 48;
9 -- 49;
9 -- 18;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 24;
9 -- 25;
9 -- 27;
9 -- 29;
10 -- 33;
10 -- 54;
10 -- 42;
10 -- 11;
10 -- 45;
10 -- 14;
10 -- 16;
10 -- 21;
10 -- 22;
10 -- 23;
10 -- 24;
10 -- 58;
10 -- 29;
11 -- 36;
11 -- 33;
11 -- 39;
11 -- 14;
11 -- 49;
11 -- 24;
11 -- 25;
11 -- 58;
11 -- 27;
12 -- 16;
12 -- 38;
12 -- 39;
12 -- 14;
