graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 34;
0 -- 45;
0 -- 31;
1 -- 35;
1 -- 41;
1 -- 11;
1 -- 48;
1 -- 49;
1 -- 56;
1 -- 24;
1 -- 26;
1 -- 59;
2 -- 34;
2 -- 44;
2 -- 16;
2 -- 17;
2 -- 59;
2 -- 28;
3 -- 32;
3 -- 5;
3 -- 17;
3 -- 8;
3 -- 7;
3 -- 15;
3 -- 49;
3 -- 52;
3 -- 59;
4 -- 7;
4 -- 40;
4 -- 42;
4 -- 11;
4 -- 46;
4 -- 15;
4 -- 18;
4 -- 58;
4 -- 26;
4 -- 60;
4 -- 61;
5 -- 6;
5 -- 40;
5 -- 42;
5 -- 47;
5 -- 35;
5 -- 53;
5 -- 54;
5 -- 31;
6 -- 36;
6 -- 40;
6 -- 9;
6 -- 13;
6 -- 14;
6 -- 46;
6 -- 56;
6 -- 25;
7 -- 34;
7 -- 35;
7 -- 39;
7 -- 40;
7 -- 10;
7 -- 12;
7 -- 8;
7 -- 30;
7 -- 23;
7 -- 57;
7 -- 62;
8 -- 45;
8 -- 61;
8 -- 48;
8 -- 50;
8 -- 57;
8 -- 25;
8 -- 59;
8 -- 29;
9 -- 39;
9 -- 13;
9 -- 15;
9 -- 51;
9 -- 20;
9 -- 56;
10 -- 41;
10 -- 19;
10 -- 45;
10 -- 62;
11 -- 15;
11 -- 49;
11 -- 19;
11 -- 53;
11 -- 59;
11 -- 60;
11 -- 31;
12 -- 42;
12 -- 46;
12 -- 48;
12 -- 50;
12 -- 23;
13 -- 32;
13 -- 34;
13 -- 43;
13 -- 49;
13 -- 20;
13 -- 30;
14 -- 32;
14 -- 40;
14 -- 46;
14 -- 47;
14 -- 63;
15 -- 41;
15 -- 17;
15 -- 50;
15 -- 21;
15 -- 23;
15 -- 26;
15 -- 27;
15 -- 28;
15 -- 58;
16 -- 36;
16 -- 49;
16 -- 51;
16 -- 26;
16 -- 60;
16 -- 61;
16 -- 31;
17 -- 34;
17 -- 51;
17 -- 54;
18 -- 56;
18 -- 44;
18 -- 38;
18 -- 63;
19 -- 35;
19 -- 39;
19 -- 53;
19 -- 58;
19 -- 42;
20 -- 34;
20 -- 43;
20 -- 46;
20 -- 30;
20 -- 41;
20 -- 62;
21 -- 36;
21 -- 48;
21 -- 50;
21 -- 52;
21 -- 54;
22 -- 35;
22 -- 39;
22 -- 46;
22 -- 56;
22 -- 24;
22 -- 57;
22 -- 62;
23 -- 45;
23 -- 47;
23 -- 55;
23 -- 60;
23 -- 30;
24 -- 43;
24 -- 46;
24 -- 60;
24 -- 61;
24 -- 62;
25 -- 50;
25 -- 27;
25 -- 29;
26 -- 41;
26 -- 46;
26 -- 57;
26 -- 60;
27 -- 29;
27 -- 46;
28 -- 35;
28 -- 37;
28 -- 42;
28 -- 48;
28 -- 29;
28 -- 62;
29 -- 37;
29 -- 38;
29 -- 43;
29 -- 45;
29 -- 53;
30 -- 35;
30 -- 43;
30 -- 52;
30 -- 61;
31 -- 42;
31 -- 56;
31 -- 59;
31 -- 37;
32 -- 47;
32 -- 49;
32 -- 60;
33 -- 42;
33 -- 46;
33 -- 55;
34 -- 37;
35 -- 45;
35 -- 55;
35 -- 61;
35 -- 62;
36 -- 39;
36 -- 40;
36 -- 41;
36 -- 49;
36 -- 61;
37 -- 39;
37 -- 47;
38 -- 40;
38 -- 44;
38 -- 46;
38 -- 47;
38 -- 53;
38 -- 62;
39 -- 46;
39 -- 53;
40 -- 54;
40 -- 61;
40 -- 63;
41 -- 57;
41 -- 47;
41 -- 63;
42 -- 60;
43 -- 48;
43 -- 55;
43 -- 57;
44 -- 62;
44 -- 45;
45 -- 51;
45 -- 60;
46 -- 47;
46 -- 49;
46 -- 51;
46 -- 56;
47 -- 54;
47 -- 53;
48 -- 49;
48 -- 51;
48 -- 54;
48 -- 60;
49 -- 54;
49 -- 63;
50 -- 54;
50 -- 55;
51 -- 52;
52 -- 58;
52 -- 62;
53 -- 59;
54 -- 59;
55 -- 62;
56 -- 62;
57 -- 61;
58 -- 61;
60 -- 61;
61 -- 62;
}
