graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 36;
0 -- 37;
0 -- 42;
0 -- 11;
0 -- 14;
0 -- 19;
0 -- 54;
0 -- 26;
0 -- 29;
1 -- 4;
1 -- 37;
1 -- 42;
1 -- 16;
1 -- 18;
1 -- 51;
1 -- 52;
1 -- 23;
1 -- 57;
1 -- 27;
1 -- 28;
1 -- 61;
1 -- 63;
2 -- 5;
2 -- 23;
2 -- 44;
2 -- 14;
2 -- 50;
2 -- 55;
2 -- 62;
3 -- 32;
3 -- 6;
3 -- 10;
3 -- 13;
3 -- 46;
3 -- 24;
3 -- 59;
4 -- 35;
4 -- 38;
4 -- 43;
4 -- 12;
4 -- 16;
4 -- 17;
4 -- 54;
4 -- 59;
5 -- 11;
5 -- 21;
5 -- 54;
5 -- 15;
6 -- 32;
6 -- 41;
6 -- 13;
6 -- 52;
6 -- 61;
7 -- 51;
7 -- 8;
7 -- 11;
7 -- 50;
7 -- 19;
7 -- 52;
7 -- 54;
7 -- 62;
8 -- 35;
8 -- 45;
8 -- 23;
8 -- 56;
8 -- 59;
9 -- 53;
9 -- 28;
9 -- 21;
9 -- 31;
10 -- 12;
10 -- 46;
10 -- 18;
10 -- 22;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 28;
11 -- 27;
11 -- 22;
12 -- 39;
12 -- 41;
12 -- 42;
12 -- 13;
12 -- 54;
12 -- 24;
12 -- 25;
12 -- 63;
13 -- 41;
13 -- 56;
13 -- 58;
13 -- 59;
13 -- 28;
14 -- 36;
14 -- 49;
14 -- 23;
14 -- 59;
14 -- 60;
14 -- 62;
15 -- 32;
15 -- 34;
15 -- 40;
15 -- 43;
15 -- 45;
15 -- 19;
15 -- 52;
15 -- 53;
15 -- 54;
15 -- 25;
16 -- 46;
16 -- 48;
16 -- 36;
16 -- 60;
16 -- 30;
17 -- 34;
17 -- 37;
17 -- 43;
17 -- 18;
17 -- 24;
17 -- 61;
18 -- 44;
18 -- 52;
18 -- 22;
18 -- 55;
18 -- 26;
18 -- 60;
19 -- 38;
19 -- 49;
19 -- 50;
19 -- 63;
20 -- 33;
20 -- 43;
20 -- 45;
20 -- 50;
20 -- 51;
20 -- 24;
20 -- 61;
20 -- 31;
21 -- 34;
21 -- 41;
21 -- 55;
21 -- 24;
21 -- 61;
22 -- 35;
22 -- 61;
22 -- 56;
22 -- 57;
22 -- 29;
22 -- 63;
23 -- 33;
23 -- 25;
24 -- 46;
24 -- 52;
24 -- 26;
24 -- 31;
25 -- 36;
25 -- 55;
26 -- 37;
26 -- 54;
26 -- 55;
27 -- 38;
27 -- 45;
27 -- 60;
27 -- 62;
28 -- 48;
28 -- 52;
28 -- 60;
28 -- 31;
29 -- 32;
29 -- 35;
29 -- 48;
29 -- 55;
29 -- 60;
30 -- 37;
30 -- 40;
30 -- 47;
30 -- 50;
30 -- 51;
30 -- 55;
31 -- 33;
31 -- 41;
31 -- 46;
31 -- 51;
31 -- 61;
32 -- 33;
32 -- 42;
32 -- 63;
33 -- 35;
33 -- 49;
33 -- 54;
33 -- 61;
34 -- 42;
34 -- 52;
35 -- 47;
35 -- 51;
35 -- 63;
36 -- 38;
36 -- 44;
36 -- 49;
36 -- 51;
36 -- 57;
36 -- 60;
37 -- 41;
37 -- 50;
37 -- 56;
37 -- 61;
38 -- 39;
38 -- 40;
38 -- 47;
38 -- 49;
38 -- 55;
39 -- 45;
39 -- 47;
39 -- 52;
39 -- 59;
40 -- 43;
40 -- 55;
41 -- 45;
41 -- 48;
41 -- 50;
41 -- 56;
41 -- 63;
42 -- 52;
42 -- 62;
42 -- 63;
43 -- 46;
43 -- 62;
44 -- 50;
44 -- 47;
45 -- 47;
45 -- 56;
45 -- 61;
46 -- 53;
47 -- 48;
47 -- 49;
47 -- 61;
48 -- 52;
48 -- 63;
49 -- 54;
49 -- 56;
49 -- 61;
49 -- 62;
50 -- 54;
50 -- 55;
50 -- 62;
50 -- 53;
52 -- 57;
52 -- 58;
52 -- 63;
53 -- 58;
54 -- 55;
56 -- 57;
57 -- 61;
58 -- 62;
61 -- 62;
}
