graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 41;
0 -- 50;
0 -- 13;
0 -- 46;
1 -- 32;
1 -- 33;
1 -- 9;
1 -- 11;
1 -- 16;
1 -- 53;
2 -- 36;
2 -- 37;
2 -- 13;
2 -- 16;
2 -- 21;
2 -- 61;
3 -- 36;
3 -- 12;
3 -- 16;
3 -- 53;
3 -- 54;
3 -- 25;
3 -- 26;
3 -- 59;
4 -- 57;
4 -- 50;
4 -- 35;
4 -- 6;
5 -- 17;
5 -- 21;
6 -- 41;
6 -- 11;
6 -- 46;
6 -- 21;
6 -- 23;
6 -- 31;
7 -- 40;
7 -- 50;
7 -- 14;
7 -- 18;
7 -- 54;
7 -- 30;
8 -- 48;
8 -- 45;
8 -- 23;
8 -- 61;
8 -- 63;
9 -- 38;
9 -- 42;
9 -- 15;
9 -- 49;
9 -- 24;
9 -- 62;
10 -- 35;
10 -- 36;
10 -- 38;
10 -- 47;
10 -- 16;
10 -- 24;
10 -- 59;
10 -- 63;
11 -- 12;
11 -- 15;
11 -- 53;
11 -- 30;
11 -- 63;
12 -- 32;
12 -- 39;
12 -- 41;
12 -- 16;
12 -- 56;
13 -- 26;
13 -- 60;
14 -- 48;
14 -- 26;
14 -- 37;
14 -- 38;
15 -- 19;
15 -- 20;
15 -- 55;
15 -- 25;
16 -- 20;
17 -- 33;
17 -- 39;
17 -- 41;
17 -- 44;
17 -- 51;
17 -- 53;
17 -- 54;
17 -- 23;
18 -- 57;
18 -- 28;
18 -- 37;
18 -- 22;
19 -- 32;
19 -- 47;
19 -- 50;
19 -- 52;
19 -- 56;
19 -- 59;
19 -- 29;
20 -- 34;
20 -- 36;
20 -- 45;
20 -- 50;
20 -- 26;
20 -- 62;
21 -- 37;
21 -- 44;
21 -- 48;
21 -- 57;
22 -- 33;
22 -- 37;
22 -- 38;
22 -- 44;
22 -- 48;
22 -- 56;
22 -- 60;
22 -- 29;
23 -- 42;
23 -- 25;
23 -- 59;
23 -- 29;
24 -- 29;
24 -- 45;
24 -- 47;
24 -- 54;
24 -- 42;
25 -- 49;
25 -- 52;
25 -- 55;
25 -- 26;
25 -- 59;
25 -- 28;
26 -- 51;
26 -- 62;
26 -- 52;
27 -- 48;
27 -- 43;
28 -- 35;
28 -- 59;
28 -- 54;
29 -- 51;
29 -- 52;
29 -- 57;
29 -- 58;
30 -- 52;
30 -- 36;
31 -- 37;
31 -- 50;
31 -- 54;
31 -- 39;
32 -- 33;
32 -- 42;
32 -- 48;
32 -- 52;
32 -- 57;
33 -- 51;
34 -- 60;
34 -- 38;
34 -- 55;
35 -- 49;
35 -- 55;
35 -- 62;
37 -- 41;
37 -- 42;
37 -- 62;
38 -- 39;
38 -- 53;
39 -- 41;
39 -- 49;
39 -- 62;
40 -- 43;
41 -- 57;
42 -- 52;
43 -- 44;
43 -- 46;
43 -- 56;
43 -- 59;
44 -- 45;
44 -- 60;
45 -- 55;
45 -- 59;
47 -- 48;
48 -- 56;
49 -- 52;
49 -- 56;
52 -- 59;
53 -- 58;
54 -- 58;
54 -- 63;
}
