graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 7;
0 -- 9;
0 -- 42;
0 -- 43;
0 -- 45;
0 -- 46;
0 -- 15;
0 -- 54;
0 -- 23;
0 -- 24;
1 -- 40;
1 -- 9;
1 -- 11;
1 -- 8;
1 -- 23;
1 -- 24;
1 -- 55;
1 -- 58;
1 -- 59;
1 -- 61;
1 -- 63;
2 -- 33;
2 -- 34;
2 -- 3;
2 -- 43;
2 -- 44;
2 -- 50;
2 -- 54;
2 -- 58;
2 -- 61;
2 -- 63;
3 -- 59;
3 -- 44;
3 -- 13;
3 -- 48;
3 -- 19;
3 -- 52;
3 -- 55;
3 -- 58;
3 -- 27;
3 -- 60;
3 -- 61;
3 -- 62;
4 -- 33;
4 -- 43;
4 -- 21;
4 -- 57;
4 -- 27;
4 -- 62;
5 -- 38;
5 -- 15;
5 -- 56;
5 -- 18;
5 -- 21;
5 -- 24;
5 -- 58;
5 -- 27;
5 -- 31;
6 -- 8;
6 -- 9;
6 -- 10;
6 -- 23;
6 -- 51;
6 -- 53;
6 -- 22;
6 -- 55;
6 -- 25;
7 -- 35;
7 -- 28;
7 -- 44;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 23;
7 -- 25;
7 -- 26;
7 -- 60;
7 -- 29;
8 -- 32;
8 -- 34;
8 -- 11;
8 -- 38;
8 -- 39;
8 -- 43;
8 -- 44;
8 -- 50;
8 -- 19;
8 -- 58;
8 -- 29;
8 -- 62;
9 -- 34;
9 -- 33;
9 -- 42;
9 -- 18;
9 -- 26;
9 -- 61;
9 -- 63;
10 -- 38;
10 -- 39;
10 -- 16;
10 -- 18;
10 -- 54;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 27;
11 -- 33;
11 -- 43;
11 -- 44;
11 -- 49;
11 -- 22;
11 -- 23;
11 -- 56;
11 -- 58;
11 -- 60;
12 -- 37;
12 -- 43;
12 -- 13;
12 -- 14;
12 -- 21;
12 -- 54;
12 -- 25;
12 -- 31;
13 -- 39;
13 -- 14;
13 -- 50;
13 -- 35;
13 -- 53;
13 -- 28;
13 -- 30;
14 -- 32;
14 -- 45;
14 -- 46;
14 -- 57;
14 -- 25;
15 -- 35;
15 -- 54;
15 -- 45;
15 -- 47;
15 -- 22;
15 -- 27;
15 -- 30;
16 -- 32;
16 -- 42;
16 -- 43;
16 -- 18;
16 -- 61;
16 -- 48;
16 -- 22;
16 -- 23;
16 -- 26;
16 -- 60;
16 -- 29;
17 -- 32;
17 -- 33;
17 -- 48;
17 -- 18;
17 -- 23;
18 -- 32;
18 -- 35;
18 -- 41;
18 -- 30;
19 -- 32;
19 -- 34;
19 -- 36;
19 -- 39;
19 -- 43;
19 -- 58;
19 -- 24;
19 -- 26;
19 -- 61;
19 -- 62;
20 -- 40;
20 -- 48;
20 -- 45;
20 -- 39;
21 -- 59;
21 -- 36;
22 -- 40;
22 -- 57;
22 -- 31;
22 -- 28;
22 -- 61;
22 -- 63;
23 -- 36;
23 -- 49;
23 -- 42;
23 -- 29;
23 -- 31;
24 -- 36;
24 -- 37;
24 -- 40;
24 -- 47;
24 -- 48;
24 -- 54;
24 -- 55;
24 -- 56;
24 -- 29;
24 -- 30;
25 -- 35;
25 -- 37;
25 -- 38;
25 -- 50;
26 -- 51;
26 -- 35;
26 -- 38;
26 -- 40;
26 -- 45;
26 -- 62;
26 -- 63;
27 -- 33;
27 -- 38;
27 -- 46;
27 -- 51;
27 -- 59;
28 -- 32;
28 -- 36;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 30;
29 -- 47;
29 -- 52;
29 -- 53;
29 -- 57;
29 -- 60;
30 -- 34;
30 -- 38;
30 -- 43;
30 -- 49;
30 -- 51;
30 -- 56;
31 -- 34;
31 -- 35;
31 -- 42;
31 -- 43;
31 -- 54;
32 -- 50;
32 -- 36;
32 -- 45;
32 -- 59;
33 -- 39;
33 -- 40;
33 -- 47;
33 -- 48;
33 -- 58;
34 -- 56;
35 -- 37;
35 -- 45;
35 -- 46;
35 -- 48;
35 -- 54;
35 -- 58;
35 -- 62;
35 -- 63;
36 -- 62;
37 -- 39;
37 -- 43;
37 -- 45;
37 -- 48;
37 -- 52;
37 -- 57;
38 -- 47;
38 -- 48;
38 -- 49;
38 -- 62;
39 -- 43;
39 -- 45;
39 -- 49;
39 -- 56;
39 -- 61;
39 -- 62;
40 -- 42;
40 -- 43;
40 -- 51;
41 -- 51;
41 -- 44;
41 -- 46;
41 -- 47;
42 -- 46;
42 -- 48;
42 -- 52;
42 -- 56;
42 -- 59;
42 -- 60;
43 -- 51;
43 -- 48;
43 -- 49;
44 -- 51;
44 -- 54;
44 -- 57;
45 -- 49;
45 -- 53;
46 -- 59;
46 -- 47;
47 -- 61;
47 -- 57;
47 -- 63;
48 -- 56;
48 -- 55;
48 -- 58;
48 -- 61;
49 -- 51;
49 -- 52;
49 -- 53;
49 -- 55;
50 -- 53;
50 -- 62;
51 -- 62;
52 -- 54;
53 -- 61;
54 -- 55;
55 -- 62;
56 -- 60;
56 -- 62;
57 -- 59;
58 -- 63;
60 -- 62;
}
