graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 34;
0 -- 54;
1 -- 49;
1 -- 26;
1 -- 3;
1 -- 28;
1 -- 61;
2 -- 44;
2 -- 54;
2 -- 25;
2 -- 27;
2 -- 29;
2 -- 31;
3 -- 53;
3 -- 45;
3 -- 5;
4 -- 32;
4 -- 15;
4 -- 38;
4 -- 39;
5 -- 42;
5 -- 13;
5 -- 16;
5 -- 17;
5 -- 10;
6 -- 17;
6 -- 42;
6 -- 30;
7 -- 39;
7 -- 42;
7 -- 44;
7 -- 19;
7 -- 27;
7 -- 62;
8 -- 56;
8 -- 51;
8 -- 29;
9 -- 34;
9 -- 59;
9 -- 58;
10 -- 35;
11 -- 41;
11 -- 18;
11 -- 47;
12 -- 29;
13 -- 50;
13 -- 47;
14 -- 35;
14 -- 28;
15 -- 37;
15 -- 48;
15 -- 50;
15 -- 57;
15 -- 27;
15 -- 60;
16 -- 53;
16 -- 26;
16 -- 60;
16 -- 58;
16 -- 37;
17 -- 44;
18 -- 62;
19 -- 34;
19 -- 20;
19 -- 23;
20 -- 55;
21 -- 52;
21 -- 28;
21 -- 38;
21 -- 31;
22 -- 33;
22 -- 36;
23 -- 27;
23 -- 35;
23 -- 60;
24 -- 39;
24 -- 46;
24 -- 31;
25 -- 53;
26 -- 34;
26 -- 41;
26 -- 43;
26 -- 30;
27 -- 33;
27 -- 51;
27 -- 53;
27 -- 29;
28 -- 38;
28 -- 41;
28 -- 50;
29 -- 33;
30 -- 32;
31 -- 48;
31 -- 49;
31 -- 56;
31 -- 58;
32 -- 42;
32 -- 58;
33 -- 54;
33 -- 39;
34 -- 51;
35 -- 50;
35 -- 43;
36 -- 40;
36 -- 49;
37 -- 63;
39 -- 48;
39 -- 51;
40 -- 55;
41 -- 47;
41 -- 50;
41 -- 58;
42 -- 53;
42 -- 55;
42 -- 57;
43 -- 58;
44 -- 54;
45 -- 46;
45 -- 62;
46 -- 48;
46 -- 56;
47 -- 52;
49 -- 55;
51 -- 60;
51 -- 63;
52 -- 53;
52 -- 61;
}
