graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 33;
0 -- 57;
0 -- 54;
0 -- 47;
1 -- 59;
1 -- 43;
1 -- 22;
2 -- 16;
2 -- 26;
2 -- 54;
3 -- 32;
3 -- 34;
3 -- 35;
3 -- 8;
3 -- 45;
3 -- 27;
4 -- 16;
4 -- 50;
4 -- 15;
5 -- 58;
5 -- 19;
5 -- 47;
6 -- 34;
6 -- 14;
6 -- 42;
6 -- 38;
6 -- 47;
7 -- 24;
7 -- 41;
7 -- 47;
8 -- 48;
8 -- 9;
8 -- 61;
8 -- 30;
9 -- 43;
9 -- 61;
9 -- 45;
10 -- 24;
10 -- 59;
10 -- 44;
11 -- 20;
11 -- 22;
12 -- 16;
12 -- 57;
12 -- 18;
12 -- 52;
12 -- 21;
13 -- 45;
13 -- 19;
13 -- 54;
13 -- 57;
13 -- 56;
13 -- 25;
13 -- 59;
14 -- 43;
14 -- 31;
15 -- 42;
15 -- 19;
15 -- 22;
15 -- 47;
16 -- 24;
16 -- 45;
17 -- 27;
17 -- 20;
17 -- 45;
17 -- 62;
17 -- 31;
18 -- 56;
18 -- 46;
19 -- 56;
19 -- 41;
20 -- 56;
20 -- 25;
21 -- 58;
22 -- 52;
22 -- 23;
22 -- 28;
22 -- 61;
23 -- 33;
23 -- 43;
23 -- 51;
23 -- 58;
23 -- 29;
25 -- 45;
25 -- 55;
26 -- 57;
26 -- 44;
26 -- 36;
28 -- 36;
28 -- 37;
29 -- 34;
29 -- 53;
30 -- 42;
30 -- 35;
30 -- 52;
30 -- 55;
31 -- 56;
31 -- 42;
31 -- 54;
32 -- 48;
32 -- 57;
33 -- 51;
33 -- 53;
34 -- 60;
36 -- 41;
37 -- 38;
39 -- 42;
39 -- 58;
40 -- 58;
40 -- 52;
40 -- 54;
41 -- 51;
42 -- 50;
42 -- 51;
42 -- 59;
44 -- 58;
45 -- 46;
45 -- 60;
45 -- 62;
47 -- 54;
47 -- 59;
48 -- 51;
49 -- 62;
52 -- 59;
53 -- 54;
54 -- 55;
62 -- 63;
}
