graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 41;
0 -- 15;
0 -- 50;
0 -- 26;
0 -- 28;
0 -- 30;
1 -- 16;
1 -- 36;
1 -- 61;
1 -- 48;
1 -- 23;
1 -- 58;
1 -- 59;
1 -- 29;
2 -- 36;
2 -- 10;
2 -- 18;
2 -- 21;
2 -- 57;
2 -- 27;
2 -- 61;
2 -- 30;
2 -- 31;
3 -- 4;
3 -- 6;
3 -- 7;
3 -- 50;
3 -- 52;
3 -- 23;
3 -- 25;
3 -- 63;
4 -- 34;
4 -- 6;
4 -- 7;
4 -- 41;
4 -- 15;
4 -- 53;
4 -- 54;
4 -- 24;
4 -- 29;
4 -- 30;
5 -- 34;
5 -- 39;
5 -- 12;
5 -- 48;
5 -- 18;
5 -- 55;
5 -- 28;
6 -- 37;
6 -- 8;
6 -- 14;
6 -- 61;
6 -- 16;
6 -- 57;
6 -- 28;
6 -- 29;
6 -- 62;
7 -- 45;
7 -- 30;
7 -- 24;
7 -- 29;
7 -- 62;
8 -- 37;
8 -- 39;
8 -- 14;
8 -- 17;
8 -- 30;
8 -- 62;
8 -- 53;
9 -- 56;
9 -- 49;
9 -- 34;
9 -- 44;
9 -- 10;
10 -- 56;
10 -- 35;
11 -- 48;
11 -- 34;
11 -- 18;
11 -- 42;
12 -- 36;
12 -- 46;
12 -- 17;
12 -- 50;
12 -- 19;
12 -- 60;
13 -- 33;
13 -- 41;
13 -- 19;
13 -- 20;
13 -- 30;
13 -- 54;
13 -- 52;
13 -- 62;
13 -- 21;
14 -- 33;
14 -- 40;
14 -- 50;
14 -- 57;
14 -- 28;
14 -- 31;
15 -- 37;
15 -- 41;
15 -- 16;
15 -- 52;
15 -- 21;
15 -- 22;
15 -- 26;
15 -- 27;
15 -- 61;
16 -- 42;
16 -- 44;
16 -- 17;
16 -- 50;
16 -- 55;
17 -- 33;
17 -- 44;
17 -- 20;
17 -- 53;
17 -- 24;
17 -- 52;
17 -- 29;
17 -- 30;
18 -- 33;
18 -- 24;
18 -- 26;
18 -- 59;
18 -- 29;
18 -- 30;
18 -- 37;
19 -- 42;
19 -- 21;
19 -- 25;
19 -- 27;
19 -- 28;
19 -- 61;
19 -- 30;
20 -- 33;
20 -- 35;
20 -- 40;
20 -- 41;
20 -- 42;
21 -- 54;
21 -- 26;
21 -- 27;
21 -- 28;
22 -- 32;
22 -- 35;
22 -- 37;
22 -- 44;
22 -- 49;
22 -- 50;
22 -- 59;
22 -- 31;
23 -- 40;
23 -- 43;
23 -- 48;
23 -- 29;
24 -- 37;
24 -- 42;
24 -- 25;
24 -- 26;
24 -- 27;
25 -- 44;
25 -- 33;
26 -- 39;
26 -- 57;
27 -- 34;
27 -- 29;
28 -- 29;
28 -- 63;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 43;
29 -- 48;
29 -- 53;
29 -- 57;
30 -- 34;
30 -- 45;
30 -- 56;
30 -- 59;
30 -- 60;
30 -- 31;
31 -- 39;
31 -- 49;
31 -- 50;
31 -- 57;
31 -- 59;
32 -- 57;
32 -- 62;
32 -- 39;
33 -- 35;
33 -- 41;
33 -- 43;
33 -- 45;
33 -- 46;
33 -- 47;
33 -- 58;
34 -- 44;
34 -- 46;
34 -- 47;
34 -- 61;
35 -- 61;
35 -- 47;
36 -- 39;
36 -- 43;
36 -- 61;
36 -- 47;
36 -- 48;
36 -- 58;
37 -- 40;
37 -- 61;
37 -- 60;
38 -- 57;
38 -- 50;
38 -- 45;
40 -- 49;
40 -- 53;
40 -- 54;
40 -- 55;
40 -- 52;
41 -- 47;
41 -- 58;
41 -- 60;
41 -- 62;
42 -- 44;
42 -- 48;
42 -- 52;
43 -- 55;
43 -- 48;
43 -- 56;
43 -- 57;
44 -- 48;
44 -- 49;
44 -- 51;
44 -- 55;
44 -- 59;
45 -- 56;
45 -- 59;
45 -- 62;
46 -- 48;
47 -- 51;
48 -- 51;
50 -- 62;
52 -- 54;
53 -- 58;
53 -- 59;
55 -- 60;
55 -- 62;
57 -- 61;
57 -- 63;
58 -- 59;
59 -- 61;
60 -- 62;
}
