graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 5;
0 -- 42;
0 -- 45;
0 -- 14;
0 -- 15;
0 -- 48;
0 -- 50;
0 -- 20;
0 -- 53;
0 -- 27;
1 -- 34;
1 -- 35;
1 -- 41;
1 -- 2;
1 -- 45;
1 -- 15;
1 -- 23;
1 -- 63;
2 -- 32;
2 -- 3;
2 -- 36;
2 -- 5;
2 -- 8;
2 -- 11;
2 -- 16;
2 -- 49;
2 -- 57;
2 -- 4;
3 -- 40;
3 -- 51;
3 -- 58;
3 -- 61;
4 -- 38;
4 -- 44;
4 -- 15;
4 -- 22;
4 -- 23;
5 -- 37;
5 -- 19;
5 -- 52;
5 -- 30;
5 -- 54;
5 -- 23;
5 -- 27;
5 -- 29;
5 -- 62;
6 -- 40;
6 -- 44;
6 -- 46;
6 -- 39;
7 -- 39;
7 -- 17;
7 -- 18;
7 -- 20;
7 -- 55;
7 -- 57;
7 -- 28;
7 -- 30;
8 -- 32;
8 -- 54;
9 -- 32;
9 -- 40;
9 -- 42;
9 -- 43;
9 -- 14;
9 -- 47;
9 -- 52;
9 -- 61;
10 -- 33;
10 -- 34;
10 -- 44;
10 -- 17;
10 -- 20;
10 -- 53;
10 -- 22;
10 -- 23;
10 -- 59;
10 -- 60;
11 -- 26;
11 -- 54;
12 -- 26;
12 -- 19;
12 -- 22;
12 -- 38;
12 -- 55;
13 -- 45;
13 -- 48;
13 -- 52;
13 -- 54;
13 -- 25;
13 -- 27;
13 -- 60;
13 -- 62;
14 -- 33;
14 -- 23;
14 -- 59;
14 -- 60;
15 -- 35;
15 -- 43;
15 -- 46;
15 -- 47;
15 -- 19;
15 -- 24;
15 -- 57;
15 -- 26;
15 -- 60;
15 -- 61;
16 -- 36;
16 -- 40;
16 -- 50;
16 -- 58;
16 -- 27;
17 -- 35;
17 -- 37;
17 -- 50;
17 -- 24;
17 -- 59;
17 -- 31;
18 -- 34;
18 -- 54;
18 -- 44;
18 -- 46;
18 -- 19;
18 -- 52;
18 -- 22;
18 -- 56;
18 -- 31;
19 -- 45;
19 -- 49;
19 -- 56;
19 -- 24;
19 -- 28;
20 -- 34;
20 -- 42;
20 -- 47;
20 -- 31;
21 -- 33;
21 -- 34;
21 -- 37;
21 -- 38;
21 -- 42;
21 -- 45;
21 -- 63;
22 -- 39;
22 -- 44;
22 -- 56;
22 -- 36;
22 -- 31;
23 -- 40;
23 -- 41;
23 -- 43;
23 -- 45;
23 -- 61;
23 -- 56;
23 -- 29;
24 -- 32;
24 -- 37;
24 -- 49;
24 -- 63;
25 -- 32;
25 -- 34;
25 -- 55;
25 -- 57;
25 -- 28;
26 -- 47;
26 -- 53;
26 -- 58;
26 -- 62;
27 -- 35;
27 -- 51;
27 -- 54;
27 -- 55;
27 -- 56;
27 -- 59;
28 -- 62;
28 -- 57;
29 -- 34;
29 -- 42;
29 -- 45;
29 -- 50;
29 -- 52;
29 -- 54;
29 -- 56;
29 -- 61;
30 -- 32;
30 -- 36;
30 -- 37;
30 -- 38;
30 -- 46;
30 -- 56;
30 -- 60;
30 -- 62;
30 -- 31;
31 -- 57;
32 -- 33;
32 -- 53;
33 -- 35;
33 -- 41;
33 -- 49;
34 -- 37;
34 -- 41;
34 -- 44;
34 -- 42;
34 -- 60;
34 -- 53;
35 -- 36;
35 -- 44;
35 -- 46;
35 -- 53;
35 -- 57;
36 -- 56;
37 -- 46;
37 -- 58;
38 -- 40;
38 -- 46;
38 -- 54;
38 -- 60;
39 -- 40;
39 -- 43;
39 -- 51;
39 -- 53;
40 -- 60;
40 -- 63;
41 -- 51;
41 -- 56;
42 -- 46;
42 -- 55;
44 -- 46;
44 -- 63;
45 -- 50;
45 -- 56;
46 -- 48;
46 -- 52;
46 -- 58;
46 -- 61;
46 -- 62;
48 -- 50;
48 -- 51;
48 -- 56;
49 -- 50;
50 -- 59;
50 -- 60;
51 -- 59;
52 -- 61;
52 -- 56;
53 -- 54;
54 -- 59;
54 -- 55;
58 -- 61;
58 -- 62;
59 -- 61;
59 -- 63;
60 -- 61;
60 -- 63;
61 -- 63;
}
