graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 2;
0 -- 36;
0 -- 40;
0 -- 11;
0 -- 44;
0 -- 18;
0 -- 57;
0 -- 59;
0 -- 29;
1 -- 5;
1 -- 38;
1 -- 28;
1 -- 12;
1 -- 47;
1 -- 49;
1 -- 37;
1 -- 52;
1 -- 24;
1 -- 26;
1 -- 15;
1 -- 60;
1 -- 29;
1 -- 63;
2 -- 32;
2 -- 3;
2 -- 38;
2 -- 39;
2 -- 40;
2 -- 10;
2 -- 45;
2 -- 13;
2 -- 56;
2 -- 22;
2 -- 24;
2 -- 30;
3 -- 4;
3 -- 9;
3 -- 7;
3 -- 41;
3 -- 42;
3 -- 45;
3 -- 14;
3 -- 48;
3 -- 51;
3 -- 20;
3 -- 23;
3 -- 57;
3 -- 59;
4 -- 5;
4 -- 42;
4 -- 14;
4 -- 30;
4 -- 54;
4 -- 57;
4 -- 25;
4 -- 61;
4 -- 62;
4 -- 21;
5 -- 11;
5 -- 7;
5 -- 43;
5 -- 45;
5 -- 48;
5 -- 49;
5 -- 21;
5 -- 54;
5 -- 27;
5 -- 62;
5 -- 53;
6 -- 33;
6 -- 7;
6 -- 15;
6 -- 52;
6 -- 62;
6 -- 31;
7 -- 36;
7 -- 38;
7 -- 40;
7 -- 13;
7 -- 56;
7 -- 8;
7 -- 24;
7 -- 37;
8 -- 33;
8 -- 35;
8 -- 37;
8 -- 15;
8 -- 53;
8 -- 22;
8 -- 57;
8 -- 59;
8 -- 61;
9 -- 36;
9 -- 38;
9 -- 50;
9 -- 14;
9 -- 61;
9 -- 49;
9 -- 18;
9 -- 53;
9 -- 54;
9 -- 24;
9 -- 29;
9 -- 31;
10 -- 59;
10 -- 36;
10 -- 42;
10 -- 11;
10 -- 46;
10 -- 15;
10 -- 48;
10 -- 21;
10 -- 57;
10 -- 25;
10 -- 27;
10 -- 28;
10 -- 62;
11 -- 32;
11 -- 38;
11 -- 41;
11 -- 18;
11 -- 47;
11 -- 50;
11 -- 51;
11 -- 21;
11 -- 54;
11 -- 37;
11 -- 53;
11 -- 62;
11 -- 63;
12 -- 36;
12 -- 40;
12 -- 15;
12 -- 49;
12 -- 18;
12 -- 56;
12 -- 57;
12 -- 30;
12 -- 63;
13 -- 37;
13 -- 40;
13 -- 41;
13 -- 44;
13 -- 16;
13 -- 55;
13 -- 60;
14 -- 15;
14 -- 20;
14 -- 57;
14 -- 23;
14 -- 56;
14 -- 25;
14 -- 58;
15 -- 32;
