graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 8;
0 -- 42;
0 -- 11;
0 -- 44;
0 -- 17;
0 -- 52;
0 -- 54;
0 -- 57;
0 -- 25;
1 -- 57;
1 -- 14;
1 -- 54;
1 -- 55;
2 -- 5;
2 -- 40;
2 -- 9;
2 -- 10;
2 -- 43;
2 -- 13;
2 -- 48;
2 -- 51;
3 -- 33;
3 -- 35;
3 -- 4;
3 -- 5;
3 -- 48;
3 -- 17;
4 -- 38;
4 -- 40;
4 -- 41;
4 -- 13;
4 -- 14;
4 -- 47;
4 -- 9;
4 -- 57;
5 -- 16;
5 -- 59;
5 -- 7;
6 -- 49;
6 -- 27;
6 -- 28;
6 -- 30;
6 -- 47;
7 -- 59;
7 -- 22;
7 -- 27;
7 -- 14;
8 -- 27;
8 -- 14;
8 -- 52;
8 -- 23;
8 -- 59;
9 -- 35;
9 -- 21;
9 -- 62;
9 -- 63;
10 -- 48;
10 -- 50;
10 -- 20;
10 -- 22;
10 -- 25;
10 -- 61;
10 -- 30;
11 -- 34;
11 -- 59;
11 -- 12;
11 -- 14;
12 -- 33;
12 -- 36;
12 -- 37;
12 -- 57;
13 -- 26;
13 -- 21;
13 -- 45;
14 -- 42;
14 -- 17;
14 -- 28;
14 -- 30;
15 -- 18;
15 -- 35;
15 -- 46;
16 -- 42;
16 -- 51;
17 -- 37;
17 -- 20;
17 -- 54;
17 -- 57;
17 -- 26;
18 -- 20;
18 -- 29;
19 -- 32;
19 -- 44;
19 -- 28;
19 -- 36;
19 -- 39;
20 -- 32;
20 -- 36;
20 -- 37;
20 -- 52;
20 -- 25;
21 -- 33;
21 -- 34;
21 -- 44;
21 -- 23;
22 -- 42;
22 -- 43;
22 -- 57;
22 -- 25;
22 -- 27;
22 -- 60;
22 -- 30;
23 -- 48;
23 -- 58;
24 -- 36;
24 -- 46;
24 -- 62;
25 -- 33;
25 -- 45;
25 -- 47;
25 -- 50;
26 -- 44;
26 -- 29;
26 -- 39;
27 -- 38;
27 -- 42;
27 -- 52;
27 -- 30;
28 -- 33;
28 -- 43;
28 -- 52;
28 -- 58;
29 -- 48;
29 -- 49;
29 -- 51;
29 -- 55;
30 -- 35;
30 -- 56;
30 -- 63;
31 -- 48;
31 -- 42;
32 -- 37;
32 -- 39;
32 -- 46;
32 -- 54;
33 -- 37;
33 -- 47;
33 -- 62;
34 -- 38;
34 -- 44;
34 -- 46;
34 -- 52;
34 -- 55;
34 -- 58;
36 -- 40;
36 -- 41;
37 -- 43;
37 -- 50;
37 -- 59;
38 -- 41;
38 -- 42;
38 -- 45;
38 -- 57;
38 -- 63;
39 -- 48;
39 -- 41;
41 -- 56;
41 -- 58;
41 -- 61;
42 -- 49;
42 -- 50;
43 -- 53;
43 -- 54;
43 -- 60;
44 -- 47;
44 -- 56;
44 -- 59;
44 -- 62;
45 -- 52;
46 -- 63;
48 -- 50;
48 -- 58;
48 -- 60;
49 -- 62;
50 -- 62;
52 -- 56;
53 -- 59;
53 -- 57;
55 -- 63;
56 -- 61;
59 -- 61;
60 -- 61;
}
