graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 4;
0 -- 38;
0 -- 41;
0 -- 43;
0 -- 12;
0 -- 45;
0 -- 14;
0 -- 47;
0 -- 16;
0 -- 17;
0 -- 18;
0 -- 24;
0 -- 28;
1 -- 39;
1 -- 10;
1 -- 11;
1 -- 14;
1 -- 15;
1 -- 16;
1 -- 49;
1 -- 19;
1 -- 20;
1 -- 53;
1 -- 55;
1 -- 56;
2 -- 33;
2 -- 38;
2 -- 41;
2 -- 42;
2 -- 13;
2 -- 46;
2 -- 50;
2 -- 20;
2 -- 54;
2 -- 10;
3 -- 34;
3 -- 17;
3 -- 39;
3 -- 8;
3 -- 45;
3 -- 15;
3 -- 49;
3 -- 52;
3 -- 54;
3 -- 24;
3 -- 36;
3 -- 4;
4 -- 5;
4 -- 7;
4 -- 40;
4 -- 42;
4 -- 11;
4 -- 46;
4 -- 21;
4 -- 28;
4 -- 37;
5 -- 32;
5 -- 34;
5 -- 6;
5 -- 8;
5 -- 10;
5 -- 44;
5 -- 46;
5 -- 15;
5 -- 19;
5 -- 30;
6 -- 32;
6 -- 34;
6 -- 44;
6 -- 48;
6 -- 17;
6 -- 50;
6 -- 56;
6 -- 25;
6 -- 28;
6 -- 62;
6 -- 37;
7 -- 40;
7 -- 10;
7 -- 55;
7 -- 45;
7 -- 14;
7 -- 16;
7 -- 30;
7 -- 23;
7 -- 24;
7 -- 58;
7 -- 28;
7 -- 62;
8 -- 58;
8 -- 33;
8 -- 36;
8 -- 39;
8 -- 10;
8 -- 35;
8 -- 55;
8 -- 56;
8 -- 26;
8 -- 29;
9 -- 32;
9 -- 34;
9 -- 44;
9 -- 13;
9 -- 47;
9 -- 21;
9 -- 63;
10 -- 42;
10 -- 46;
10 -- 16;
10 -- 17;
10 -- 50;
10 -- 54;
10 -- 23;
10 -- 30;
11 -- 37;
11 -- 40;
11 -- 43;
11 -- 12;
11 -- 45;
11 -- 47;
11 -- 49;
11 -- 58;
11 -- 20;
11 -- 22;
11 -- 24;
11 -- 26;
11 -- 15;
11 -- 61;
12 -- 33;
12 -- 34;
12 -- 32;
12 -- 39;
12 -- 43;
12 -- 45;
12 -- 17;
12 -- 50;
12 -- 23;
12 -- 60;
12 -- 62;
13 -- 33;
13 -- 36;
13 -- 39;
13 -- 40;
13 -- 41;
13 -- 55;
13 -- 61;
13 -- 16;
13 -- 50;
13 -- 52;
13 -- 53;
13 -- 27;
13 -- 29;
13 -- 62;
14 -- 28;
14 -- 42;
