graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 59;
0 -- 21;
0 -- 39;
1 -- 5;
1 -- 16;
1 -- 53;
1 -- 55;
1 -- 63;
1 -- 29;
1 -- 31;
2 -- 44;
2 -- 45;
3 -- 32;
3 -- 13;
3 -- 62;
4 -- 32;
4 -- 25;
4 -- 43;
4 -- 57;
5 -- 50;
5 -- 43;
5 -- 12;
5 -- 59;
6 -- 55;
7 -- 35;
7 -- 14;
7 -- 30;
8 -- 11;
8 -- 30;
8 -- 63;
9 -- 10;
9 -- 58;
9 -- 20;
9 -- 21;
10 -- 40;
10 -- 18;
10 -- 60;
10 -- 56;
11 -- 42;
11 -- 20;
12 -- 27;
12 -- 35;
12 -- 36;
12 -- 31;
13 -- 16;
13 -- 49;
13 -- 29;
13 -- 37;
14 -- 32;
14 -- 40;
14 -- 44;
14 -- 29;
14 -- 30;
15 -- 40;
15 -- 26;
15 -- 19;
16 -- 38;
16 -- 25;
16 -- 26;
16 -- 58;
17 -- 24;
17 -- 44;
17 -- 45;
18 -- 36;
18 -- 51;
18 -- 44;
19 -- 49;
19 -- 42;
19 -- 46;
20 -- 34;
20 -- 44;
20 -- 29;
21 -- 43;
21 -- 56;
21 -- 25;
21 -- 59;
21 -- 61;
22 -- 59;
22 -- 60;
23 -- 27;
23 -- 42;
23 -- 51;
23 -- 31;
24 -- 35;
24 -- 37;
24 -- 53;
25 -- 32;
25 -- 58;
26 -- 35;
26 -- 55;
27 -- 48;
28 -- 42;
28 -- 62;
29 -- 45;
29 -- 49;
29 -- 50;
30 -- 32;
30 -- 39;
31 -- 41;
31 -- 55;
33 -- 57;
33 -- 36;
33 -- 53;
33 -- 47;
34 -- 39;
36 -- 59;
37 -- 48;
37 -- 38;
37 -- 47;
38 -- 60;
38 -- 47;
39 -- 54;
39 -- 55;
40 -- 56;
40 -- 63;
42 -- 43;
42 -- 46;
43 -- 59;
45 -- 54;
46 -- 59;
46 -- 52;
47 -- 52;
47 -- 63;
49 -- 57;
51 -- 52;
58 -- 60;
61 -- 63;
}
