graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 36;
0 -- 38;
0 -- 6;
0 -- 41;
0 -- 12;
0 -- 14;
0 -- 51;
0 -- 23;
0 -- 24;
0 -- 25;
0 -- 58;
0 -- 61;
0 -- 62;
0 -- 63;
1 -- 32;
1 -- 34;
1 -- 8;
1 -- 11;
1 -- 13;
1 -- 46;
1 -- 48;
1 -- 50;
1 -- 19;
1 -- 52;
1 -- 30;
1 -- 62;
1 -- 31;
2 -- 51;
2 -- 6;
2 -- 38;
2 -- 7;
2 -- 9;
2 -- 10;
2 -- 45;
2 -- 50;
2 -- 19;
2 -- 33;
2 -- 27;
2 -- 30;
3 -- 36;
3 -- 5;
3 -- 38;
3 -- 8;
3 -- 56;
3 -- 18;
3 -- 53;
3 -- 22;
3 -- 23;
3 -- 24;
3 -- 4;
3 -- 30;
4 -- 32;
4 -- 34;
4 -- 54;
4 -- 38;
4 -- 8;
4 -- 45;
4 -- 19;
4 -- 22;
4 -- 23;
4 -- 56;
4 -- 27;
4 -- 30;
4 -- 63;
5 -- 32;
5 -- 6;
5 -- 43;
5 -- 44;
5 -- 45;
5 -- 59;
5 -- 49;
5 -- 20;
5 -- 53;
5 -- 22;
5 -- 55;
5 -- 52;
5 -- 26;
5 -- 27;
6 -- 34;
6 -- 12;
6 -- 16;
6 -- 20;
6 -- 30;
6 -- 54;
6 -- 59;
6 -- 60;
6 -- 53;
6 -- 62;
6 -- 37;
7 -- 32;
7 -- 33;
7 -- 35;
7 -- 38;
7 -- 39;
7 -- 9;
7 -- 55;
7 -- 12;
7 -- 48;
7 -- 21;
7 -- 23;
7 -- 60;
7 -- 62;
7 -- 16;
8 -- 37;
8 -- 38;
8 -- 40;
8 -- 9;
8 -- 43;
8 -- 45;
8 -- 14;
8 -- 48;
8 -- 20;
8 -- 36;
8 -- 59;
8 -- 60;
8 -- 31;
9 -- 41;
9 -- 42;
9 -- 11;
9 -- 44;
9 -- 45;
9 -- 47;
9 -- 49;
9 -- 50;
9 -- 52;
9 -- 56;
9 -- 57;
9 -- 13;
9 -- 63;
10 -- 32;
10 -- 54;
10 -- 17;
10 -- 28;
10 -- 39;
10 -- 13;
10 -- 16;
10 -- 49;
10 -- 18;
10 -- 19;
10 -- 22;
10 -- 55;
10 -- 26;
10 -- 60;
11 -- 34;
11 -- 38;
11 -- 33;
11 -- 41;
11 -- 43;
11 -- 48;
11 -- 50;
11 -- 30;
11 -- 22;
11 -- 25;
11 -- 26;
11 -- 60;
