graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 37;
0 -- 13;
0 -- 46;
0 -- 18;
0 -- 22;
0 -- 58;
0 -- 28;
1 -- 8;
1 -- 42;
1 -- 13;
1 -- 17;
1 -- 50;
1 -- 52;
1 -- 23;
1 -- 56;
2 -- 32;
2 -- 8;
2 -- 41;
2 -- 12;
2 -- 13;
2 -- 15;
2 -- 52;
2 -- 62;
3 -- 33;
3 -- 34;
3 -- 35;
3 -- 36;
3 -- 16;
3 -- 8;
3 -- 47;
3 -- 48;
3 -- 53;
3 -- 22;
3 -- 23;
3 -- 29;
3 -- 63;
4 -- 33;
4 -- 7;
4 -- 11;
4 -- 14;
4 -- 19;
4 -- 25;
5 -- 37;
5 -- 6;
5 -- 40;
5 -- 41;
5 -- 44;
5 -- 14;
5 -- 47;
5 -- 23;
5 -- 58;
5 -- 27;
5 -- 63;
6 -- 34;
6 -- 59;
6 -- 38;
6 -- 47;
6 -- 56;
6 -- 52;
6 -- 53;
6 -- 22;
6 -- 23;
6 -- 24;
6 -- 57;
6 -- 58;
6 -- 27;
6 -- 29;
6 -- 63;
7 -- 49;
7 -- 19;
7 -- 36;
8 -- 33;
8 -- 42;
8 -- 16;
8 -- 51;
8 -- 52;
8 -- 30;
9 -- 40;
9 -- 51;
9 -- 12;
9 -- 29;
9 -- 22;
10 -- 16;
10 -- 34;
10 -- 37;
10 -- 38;
10 -- 33;
10 -- 11;
10 -- 48;
10 -- 18;
10 -- 51;
11 -- 32;
11 -- 34;
11 -- 35;
11 -- 38;
11 -- 14;
11 -- 54;
11 -- 59;
12 -- 59;
12 -- 36;
12 -- 41;
12 -- 46;
12 -- 53;
12 -- 22;
12 -- 27;
12 -- 29;
12 -- 31;
13 -- 34;
13 -- 54;
13 -- 51;
13 -- 42;
13 -- 17;
13 -- 50;
13 -- 57;
13 -- 52;
13 -- 21;
13 -- 22;
13 -- 23;
13 -- 25;
13 -- 29;
14 -- 40;
14 -- 41;
14 -- 42;
14 -- 17;
14 -- 51;
14 -- 53;
14 -- 54;
14 -- 23;
14 -- 24;
14 -- 60;
14 -- 63;
15 -- 16;
15 -- 36;
15 -- 37;
15 -- 48;
15 -- 49;
15 -- 56;
15 -- 58;
15 -- 29;
15 -- 62;
16 -- 32;
16 -- 33;
16 -- 36;
16 -- 40;
16 -- 28;
16 -- 22;
16 -- 25;
16 -- 27;
16 -- 60;
17 -- 34;
17 -- 33;
17 -- 40;
17 -- 45;
17 -- 47;
17 -- 48;
17 -- 53;
17 -- 25;
17 -- 61;
17 -- 30;
18 -- 37;
18 -- 61;
18 -- 20;
18 -- 29;
19 -- 40;
19 -- 41;
19 -- 39;
19 -- 54;
19 -- 56;
19 -- 63;
20 -- 34;
20 -- 37;
20 -- 55;
20 -- 56;
20 -- 26;
20 -- 27;
20 -- 28;
20 -- 62;
20 -- 63;
21 -- 28;
21 -- 42;
21 -- 44;
21 -- 51;
21 -- 25;
21 -- 60;
22 -- 35;
22 -- 40;
22 -- 46;
22 -- 26;
23 -- 39;
23 -- 28;
23 -- 50;
23 -- 52;
23 -- 60;
24 -- 27;
24 -- 36;
24 -- 42;
24 -- 30;
24 -- 59;
24 -- 62;
25 -- 33;
25 -- 35;
25 -- 36;
25 -- 38;
25 -- 28;
25 -- 45;
25 -- 50;
25 -- 54;
25 -- 60;
25 -- 63;
26 -- 32;
26 -- 33;
26 -- 42;
26 -- 43;
26 -- 45;
26 -- 51;
26 -- 52;
27 -- 35;
27 -- 57;
27 -- 38;
27 -- 63;
28 -- 35;
28 -- 36;
28 -- 40;
28 -- 59;
28 -- 63;
29 -- 33;
29 -- 37;
29 -- 38;
29 -- 40;
29 -- 43;
29 -- 48;
29 -- 52;
29 -- 30;
29 -- 31;
30 -- 35;
30 -- 36;
30 -- 37;
30 -- 49;
30 -- 42;
30 -- 45;
30 -- 59;
30 -- 62;
31 -- 35;
31 -- 37;
31 -- 40;
31 -- 41;
31 -- 61;
31 -- 51;
31 -- 52;
31 -- 60;
32 -- 34;
32 -- 36;
32 -- 38;
32 -- 46;
33 -- 34;
33 -- 40;
33 -- 42;
33 -- 44;
33 -- 56;
33 -- 36;
34 -- 37;
34 -- 38;
34 -- 44;
34 -- 46;
34 -- 47;
34 -- 50;
34 -- 55;
35 -- 54;
36 -- 42;
36 -- 43;
36 -- 49;
36 -- 59;
37 -- 40;
37 -- 50;
37 -- 48;
37 -- 49;
37 -- 52;
38 -- 42;
38 -- 57;
38 -- 56;
38 -- 63;
39 -- 43;
39 -- 49;
39 -- 50;
39 -- 52;
40 -- 45;
41 -- 49;
41 -- 52;
43 -- 47;
43 -- 60;
44 -- 48;
44 -- 54;
44 -- 62;
45 -- 48;
45 -- 52;
45 -- 57;
45 -- 61;
45 -- 63;
46 -- 53;
47 -- 52;
47 -- 57;
47 -- 58;
48 -- 54;
48 -- 55;
48 -- 60;
48 -- 62;
49 -- 58;
49 -- 62;
51 -- 53;
51 -- 62;
53 -- 61;
54 -- 55;
54 -- 61;
55 -- 57;
55 -- 63;
56 -- 57;
56 -- 59;
57 -- 62;
58 -- 62;
}
