graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 35;
0 -- 31;
1 -- 57;
1 -- 18;
1 -- 28;
1 -- 12;
1 -- 52;
2 -- 28;
3 -- 32;
3 -- 9;
3 -- 51;
3 -- 52;
3 -- 8;
4 -- 32;
4 -- 38;
4 -- 13;
4 -- 50;
4 -- 29;
4 -- 62;
5 -- 40;
5 -- 9;
5 -- 34;
5 -- 21;
5 -- 13;
6 -- 42;
6 -- 61;
7 -- 33;
7 -- 37;
8 -- 9;
8 -- 16;
8 -- 23;
8 -- 59;
8 -- 29;
9 -- 40;
9 -- 12;
10 -- 57;
10 -- 44;
10 -- 29;
10 -- 36;
11 -- 57;
11 -- 34;
11 -- 21;
12 -- 19;
12 -- 44;
13 -- 34;
13 -- 35;
13 -- 43;
13 -- 58;
13 -- 27;
13 -- 29;
14 -- 59;
14 -- 42;
14 -- 43;
15 -- 58;
15 -- 60;
16 -- 24;
16 -- 43;
16 -- 61;
16 -- 55;
17 -- 56;
17 -- 20;
17 -- 22;
18 -- 32;
18 -- 54;
18 -- 26;
18 -- 59;
18 -- 62;
19 -- 34;
20 -- 51;
20 -- 54;
21 -- 48;
22 -- 56;
22 -- 59;
22 -- 28;
23 -- 25;
23 -- 52;
24 -- 34;
24 -- 46;
25 -- 33;
25 -- 37;
25 -- 43;
25 -- 59;
25 -- 28;
26 -- 41;
26 -- 42;
27 -- 48;
27 -- 50;
27 -- 31;
27 -- 47;
28 -- 49;
30 -- 32;
30 -- 54;
30 -- 55;
31 -- 33;
31 -- 42;
31 -- 45;
32 -- 38;
32 -- 41;
32 -- 35;
33 -- 40;
33 -- 56;
34 -- 50;
34 -- 63;
35 -- 36;
35 -- 39;
35 -- 55;
36 -- 48;
36 -- 49;
36 -- 42;
37 -- 44;
37 -- 49;
41 -- 54;
43 -- 63;
46 -- 62;
47 -- 56;
49 -- 50;
49 -- 51;
51 -- 52;
52 -- 58;
52 -- 60;
53 -- 63;
54 -- 59;
55 -- 61;
55 -- 63;
57 -- 58;
57 -- 61;
60 -- 61;
}
