graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 37;
0 -- 21;
0 -- 58;
0 -- 59;
0 -- 60;
1 -- 34;
1 -- 35;
1 -- 6;
1 -- 41;
1 -- 23;
1 -- 56;
1 -- 31;
1 -- 28;
1 -- 63;
2 -- 4;
2 -- 12;
2 -- 16;
2 -- 53;
2 -- 61;
2 -- 62;
3 -- 32;
3 -- 35;
3 -- 5;
3 -- 39;
3 -- 40;
3 -- 42;
3 -- 11;
3 -- 14;
3 -- 20;
3 -- 24;
3 -- 52;
3 -- 26;
3 -- 59;
3 -- 30;
3 -- 31;
4 -- 59;
4 -- 38;
4 -- 39;
4 -- 40;
4 -- 10;
4 -- 12;
4 -- 13;
4 -- 56;
4 -- 51;
4 -- 24;
4 -- 27;
4 -- 63;
5 -- 7;
5 -- 45;
5 -- 46;
5 -- 18;
5 -- 22;
5 -- 24;
5 -- 57;
5 -- 59;
6 -- 42;
6 -- 45;
6 -- 48;
6 -- 10;
6 -- 62;
6 -- 63;
7 -- 14;
7 -- 18;
7 -- 54;
7 -- 55;
7 -- 24;
7 -- 58;
8 -- 38;
8 -- 40;
8 -- 42;
8 -- 44;
8 -- 14;
8 -- 53;
8 -- 23;
8 -- 31;
9 -- 35;
9 -- 12;
9 -- 13;
9 -- 16;
9 -- 50;
9 -- 54;
9 -- 56;
9 -- 57;
9 -- 59;
9 -- 61;
9 -- 63;
10 -- 12;
10 -- 48;
10 -- 50;
10 -- 20;
10 -- 54;
10 -- 55;
10 -- 27;
10 -- 31;
11 -- 57;
11 -- 42;
11 -- 15;
12 -- 34;
12 -- 37;
12 -- 13;
12 -- 36;
12 -- 63;
13 -- 32;
13 -- 38;
13 -- 44;
13 -- 48;
13 -- 20;
13 -- 54;
13 -- 55;
13 -- 60;
13 -- 30;
14 -- 32;
14 -- 16;
14 -- 18;
14 -- 20;
14 -- 23;
15 -- 34;
15 -- 36;
15 -- 39;
15 -- 41;
15 -- 42;
15 -- 21;
15 -- 28;
15 -- 61;
15 -- 31;
16 -- 32;
16 -- 37;
16 -- 40;
16 -- 18;
16 -- 19;
16 -- 53;
16 -- 54;
16 -- 25;
16 -- 61;
17 -- 38;
17 -- 48;
17 -- 49;
17 -- 19;
17 -- 21;
17 -- 25;
17 -- 53;
18 -- 35;
18 -- 39;
18 -- 44;
18 -- 51;
18 -- 52;
18 -- 53;
18 -- 23;
18 -- 57;
18 -- 26;
18 -- 30;
19 -- 43;
19 -- 46;
19 -- 47;
19 -- 51;
19 -- 26;
19 -- 62;
20 -- 34;
20 -- 36;
20 -- 54;
20 -- 49;
20 -- 50;
20 -- 53;
20 -- 22;
20 -- 60;
20 -- 62;
21 -- 40;
21 -- 24;
21 -- 57;
21 -- 60;
22 -- 38;
22 -- 41;
22 -- 51;
22 -- 55;
22 -- 58;
22 -- 60;
22 -- 30;
23 -- 35;
23 -- 41;
23 -- 50;
23 -- 54;
23 -- 26;
23 -- 28;
23 -- 30;
24 -- 38;
24 -- 61;
25 -- 39;
25 -- 44;
25 -- 54;
25 -- 57;
25 -- 62;
25 -- 63;
26 -- 42;
26 -- 50;
26 -- 56;
26 -- 57;
26 -- 58;
26 -- 27;
26 -- 62;
27 -- 32;
27 -- 44;
27 -- 47;
27 -- 49;
28 -- 59;
28 -- 43;
28 -- 46;
28 -- 47;
28 -- 53;
28 -- 56;
28 -- 57;
28 -- 61;
29 -- 38;
29 -- 48;
29 -- 49;
29 -- 50;
29 -- 52;
29 -- 53;
29 -- 57;
29 -- 58;
29 -- 59;
29 -- 60;
29 -- 62;
30 -- 50;
30 -- 63;
31 -- 36;
31 -- 38;
31 -- 50;
31 -- 60;
31 -- 61;
31 -- 63;
32 -- 34;
32 -- 38;
32 -- 50;
32 -- 46;
32 -- 54;
32 -- 56;
33 -- 36;
33 -- 42;
33 -- 43;
33 -- 45;
33 -- 50;
33 -- 53;
33 -- 55;
33 -- 58;
33 -- 62;
34 -- 35;
34 -- 43;
34 -- 61;
35 -- 52;
35 -- 62;
35 -- 63;
36 -- 43;
36 -- 49;
36 -- 51;
36 -- 54;
36 -- 55;
36 -- 57;
36 -- 62;
37 -- 38;
37 -- 41;
37 -- 45;
37 -- 47;
37 -- 53;
37 -- 55;
37 -- 56;
37 -- 59;
37 -- 60;
38 -- 43;
38 -- 55;
38 -- 57;
38 -- 58;
38 -- 60;
38 -- 62;
39 -- 44;
39 -- 46;
39 -- 48;
39 -- 51;
39 -- 55;
40 -- 50;
40 -- 56;
40 -- 60;
41 -- 55;
42 -- 53;
42 -- 57;
43 -- 57;
44 -- 46;
44 -- 47;
44 -- 52;
44 -- 54;
44 -- 60;
44 -- 61;
45 -- 47;
45 -- 60;
46 -- 48;
46 -- 52;
46 -- 59;
47 -- 50;
47 -- 59;
48 -- 50;
50 -- 51;
50 -- 58;
50 -- 54;
51 -- 54;
51 -- 60;
51 -- 61;
51 -- 62;
52 -- 54;
52 -- 63;
53 -- 61;
53 -- 62;
54 -- 61;
54 -- 62;
55 -- 59;
56 -- 57;
56 -- 60;
56 -- 61;
58 -- 63;
62 -- 63;
}
