graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 3;
0 -- 54;
0 -- 7;
0 -- 40;
0 -- 12;
0 -- 42;
0 -- 43;
0 -- 44;
0 -- 49;
0 -- 20;
0 -- 53;
0 -- 22;
0 -- 60;
1 -- 37;
1 -- 7;
1 -- 40;
1 -- 41;
1 -- 17;
1 -- 51;
1 -- 21;
1 -- 9;
1 -- 24;
1 -- 57;
1 -- 26;
1 -- 28;
2 -- 3;
2 -- 36;
2 -- 6;
2 -- 38;
2 -- 8;
2 -- 15;
2 -- 49;
2 -- 18;
2 -- 53;
2 -- 55;
2 -- 4;
2 -- 59;
2 -- 60;
3 -- 11;
3 -- 4;
3 -- 8;
3 -- 9;
3 -- 42;
3 -- 43;
3 -- 45;
3 -- 13;
3 -- 48;
3 -- 50;
3 -- 19;
3 -- 27;
3 -- 10;
3 -- 62;
4 -- 40;
4 -- 9;
4 -- 44;
4 -- 14;
4 -- 19;
4 -- 52;
4 -- 21;
4 -- 54;
4 -- 23;
4 -- 24;
4 -- 25;
4 -- 59;
4 -- 28;
4 -- 31;
5 -- 16;
5 -- 34;
5 -- 35;
5 -- 41;
5 -- 10;
5 -- 43;
5 -- 47;
5 -- 48;
5 -- 17;
5 -- 22;
5 -- 23;
5 -- 24;
5 -- 25;
5 -- 61;
6 -- 32;
6 -- 8;
6 -- 41;
6 -- 43;
6 -- 18;
6 -- 52;
6 -- 21;
6 -- 55;
6 -- 24;
6 -- 62;
7 -- 37;
7 -- 9;
7 -- 43;
7 -- 12;
7 -- 50;
7 -- 14;
7 -- 18;
7 -- 51;
7 -- 20;
7 -- 22;
7 -- 24;
7 -- 61;
7 -- 62;
8 -- 32;
8 -- 36;
8 -- 15;
8 -- 59;
8 -- 18;
8 -- 20;
8 -- 53;
8 -- 55;
8 -- 24;
8 -- 27;
8 -- 60;
9 -- 42;
9 -- 11;
9 -- 45;
9 -- 47;
9 -- 16;
9 -- 20;
9 -- 39;
9 -- 30;
10 -- 34;
10 -- 31;
10 -- 41;
10 -- 43;
10 -- 22;
10 -- 11;
10 -- 17;
10 -- 51;
10 -- 59;
10 -- 56;
10 -- 24;
10 -- 26;
10 -- 27;
10 -- 37;
11 -- 16;
11 -- 42;
11 -- 45;
11 -- 14;
11 -- 47;
11 -- 48;
11 -- 17;
11 -- 50;
11 -- 54;
11 -- 24;
11 -- 58;
11 -- 59;
11 -- 30;
12 -- 34;
12 -- 35;
12 -- 40;
12 -- 45;
12 -- 13;
