graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 10;
1 -- 48;
1 -- 44;
1 -- 28;
1 -- 38;
2 -- 33;
2 -- 18;
2 -- 62;
2 -- 15;
3 -- 7;
3 -- 42;
3 -- 45;
3 -- 14;
3 -- 54;
3 -- 55;
4 -- 49;
4 -- 51;
4 -- 36;
4 -- 39;
5 -- 48;
5 -- 34;
5 -- 27;
6 -- 54;
7 -- 22;
7 -- 54;
7 -- 55;
8 -- 41;
8 -- 42;
8 -- 35;
8 -- 18;
8 -- 47;
9 -- 34;
9 -- 38;
9 -- 46;
9 -- 30;
9 -- 39;
10 -- 58;
10 -- 54;
10 -- 63;
11 -- 42;
11 -- 27;
11 -- 45;
11 -- 63;
12 -- 56;
12 -- 59;
13 -- 26;
13 -- 37;
13 -- 54;
13 -- 23;
14 -- 17;
14 -- 20;
14 -- 22;
15 -- 38;
15 -- 60;
15 -- 45;
15 -- 46;
16 -- 26;
16 -- 50;
16 -- 53;
17 -- 59;
17 -- 41;
17 -- 42;
17 -- 50;
17 -- 25;
17 -- 27;
18 -- 42;
18 -- 46;
18 -- 51;
18 -- 53;
18 -- 23;
19 -- 34;
19 -- 59;
19 -- 46;
20 -- 33;
20 -- 62;
21 -- 24;
21 -- 57;
22 -- 49;
22 -- 50;
22 -- 51;
23 -- 56;
23 -- 28;
23 -- 53;
24 -- 48;
24 -- 31;
24 -- 47;
25 -- 51;
25 -- 30;
26 -- 51;
26 -- 44;
27 -- 47;
27 -- 50;
27 -- 54;
28 -- 35;
28 -- 36;
28 -- 50;
28 -- 58;
28 -- 59;
29 -- 48;
29 -- 50;
29 -- 43;
29 -- 36;
29 -- 30;
30 -- 37;
31 -- 46;
31 -- 55;
32 -- 46;
33 -- 48;
34 -- 37;
34 -- 54;
35 -- 57;
35 -- 42;
35 -- 55;
36 -- 50;
37 -- 58;
39 -- 40;
40 -- 49;
40 -- 52;
44 -- 48;
44 -- 54;
44 -- 47;
47 -- 50;
48 -- 52;
54 -- 61;
57 -- 61;
61 -- 62;
}
