graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 5;
0 -- 40;
0 -- 42;
0 -- 14;
0 -- 8;
0 -- 3;
0 -- 52;
0 -- 62;
0 -- 31;
1 -- 35;
1 -- 44;
1 -- 13;
1 -- 49;
1 -- 56;
1 -- 55;
1 -- 24;
1 -- 58;
2 -- 34;
2 -- 3;
2 -- 5;
2 -- 7;
2 -- 43;
2 -- 44;
2 -- 47;
2 -- 16;
2 -- 18;
2 -- 25;
2 -- 28;
2 -- 30;
3 -- 13;
3 -- 20;
3 -- 60;
3 -- 30;
4 -- 5;
4 -- 8;
4 -- 11;
4 -- 12;
4 -- 46;
4 -- 55;
4 -- 60;
4 -- 62;
5 -- 33;
5 -- 54;
5 -- 8;
5 -- 41;
5 -- 14;
5 -- 15;
5 -- 49;
5 -- 22;
5 -- 23;
5 -- 56;
6 -- 34;
6 -- 51;
6 -- 50;
6 -- 46;
6 -- 55;
7 -- 37;
7 -- 38;
7 -- 8;
7 -- 45;
7 -- 17;
7 -- 22;
7 -- 57;
7 -- 29;
7 -- 30;
8 -- 35;
8 -- 42;
8 -- 44;
8 -- 18;
8 -- 51;
8 -- 54;
8 -- 26;
8 -- 59;
8 -- 30;
9 -- 35;
9 -- 46;
9 -- 22;
9 -- 24;
9 -- 58;
9 -- 60;
9 -- 62;
10 -- 59;
10 -- 37;
10 -- 40;
10 -- 11;
10 -- 52;
10 -- 55;
10 -- 27;
11 -- 37;
11 -- 40;
11 -- 28;
11 -- 13;
11 -- 46;
11 -- 16;
11 -- 53;
11 -- 55;
11 -- 60;
12 -- 38;
12 -- 14;
12 -- 61;
12 -- 51;
12 -- 55;
12 -- 28;
12 -- 29;
12 -- 30;
13 -- 19;
13 -- 34;
13 -- 33;
13 -- 44;
13 -- 47;
13 -- 50;
13 -- 51;
13 -- 22;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 19;
14 -- 53;
14 -- 26;
14 -- 29;
15 -- 38;
15 -- 39;
15 -- 41;
15 -- 42;
15 -- 45;
15 -- 47;
15 -- 56;
15 -- 18;
15 -- 52;
15 -- 21;
15 -- 24;
15 -- 25;
15 -- 59;
15 -- 37;
15 -- 63;
16 -- 28;
16 -- 49;
16 -- 41;
16 -- 23;
16 -- 24;
16 -- 57;
16 -- 58;
16 -- 60;
16 -- 53;
16 -- 63;
17 -- 32;
17 -- 36;
17 -- 37;
17 -- 41;
17 -- 43;
17 -- 45;
17 -- 48;
17 -- 18;
17 -- 20;
17 -- 57;
17 -- 25;
17 -- 58;
18 -- 32;
18 -- 36;
18 -- 42;
18 -- 47;
18 -- 51;
18 -- 52;
18 -- 21;
18 -- 61;
18 -- 30;
19 -- 36;
19 -- 28;
19 -- 42;
19 -- 48;
19 -- 23;
19 -- 24;
19 -- 25;
19 -- 58;
19 -- 27;
19 -- 60;
19 -- 29;
19 -- 30;
20 -- 37;
20 -- 49;
20 -- 44;
20 -- 22;
20 -- 62;
20 -- 63;
21 -- 34;
21 -- 38;
21 -- 48;
21 -- 58;
21 -- 29;
21 -- 62;
21 -- 31;
22 -- 36;
22 -- 38;
22 -- 39;
22 -- 48;
22 -- 51;
22 -- 29;
22 -- 31;
23 -- 32;
23 -- 34;
23 -- 40;
23 -- 42;
23 -- 43;
23 -- 48;
23 -- 49;
23 -- 50;
23 -- 51;
23 -- 31;
23 -- 28;
23 -- 30;
23 -- 63;
24 -- 33;
24 -- 52;
24 -- 41;
24 -- 26;
24 -- 63;
25 -- 49;
25 -- 45;
25 -- 48;
25 -- 57;
25 -- 59;
26 -- 34;
26 -- 51;
26 -- 63;
27 -- 51;
27 -- 35;
27 -- 43;
27 -- 57;
27 -- 28;
27 -- 31;
28 -- 33;
28 -- 42;
28 -- 44;
28 -- 58;
28 -- 62;
29 -- 36;
29 -- 44;
29 -- 47;
29 -- 49;
29 -- 55;
30 -- 44;
30 -- 45;
30 -- 53;
31 -- 33;
31 -- 34;
31 -- 54;
31 -- 52;
32 -- 35;
32 -- 51;
32 -- 60;
33 -- 36;
33 -- 43;
33 -- 47;
33 -- 48;
33 -- 49;
33 -- 54;
33 -- 37;
34 -- 35;
34 -- 39;
34 -- 40;
34 -- 48;
34 -- 51;
34 -- 52;
34 -- 56;
34 -- 57;
35 -- 43;
35 -- 52;
35 -- 59;
36 -- 54;
36 -- 45;
36 -- 46;
36 -- 53;
36 -- 60;
37 -- 42;
37 -- 57;
38 -- 46;
38 -- 50;
38 -- 52;
40 -- 41;
40 -- 46;
40 -- 47;
40 -- 50;
40 -- 58;
40 -- 63;
41 -- 49;
41 -- 53;
41 -- 54;
41 -- 61;
42 -- 50;
43 -- 55;
43 -- 52;
43 -- 58;
44 -- 56;
45 -- 52;
45 -- 54;
46 -- 49;
46 -- 57;
46 -- 59;
46 -- 62;
46 -- 63;
48 -- 55;
50 -- 51;
50 -- 53;
50 -- 62;
51 -- 61;
51 -- 63;
52 -- 53;
52 -- 60;
52 -- 62;
52 -- 63;
53 -- 56;
54 -- 59;
55 -- 58;
56 -- 60;
56 -- 61;
56 -- 62;
57 -- 62;
58 -- 62;
60 -- 63;
}
