graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 16;
0 -- 19;
0 -- 56;
0 -- 57;
0 -- 29;
1 -- 33;
1 -- 35;
1 -- 4;
1 -- 8;
1 -- 11;
1 -- 14;
1 -- 48;
1 -- 49;
1 -- 52;
1 -- 21;
1 -- 24;
1 -- 60;
1 -- 30;
2 -- 32;
2 -- 22;
2 -- 6;
2 -- 51;
2 -- 52;
2 -- 54;
2 -- 58;
2 -- 59;
2 -- 62;
3 -- 50;
3 -- 27;
3 -- 36;
3 -- 13;
3 -- 53;
4 -- 36;
4 -- 40;
4 -- 9;
4 -- 26;
4 -- 59;
4 -- 61;
4 -- 62;
5 -- 43;
5 -- 8;
5 -- 9;
5 -- 42;
5 -- 11;
5 -- 45;
5 -- 14;
5 -- 18;
5 -- 21;
5 -- 61;
6 -- 38;
6 -- 40;
6 -- 41;
6 -- 10;
6 -- 27;
6 -- 28;
6 -- 31;
7 -- 34;
7 -- 22;
8 -- 32;
8 -- 35;
8 -- 39;
8 -- 10;
8 -- 12;
8 -- 46;
8 -- 21;
8 -- 26;
8 -- 30;
8 -- 63;
9 -- 32;
9 -- 34;
9 -- 10;
9 -- 12;
9 -- 14;
9 -- 15;
9 -- 20;
9 -- 53;
9 -- 22;
9 -- 52;
9 -- 31;
10 -- 39;
10 -- 40;
10 -- 12;
10 -- 47;
10 -- 49;
10 -- 18;
10 -- 20;
10 -- 23;
10 -- 56;
10 -- 57;
10 -- 58;
10 -- 59;
11 -- 32;
11 -- 34;
11 -- 43;
11 -- 13;
11 -- 61;
11 -- 16;
11 -- 17;
11 -- 19;
11 -- 21;
11 -- 25;
11 -- 29;
11 -- 31;
12 -- 35;
12 -- 37;
12 -- 38;
12 -- 39;
12 -- 14;
12 -- 16;
12 -- 49;
12 -- 25;
12 -- 58;
12 -- 27;
13 -- 32;
13 -- 36;
13 -- 37;
13 -- 39;
13 -- 48;
13 -- 22;
13 -- 58;
13 -- 59;
14 -- 34;
14 -- 39;
14 -- 40;
14 -- 51;
14 -- 52;
14 -- 53;
14 -- 30;
14 -- 31;
15 -- 25;
15 -- 60;
16 -- 47;
16 -- 48;
16 -- 18;
16 -- 20;
16 -- 56;
16 -- 27;
16 -- 28;
16 -- 63;
17 -- 32;
17 -- 36;
17 -- 48;
17 -- 50;
17 -- 51;
17 -- 56;
17 -- 26;
17 -- 60;
18 -- 33;
18 -- 55;
18 -- 45;
18 -- 46;
18 -- 56;
18 -- 53;
18 -- 23;
18 -- 24;
18 -- 60;
18 -- 29;
19 -- 33;
19 -- 44;
19 -- 45;
19 -- 21;
19 -- 59;
20 -- 21;
20 -- 23;
20 -- 28;
21 -- 32;
21 -- 36;
21 -- 47;
21 -- 49;
21 -- 54;
21 -- 23;
21 -- 56;
21 -- 26;
21 -- 59;
21 -- 29;
22 -- 37;
22 -- 38;
22 -- 41;
22 -- 47;
22 -- 50;
22 -- 57;
23 -- 34;
23 -- 44;
23 -- 50;
23 -- 51;
23 -- 55;
23 -- 52;
23 -- 58;
23 -- 29;
24 -- 36;
24 -- 33;
24 -- 46;
24 -- 56;
25 -- 27;
25 -- 52;
25 -- 26;
25 -- 47;
25 -- 29;
25 -- 30;
26 -- 34;
26 -- 43;
26 -- 46;
26 -- 31;
26 -- 63;
27 -- 39;
27 -- 61;
27 -- 62;
28 -- 35;
28 -- 43;
28 -- 46;
28 -- 47;
28 -- 53;
28 -- 59;
29 -- 32;
29 -- 35;
29 -- 40;
29 -- 42;
29 -- 57;
30 -- 36;
30 -- 44;
30 -- 49;
30 -- 61;
31 -- 37;
31 -- 39;
31 -- 42;
31 -- 44;
31 -- 45;
31 -- 50;
32 -- 61;
32 -- 43;
32 -- 45;
32 -- 46;
32 -- 47;
32 -- 50;
32 -- 53;
33 -- 34;
33 -- 35;
33 -- 46;
33 -- 48;
33 -- 54;
34 -- 43;
34 -- 37;
34 -- 38;
34 -- 49;
34 -- 55;
34 -- 62;
35 -- 38;
35 -- 40;
35 -- 46;
35 -- 47;
35 -- 58;
36 -- 42;
36 -- 51;
36 -- 58;
36 -- 63;
37 -- 54;
37 -- 42;
37 -- 48;
37 -- 55;
37 -- 58;
38 -- 39;
38 -- 46;
38 -- 58;
38 -- 60;
38 -- 61;
38 -- 63;
39 -- 42;
39 -- 43;
39 -- 44;
39 -- 50;
39 -- 55;
39 -- 57;
39 -- 62;
39 -- 63;
40 -- 43;
40 -- 46;
40 -- 54;
40 -- 58;
40 -- 53;
41 -- 48;
41 -- 43;
41 -- 60;
42 -- 47;
42 -- 51;
42 -- 53;
42 -- 58;
43 -- 52;
44 -- 55;
44 -- 60;
44 -- 63;
45 -- 55;
45 -- 58;
45 -- 62;
46 -- 48;
46 -- 50;
46 -- 58;
47 -- 54;
47 -- 50;
47 -- 59;
47 -- 62;
47 -- 53;
48 -- 54;
48 -- 60;
48 -- 63;
49 -- 54;
49 -- 56;
50 -- 52;
50 -- 56;
50 -- 59;
52 -- 57;
52 -- 60;
53 -- 58;
53 -- 59;
54 -- 58;
54 -- 61;
56 -- 57;
57 -- 58;
60 -- 61;
}
