graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 42;
0 -- 43;
0 -- 58;
0 -- 38;
1 -- 62;
2 -- 15;
2 -- 11;
2 -- 28;
2 -- 21;
2 -- 45;
3 -- 11;
3 -- 16;
3 -- 18;
3 -- 53;
3 -- 55;
3 -- 57;
3 -- 28;
4 -- 34;
4 -- 55;
5 -- 9;
5 -- 53;
5 -- 54;
6 -- 44;
6 -- 13;
6 -- 16;
6 -- 51;
6 -- 54;
6 -- 59;
7 -- 44;
7 -- 38;
8 -- 33;
8 -- 30;
8 -- 55;
9 -- 57;
9 -- 58;
9 -- 51;
10 -- 43;
10 -- 53;
11 -- 12;
11 -- 15;
11 -- 49;
11 -- 59;
12 -- 34;
12 -- 52;
13 -- 57;
13 -- 52;
14 -- 43;
15 -- 40;
15 -- 49;
15 -- 51;
15 -- 63;
16 -- 34;
16 -- 41;
16 -- 44;
16 -- 24;
16 -- 27;
17 -- 56;
17 -- 25;
17 -- 54;
18 -- 24;
18 -- 26;
18 -- 43;
19 -- 59;
19 -- 29;
20 -- 42;
20 -- 43;
20 -- 46;
20 -- 50;
20 -- 53;
20 -- 22;
20 -- 28;
21 -- 44;
21 -- 61;
22 -- 32;
22 -- 38;
22 -- 47;
22 -- 59;
22 -- 61;
23 -- 57;
23 -- 26;
23 -- 36;
24 -- 55;
24 -- 27;
24 -- 60;
25 -- 58;
25 -- 39;
26 -- 34;
27 -- 57;
27 -- 60;
27 -- 46;
28 -- 57;
28 -- 42;
30 -- 56;
30 -- 34;
30 -- 53;
31 -- 33;
31 -- 50;
31 -- 63;
32 -- 53;
33 -- 63;
35 -- 41;
35 -- 36;
36 -- 40;
36 -- 47;
36 -- 49;
36 -- 50;
37 -- 40;
37 -- 47;
39 -- 42;
39 -- 41;
40 -- 56;
40 -- 43;
41 -- 51;
42 -- 61;
42 -- 63;
43 -- 45;
43 -- 50;
44 -- 62;
46 -- 55;
48 -- 57;
49 -- 62;
49 -- 55;
50 -- 52;
51 -- 58;
53 -- 54;
57 -- 62;
57 -- 63;
}
