graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 27;
0 -- 5;
0 -- 37;
1 -- 34;
1 -- 4;
1 -- 47;
1 -- 20;
1 -- 23;
1 -- 58;
2 -- 34;
2 -- 35;
2 -- 5;
2 -- 43;
2 -- 47;
2 -- 19;
3 -- 33;
3 -- 5;
3 -- 45;
3 -- 54;
3 -- 26;
3 -- 62;
4 -- 8;
4 -- 47;
4 -- 16;
4 -- 20;
4 -- 53;
4 -- 15;
4 -- 30;
5 -- 40;
5 -- 13;
5 -- 47;
5 -- 51;
5 -- 25;
5 -- 58;
6 -- 36;
6 -- 37;
6 -- 40;
6 -- 12;
6 -- 45;
6 -- 46;
6 -- 16;
6 -- 53;
6 -- 29;
7 -- 8;
7 -- 14;
7 -- 55;
8 -- 33;
8 -- 12;
8 -- 17;
8 -- 52;
9 -- 33;
9 -- 12;
9 -- 22;
9 -- 15;
10 -- 59;
10 -- 52;
10 -- 31;
11 -- 34;
11 -- 27;
11 -- 44;
12 -- 42;
12 -- 13;
12 -- 49;
12 -- 50;
12 -- 23;
12 -- 62;
13 -- 38;
13 -- 16;
13 -- 24;
13 -- 25;
13 -- 31;
13 -- 62;
13 -- 63;
14 -- 15;
14 -- 20;
14 -- 62;
15 -- 39;
15 -- 48;
15 -- 17;
15 -- 20;
15 -- 22;
15 -- 52;
15 -- 58;
15 -- 28;
16 -- 39;
16 -- 25;
16 -- 26;
17 -- 33;
17 -- 38;
17 -- 40;
17 -- 50;
17 -- 18;
18 -- 34;
18 -- 20;
18 -- 42;
18 -- 36;
19 -- 38;
19 -- 39;
19 -- 52;
19 -- 21;
19 -- 31;
20 -- 39;
20 -- 40;
20 -- 42;
20 -- 48;
20 -- 49;
20 -- 51;
20 -- 55;
21 -- 33;
21 -- 26;
21 -- 54;
21 -- 31;
22 -- 37;
22 -- 50;
22 -- 53;
22 -- 56;
23 -- 56;
23 -- 43;
23 -- 54;
24 -- 40;
24 -- 27;
25 -- 33;
25 -- 38;
25 -- 41;
26 -- 60;
27 -- 32;
27 -- 38;
27 -- 41;
27 -- 51;
27 -- 30;
28 -- 40;
28 -- 42;
28 -- 51;
28 -- 46;
29 -- 35;
29 -- 36;
29 -- 46;
29 -- 49;
29 -- 52;
29 -- 53;
29 -- 54;
29 -- 55;
30 -- 42;
30 -- 44;
30 -- 55;
30 -- 56;
30 -- 58;
31 -- 40;
32 -- 58;
32 -- 52;
32 -- 47;
33 -- 49;
33 -- 55;
34 -- 39;
34 -- 47;
34 -- 57;
35 -- 37;
35 -- 44;
35 -- 49;
35 -- 51;
36 -- 49;
36 -- 41;
37 -- 45;
37 -- 47;
37 -- 58;
37 -- 59;
38 -- 52;
38 -- 56;
39 -- 43;
39 -- 57;
39 -- 59;
40 -- 41;
41 -- 50;
42 -- 49;
43 -- 48;
43 -- 47;
44 -- 60;
45 -- 48;
46 -- 54;
48 -- 50;
48 -- 60;
48 -- 61;
49 -- 54;
50 -- 51;
50 -- 61;
53 -- 57;
57 -- 61;
57 -- 62;
59 -- 62;
60 -- 63;
61 -- 62;
}
