graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 11;
0 -- 48;
0 -- 18;
0 -- 21;
0 -- 56;
0 -- 63;
1 -- 32;
1 -- 4;
1 -- 5;
1 -- 8;
1 -- 41;
1 -- 51;
1 -- 54;
2 -- 33;
2 -- 8;
2 -- 44;
2 -- 53;
2 -- 58;
2 -- 30;
3 -- 33;
3 -- 41;
3 -- 42;
3 -- 47;
3 -- 56;
3 -- 19;
3 -- 24;
3 -- 57;
3 -- 59;
3 -- 31;
4 -- 18;
4 -- 52;
4 -- 23;
4 -- 27;
4 -- 63;
5 -- 35;
5 -- 33;
5 -- 12;
5 -- 44;
5 -- 17;
5 -- 23;
5 -- 56;
5 -- 26;
5 -- 60;
6 -- 38;
6 -- 8;
6 -- 11;
6 -- 17;
6 -- 53;
6 -- 22;
7 -- 59;
7 -- 44;
7 -- 47;
7 -- 57;
7 -- 27;
7 -- 28;
8 -- 60;
8 -- 29;
9 -- 12;
9 -- 19;
9 -- 54;
9 -- 59;
9 -- 60;
9 -- 62;
10 -- 41;
10 -- 13;
10 -- 49;
10 -- 21;
10 -- 55;
10 -- 30;
11 -- 59;
11 -- 44;
11 -- 13;
11 -- 49;
11 -- 23;
11 -- 27;
12 -- 31;
12 -- 16;
12 -- 17;
12 -- 51;
12 -- 20;
12 -- 23;
12 -- 27;
12 -- 37;
13 -- 24;
13 -- 16;
13 -- 32;
14 -- 44;
14 -- 46;
14 -- 17;
14 -- 25;
14 -- 26;
14 -- 27;
15 -- 52;
15 -- 42;
15 -- 28;
15 -- 18;
15 -- 63;
16 -- 28;
16 -- 44;
16 -- 17;
16 -- 50;
16 -- 21;
16 -- 55;
16 -- 56;
16 -- 60;
17 -- 40;
18 -- 19;
18 -- 54;
18 -- 25;
18 -- 60;
19 -- 40;
19 -- 41;
19 -- 46;
19 -- 51;
19 -- 22;
19 -- 26;
20 -- 53;
20 -- 44;
20 -- 29;
20 -- 47;
21 -- 53;
21 -- 22;
21 -- 55;
22 -- 58;
22 -- 43;
23 -- 38;
23 -- 29;
24 -- 33;
24 -- 43;
24 -- 47;
24 -- 48;
24 -- 55;
24 -- 28;
25 -- 35;
25 -- 45;
25 -- 52;
25 -- 26;
26 -- 45;
26 -- 28;
27 -- 33;
27 -- 44;
27 -- 29;
29 -- 39;
29 -- 43;
29 -- 46;
29 -- 51;
29 -- 63;
30 -- 44;
30 -- 42;
30 -- 60;
31 -- 33;
31 -- 35;
31 -- 53;
31 -- 57;
32 -- 50;
32 -- 62;
33 -- 48;
34 -- 46;
35 -- 40;
35 -- 48;
35 -- 57;
35 -- 61;
36 -- 58;
36 -- 60;
36 -- 45;
37 -- 44;
37 -- 60;
37 -- 57;
37 -- 62;
38 -- 39;
38 -- 63;
39 -- 40;
40 -- 57;
40 -- 63;
41 -- 45;
41 -- 58;
42 -- 49;
42 -- 50;
42 -- 51;
44 -- 50;
44 -- 62;
45 -- 62;
47 -- 53;
47 -- 59;
48 -- 51;
49 -- 52;
51 -- 54;
54 -- 60;
56 -- 57;
59 -- 60;
60 -- 62;
}
