graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 26;
0 -- 18;
0 -- 45;
0 -- 54;
1 -- 2;
1 -- 4;
1 -- 28;
1 -- 56;
1 -- 60;
1 -- 31;
2 -- 7;
2 -- 55;
3 -- 25;
3 -- 43;
3 -- 41;
4 -- 48;
4 -- 29;
5 -- 48;
5 -- 54;
5 -- 30;
6 -- 32;
6 -- 17;
6 -- 26;
6 -- 59;
6 -- 44;
7 -- 39;
7 -- 40;
7 -- 9;
7 -- 15;
7 -- 63;
8 -- 12;
8 -- 44;
8 -- 52;
8 -- 63;
9 -- 55;
9 -- 28;
10 -- 32;
10 -- 25;
10 -- 31;
10 -- 37;
10 -- 63;
11 -- 39;
11 -- 55;
11 -- 22;
11 -- 63;
12 -- 13;
12 -- 38;
12 -- 15;
13 -- 39;
13 -- 63;
14 -- 48;
14 -- 25;
14 -- 27;
14 -- 21;
14 -- 38;
15 -- 24;
15 -- 31;
15 -- 55;
16 -- 32;
16 -- 17;
18 -- 41;
18 -- 51;
18 -- 60;
18 -- 37;
19 -- 42;
20 -- 40;
20 -- 58;
21 -- 56;
21 -- 45;
21 -- 55;
22 -- 43;
23 -- 32;
23 -- 51;
23 -- 38;
23 -- 30;
24 -- 42;
24 -- 57;
24 -- 25;
24 -- 62;
25 -- 35;
25 -- 36;
25 -- 54;
25 -- 55;
26 -- 33;
26 -- 53;
26 -- 56;
27 -- 54;
28 -- 59;
28 -- 33;
28 -- 43;
29 -- 58;
30 -- 56;
30 -- 36;
31 -- 51;
31 -- 61;
32 -- 63;
33 -- 41;
34 -- 39;
35 -- 42;
35 -- 47;
36 -- 37;
36 -- 41;
36 -- 48;
36 -- 53;
37 -- 47;
38 -- 63;
39 -- 49;
39 -- 52;
40 -- 56;
40 -- 45;
41 -- 52;
41 -- 56;
42 -- 55;
42 -- 56;
43 -- 61;
43 -- 45;
44 -- 51;
45 -- 56;
46 -- 48;
47 -- 57;
47 -- 60;
47 -- 62;
48 -- 49;
50 -- 60;
52 -- 58;
54 -- 63;
55 -- 57;
}
