graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 40;
0 -- 10;
0 -- 44;
0 -- 15;
0 -- 17;
0 -- 24;
1 -- 3;
1 -- 35;
1 -- 36;
1 -- 5;
1 -- 6;
1 -- 40;
1 -- 11;
1 -- 48;
1 -- 8;
1 -- 19;
1 -- 4;
1 -- 56;
1 -- 57;
1 -- 26;
1 -- 30;
1 -- 63;
2 -- 32;
2 -- 34;
2 -- 38;
2 -- 6;
2 -- 44;
2 -- 45;
2 -- 14;
2 -- 13;
2 -- 48;
2 -- 20;
2 -- 54;
2 -- 58;
2 -- 28;
2 -- 61;
3 -- 33;
3 -- 11;
3 -- 44;
3 -- 45;
3 -- 16;
3 -- 18;
3 -- 52;
3 -- 23;
3 -- 25;
3 -- 28;
3 -- 29;
4 -- 32;
4 -- 34;
4 -- 35;
4 -- 38;
4 -- 33;
4 -- 12;
4 -- 14;
4 -- 20;
4 -- 54;
4 -- 55;
4 -- 56;
4 -- 31;
4 -- 63;
5 -- 38;
5 -- 40;
5 -- 10;
5 -- 12;
5 -- 45;
5 -- 14;
5 -- 13;
5 -- 50;
5 -- 53;
5 -- 60;
6 -- 59;
6 -- 14;
6 -- 16;
6 -- 17;
6 -- 21;
6 -- 22;
6 -- 58;
6 -- 27;
6 -- 53;
6 -- 31;
7 -- 37;
7 -- 17;
7 -- 9;
7 -- 10;
7 -- 46;
7 -- 49;
7 -- 53;
7 -- 22;
7 -- 23;
7 -- 56;
7 -- 58;
7 -- 31;
7 -- 30;
7 -- 63;
8 -- 39;
8 -- 10;
8 -- 43;
8 -- 44;
8 -- 16;
8 -- 53;
8 -- 21;
8 -- 55;
8 -- 24;
8 -- 25;
8 -- 28;
8 -- 61;
8 -- 63;
9 -- 35;
9 -- 44;
9 -- 45;
9 -- 14;
9 -- 15;
9 -- 17;
9 -- 50;
9 -- 51;
9 -- 53;
9 -- 54;
9 -- 23;
9 -- 26;
9 -- 27;
9 -- 28;
9 -- 13;
10 -- 39;
10 -- 15;
10 -- 49;
10 -- 51;
10 -- 57;
10 -- 28;
10 -- 29;
11 -- 40;
11 -- 45;
11 -- 46;
11 -- 49;
11 -- 52;
11 -- 53;
11 -- 22;
11 -- 25;
11 -- 58;
11 -- 27;
12 -- 46;
12 -- 15;
12 -- 48;
12 -- 56;
12 -- 19;
12 -- 20;
12 -- 53;
12 -- 24;
12 -- 25;
12 -- 58;
12 -- 59;
12 -- 52;
12 -- 62;
12 -- 63;
13 -- 51;
13 -- 28;
