graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 54;
0 -- 8;
0 -- 11;
0 -- 44;
0 -- 51;
0 -- 21;
0 -- 22;
0 -- 57;
0 -- 58;
0 -- 53;
0 -- 63;
1 -- 3;
1 -- 36;
1 -- 39;
1 -- 7;
1 -- 13;
1 -- 52;
1 -- 23;
1 -- 4;
1 -- 27;
1 -- 29;
2 -- 40;
2 -- 11;
2 -- 13;
2 -- 17;
2 -- 19;
2 -- 53;
2 -- 8;
2 -- 27;
3 -- 37;
3 -- 7;
3 -- 8;
3 -- 9;
3 -- 42;
3 -- 13;
3 -- 45;
3 -- 48;
3 -- 57;
3 -- 56;
3 -- 25;
3 -- 59;
3 -- 31;
4 -- 38;
4 -- 17;
4 -- 7;
4 -- 13;
4 -- 45;
4 -- 49;
4 -- 19;
4 -- 52;
4 -- 61;
5 -- 37;
5 -- 39;
5 -- 8;
5 -- 41;
5 -- 45;
5 -- 16;
5 -- 52;
5 -- 9;
5 -- 59;
5 -- 60;
6 -- 8;
6 -- 10;
6 -- 12;
6 -- 45;
6 -- 14;
6 -- 51;
6 -- 46;
6 -- 22;
6 -- 58;
6 -- 60;
6 -- 53;
6 -- 31;
7 -- 35;
7 -- 38;
7 -- 13;
7 -- 47;
7 -- 18;
7 -- 24;
7 -- 27;
7 -- 60;
7 -- 62;
7 -- 63;
8 -- 17;
8 -- 40;
8 -- 41;
8 -- 13;
8 -- 49;
8 -- 9;
8 -- 56;
8 -- 59;
8 -- 30;
8 -- 31;
9 -- 32;
9 -- 38;
9 -- 39;
9 -- 41;
9 -- 50;
9 -- 51;
9 -- 54;
9 -- 57;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 27;
9 -- 28;
10 -- 36;
10 -- 41;
10 -- 44;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 50;
10 -- 22;
10 -- 24;
10 -- 25;
10 -- 26;
10 -- 61;
11 -- 32;
11 -- 36;
11 -- 43;
11 -- 13;
11 -- 20;
11 -- 25;
11 -- 26;
11 -- 63;
12 -- 58;
12 -- 35;
12 -- 39;
12 -- 43;
12 -- 44;
12 -- 49;
12 -- 50;
12 -- 19;
12 -- 52;
12 -- 21;
12 -- 54;
12 -- 26;
12 -- 61;
12 -- 30;
13 -- 34;
13 -- 33;
13 -- 16;
13 -- 49;
13 -- 20;
13 -- 17;
13 -- 54;
13 -- 24;
13 -- 25;
14 -- 34;
14 -- 44;
14 -- 18;
14 -- 21;
14 -- 22;
14 -- 55;
