graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 28;
0 -- 44;
0 -- 14;
0 -- 17;
0 -- 18;
0 -- 20;
0 -- 21;
0 -- 41;
0 -- 24;
0 -- 60;
1 -- 3;
1 -- 5;
1 -- 6;
1 -- 39;
1 -- 15;
1 -- 17;
1 -- 50;
1 -- 51;
1 -- 24;
1 -- 57;
2 -- 32;
2 -- 40;
2 -- 44;
2 -- 14;
2 -- 19;
2 -- 52;
2 -- 54;
2 -- 24;
2 -- 62;
3 -- 32;
3 -- 38;
3 -- 41;
3 -- 16;
3 -- 17;
3 -- 18;
3 -- 20;
3 -- 9;
3 -- 25;
3 -- 59;
3 -- 63;
4 -- 32;
4 -- 33;
4 -- 36;
4 -- 5;
4 -- 6;
4 -- 42;
4 -- 46;
4 -- 16;
4 -- 51;
4 -- 20;
4 -- 14;
4 -- 30;
4 -- 37;
5 -- 35;
5 -- 37;
5 -- 40;
5 -- 15;
5 -- 51;
5 -- 52;
5 -- 23;
5 -- 27;
6 -- 9;
6 -- 51;
6 -- 23;
6 -- 27;
7 -- 37;
7 -- 38;
7 -- 40;
7 -- 55;
7 -- 24;
7 -- 57;
7 -- 29;
8 -- 34;
8 -- 43;
8 -- 44;
8 -- 29;
8 -- 54;
9 -- 10;
9 -- 11;
9 -- 46;
9 -- 15;
9 -- 53;
9 -- 29;
9 -- 30;
9 -- 63;
10 -- 34;
10 -- 60;
10 -- 21;
10 -- 30;
11 -- 33;
11 -- 37;
11 -- 17;
11 -- 40;
11 -- 43;
11 -- 16;
11 -- 49;
11 -- 18;
11 -- 19;
11 -- 20;
11 -- 23;
11 -- 55;
11 -- 61;
11 -- 30;
12 -- 15;
12 -- 43;
12 -- 44;
12 -- 61;
12 -- 47;
12 -- 18;
12 -- 20;
12 -- 52;
12 -- 27;
12 -- 29;
12 -- 30;
12 -- 31;
13 -- 42;
13 -- 45;
13 -- 47;
13 -- 20;
13 -- 26;
13 -- 15;
13 -- 30;
14 -- 27;
14 -- 16;
14 -- 22;
14 -- 36;
14 -- 59;
15 -- 59;
15 -- 16;
15 -- 40;
15 -- 43;
15 -- 45;
15 -- 48;
15 -- 50;
15 -- 18;
15 -- 27;
15 -- 63;
16 -- 34;
16 -- 38;
16 -- 45;
16 -- 17;
16 -- 18;
16 -- 51;
16 -- 20;
16 -- 22;
16 -- 52;
17 -- 53;
17 -- 24;
17 -- 57;
18 -- 33;
18 -- 34;
18 -- 44;
18 -- 47;
18 -- 49;
18 -- 52;
18 -- 21;
18 -- 57;
18 -- 53;
18 -- 31;
19 -- 36;
19 -- 37;
19 -- 48;
19 -- 57;
19 -- 27;
19 -- 61;
19 -- 62;
19 -- 31;
20 -- 35;
20 -- 37;
20 -- 38;
20 -- 39;
20 -- 41;
20 -- 22;
20 -- 25;
20 -- 63;
21 -- 38;
21 -- 42;
21 -- 45;
21 -- 52;
21 -- 23;
21 -- 25;
21 -- 29;
21 -- 31;
22 -- 41;
22 -- 50;
22 -- 57;
22 -- 26;
22 -- 59;
22 -- 60;
22 -- 61;
23 -- 33;
23 -- 37;
23 -- 44;
23 -- 53;
23 -- 61;
23 -- 63;
24 -- 29;
24 -- 30;
25 -- 32;
25 -- 43;
25 -- 49;
25 -- 50;
25 -- 55;
25 -- 52;
26 -- 34;
26 -- 59;
26 -- 55;
27 -- 32;
27 -- 35;
27 -- 36;
27 -- 49;
27 -- 46;
27 -- 54;
27 -- 56;
27 -- 57;
28 -- 32;
28 -- 36;
28 -- 44;
28 -- 46;
28 -- 47;
28 -- 54;
28 -- 55;
28 -- 60;
28 -- 62;
29 -- 32;
29 -- 36;
29 -- 39;
29 -- 42;
29 -- 51;
29 -- 55;
29 -- 59;
29 -- 63;
30 -- 38;
30 -- 39;
30 -- 50;
31 -- 34;
31 -- 46;
31 -- 47;
32 -- 42;
32 -- 55;
32 -- 56;
33 -- 43;
33 -- 50;
33 -- 48;
33 -- 49;
33 -- 52;
33 -- 56;
33 -- 61;
34 -- 36;
34 -- 43;
34 -- 44;
34 -- 50;
34 -- 56;
34 -- 58;
35 -- 40;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 56;
35 -- 60;
36 -- 51;
36 -- 42;
36 -- 45;
36 -- 53;
36 -- 58;
36 -- 62;
36 -- 63;
37 -- 43;
37 -- 56;
37 -- 58;
37 -- 63;
38 -- 48;
38 -- 63;
39 -- 45;
39 -- 53;
40 -- 41;
40 -- 46;
40 -- 48;
40 -- 49;
40 -- 50;
40 -- 51;
40 -- 54;
40 -- 60;
40 -- 63;
41 -- 49;
41 -- 52;
42 -- 51;
42 -- 54;
42 -- 58;
43 -- 44;
43 -- 53;
43 -- 54;
44 -- 48;
44 -- 50;
44 -- 53;
45 -- 49;
46 -- 52;
47 -- 55;
47 -- 56;
48 -- 50;
48 -- 61;
48 -- 63;
49 -- 52;
49 -- 60;
49 -- 62;
50 -- 54;
50 -- 51;
50 -- 57;
52 -- 54;
52 -- 60;
52 -- 61;
53 -- 58;
54 -- 62;
56 -- 58;
56 -- 60;
57 -- 58;
57 -- 61;
58 -- 59;
58 -- 62;
}
