graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 38;
0 -- 39;
0 -- 40;
0 -- 41;
0 -- 43;
0 -- 12;
0 -- 51;
0 -- 22;
0 -- 27;
1 -- 32;
1 -- 40;
1 -- 44;
1 -- 14;
1 -- 50;
1 -- 19;
1 -- 20;
1 -- 53;
1 -- 27;
1 -- 28;
1 -- 61;
2 -- 34;
2 -- 5;
2 -- 6;
2 -- 44;
2 -- 13;
2 -- 23;
2 -- 62;
3 -- 34;
3 -- 22;
3 -- 10;
3 -- 13;
3 -- 54;
3 -- 55;
3 -- 57;
4 -- 33;
4 -- 37;
4 -- 49;
4 -- 21;
4 -- 24;
4 -- 25;
5 -- 33;
5 -- 10;
5 -- 46;
5 -- 49;
5 -- 50;
5 -- 24;
5 -- 62;
6 -- 39;
6 -- 14;
6 -- 50;
6 -- 20;
6 -- 60;
7 -- 52;
7 -- 26;
7 -- 35;
7 -- 60;
7 -- 39;
8 -- 39;
8 -- 9;
8 -- 42;
8 -- 50;
8 -- 56;
8 -- 61;
9 -- 10;
9 -- 51;
9 -- 21;
9 -- 37;
10 -- 33;
10 -- 34;
10 -- 41;
10 -- 42;
10 -- 18;
10 -- 22;
10 -- 56;
10 -- 60;
10 -- 30;
11 -- 39;
11 -- 12;
11 -- 16;
11 -- 18;
11 -- 20;
11 -- 57;
11 -- 63;
12 -- 33;
12 -- 15;
12 -- 16;
12 -- 51;
12 -- 54;
12 -- 24;
13 -- 36;
13 -- 61;
13 -- 16;
13 -- 52;
13 -- 28;
13 -- 29;
14 -- 38;
14 -- 15;
14 -- 21;
14 -- 57;
14 -- 29;
14 -- 31;
15 -- 35;
15 -- 38;
15 -- 17;
15 -- 42;
15 -- 43;
15 -- 44;
15 -- 49;
15 -- 51;
15 -- 20;
15 -- 53;
15 -- 56;
15 -- 52;
15 -- 59;
16 -- 32;
16 -- 44;
16 -- 47;
16 -- 29;
17 -- 34;
17 -- 37;
17 -- 48;
17 -- 52;
17 -- 26;
18 -- 59;
18 -- 40;
18 -- 20;
18 -- 58;
18 -- 27;
18 -- 31;
19 -- 46;
19 -- 49;
19 -- 20;
19 -- 55;
19 -- 26;
19 -- 30;
20 -- 36;
20 -- 22;
21 -- 48;
21 -- 52;
21 -- 55;
21 -- 24;
22 -- 32;
22 -- 41;
22 -- 25;
22 -- 31;
23 -- 38;
23 -- 40;
23 -- 44;
23 -- 56;
23 -- 24;
24 -- 42;
24 -- 46;
24 -- 52;
24 -- 54;
24 -- 62;
24 -- 31;
25 -- 37;
25 -- 63;
25 -- 28;
25 -- 31;
26 -- 50;
26 -- 27;
26 -- 61;
26 -- 30;
27 -- 36;
27 -- 55;
28 -- 34;
28 -- 35;
28 -- 39;
28 -- 50;
28 -- 58;
28 -- 62;
29 -- 34;
29 -- 38;
29 -- 46;
29 -- 51;
29 -- 54;
29 -- 55;
29 -- 57;
29 -- 61;
29 -- 30;
29 -- 31;
30 -- 32;
30 -- 42;
30 -- 45;
30 -- 51;
30 -- 63;
31 -- 36;
31 -- 40;
31 -- 41;
31 -- 43;
31 -- 46;
31 -- 48;
31 -- 52;
32 -- 34;
32 -- 41;
32 -- 46;
33 -- 45;
33 -- 47;
33 -- 55;
33 -- 56;
33 -- 62;
34 -- 36;
34 -- 37;
34 -- 43;
34 -- 55;
34 -- 59;
34 -- 63;
35 -- 47;
35 -- 49;
35 -- 51;
35 -- 55;
36 -- 46;
36 -- 48;
36 -- 51;
36 -- 58;
36 -- 61;
36 -- 62;
37 -- 57;
39 -- 55;
39 -- 59;
39 -- 60;
39 -- 62;
40 -- 48;
40 -- 59;
41 -- 62;
42 -- 57;
43 -- 44;
43 -- 46;
43 -- 49;
43 -- 52;
43 -- 54;
43 -- 59;
43 -- 61;
45 -- 56;
46 -- 54;
46 -- 57;
46 -- 58;
47 -- 50;
47 -- 54;
47 -- 55;
47 -- 56;
47 -- 62;
48 -- 52;
48 -- 58;
48 -- 63;
48 -- 60;
50 -- 54;
51 -- 60;
51 -- 63;
52 -- 57;
53 -- 63;
57 -- 58;
58 -- 62;
59 -- 62;
}
