graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 34;
0 -- 3;
0 -- 18;
0 -- 19;
0 -- 63;
1 -- 35;
1 -- 40;
1 -- 47;
1 -- 50;
1 -- 25;
1 -- 28;
2 -- 57;
2 -- 18;
2 -- 14;
3 -- 36;
3 -- 7;
3 -- 11;
3 -- 53;
3 -- 61;
4 -- 39;
4 -- 11;
4 -- 61;
4 -- 55;
4 -- 58;
4 -- 29;
4 -- 62;
4 -- 31;
5 -- 46;
5 -- 20;
5 -- 61;
5 -- 62;
6 -- 26;
6 -- 7;
7 -- 40;
7 -- 9;
7 -- 42;
7 -- 45;
7 -- 56;
8 -- 35;
8 -- 36;
8 -- 43;
8 -- 44;
8 -- 15;
8 -- 48;
8 -- 52;
8 -- 30;
8 -- 31;
9 -- 43;
9 -- 51;
9 -- 52;
9 -- 53;
9 -- 24;
9 -- 63;
10 -- 23;
10 -- 46;
10 -- 55;
10 -- 25;
10 -- 58;
10 -- 59;
11 -- 37;
11 -- 49;
11 -- 51;
11 -- 29;
12 -- 40;
12 -- 57;
12 -- 18;
12 -- 43;
12 -- 50;
13 -- 35;
13 -- 44;
13 -- 16;
13 -- 17;
13 -- 19;
13 -- 57;
13 -- 27;
14 -- 43;
14 -- 20;
14 -- 50;
14 -- 15;
15 -- 44;
15 -- 21;
15 -- 57;
15 -- 59;
15 -- 29;
16 -- 63;
17 -- 33;
17 -- 26;
17 -- 60;
17 -- 31;
18 -- 37;
18 -- 43;
18 -- 19;
18 -- 59;
19 -- 45;
19 -- 56;
19 -- 61;
19 -- 31;
20 -- 37;
20 -- 52;
20 -- 24;
20 -- 62;
20 -- 63;
21 -- 24;
21 -- 42;
21 -- 27;
21 -- 61;
22 -- 40;
22 -- 52;
22 -- 54;
22 -- 56;
22 -- 60;
22 -- 30;
23 -- 52;
23 -- 44;
23 -- 63;
24 -- 32;
25 -- 48;
25 -- 51;
25 -- 52;
25 -- 60;
26 -- 59;
26 -- 62;
27 -- 35;
27 -- 47;
27 -- 48;
27 -- 54;
27 -- 28;
27 -- 61;
28 -- 40;
28 -- 45;
28 -- 51;
28 -- 60;
29 -- 32;
29 -- 39;
29 -- 40;
30 -- 40;
30 -- 38;
30 -- 41;
31 -- 37;
32 -- 52;
32 -- 60;
32 -- 37;
33 -- 37;
34 -- 46;
34 -- 49;
34 -- 52;
34 -- 58;
34 -- 59;
34 -- 63;
35 -- 59;
35 -- 62;
36 -- 48;
37 -- 41;
37 -- 44;
37 -- 56;
37 -- 58;
38 -- 59;
38 -- 43;
38 -- 54;
39 -- 41;
39 -- 59;
39 -- 52;
40 -- 54;
40 -- 42;
40 -- 53;
40 -- 56;
40 -- 58;
42 -- 52;
43 -- 44;
43 -- 63;
44 -- 59;
44 -- 46;
44 -- 47;
45 -- 49;
45 -- 50;
45 -- 59;
46 -- 54;
47 -- 60;
47 -- 59;
48 -- 63;
49 -- 59;
50 -- 56;
50 -- 57;
50 -- 58;
52 -- 55;
53 -- 60;
55 -- 59;
55 -- 60;
55 -- 62;
55 -- 63;
57 -- 60;
}
