graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 4;
0 -- 6;
0 -- 31;
0 -- 43;
0 -- 46;
0 -- 47;
0 -- 56;
0 -- 14;
0 -- 55;
0 -- 24;
0 -- 27;
0 -- 60;
0 -- 63;
1 -- 33;
1 -- 6;
1 -- 8;
1 -- 57;
1 -- 14;
1 -- 15;
1 -- 19;
1 -- 46;
1 -- 22;
1 -- 55;
1 -- 25;
1 -- 58;
1 -- 31;
1 -- 61;
1 -- 62;
1 -- 53;
2 -- 33;
2 -- 36;
2 -- 6;
2 -- 38;
2 -- 42;
2 -- 11;
2 -- 12;
2 -- 47;
2 -- 51;
2 -- 22;
2 -- 23;
2 -- 56;
2 -- 4;
2 -- 30;
3 -- 5;
3 -- 38;
3 -- 40;
3 -- 28;
3 -- 10;
3 -- 44;
3 -- 12;
3 -- 48;
3 -- 17;
3 -- 18;
3 -- 56;
3 -- 53;
3 -- 23;
3 -- 24;
3 -- 60;
3 -- 37;
4 -- 34;
4 -- 38;
4 -- 39;
4 -- 12;
4 -- 45;
4 -- 47;
4 -- 52;
4 -- 24;
4 -- 7;
4 -- 26;
4 -- 59;
4 -- 58;
4 -- 30;
4 -- 31;
5 -- 33;
5 -- 34;
5 -- 6;
5 -- 38;
5 -- 40;
5 -- 9;
5 -- 12;
5 -- 13;
5 -- 46;
5 -- 17;
5 -- 52;
5 -- 21;
5 -- 29;
5 -- 30;
5 -- 31;
6 -- 42;
6 -- 43;
6 -- 45;
6 -- 22;
6 -- 55;
6 -- 24;
6 -- 60;
6 -- 62;
6 -- 63;
7 -- 39;
7 -- 42;
7 -- 15;
7 -- 18;
7 -- 53;
7 -- 55;
7 -- 56;
7 -- 58;
7 -- 59;
8 -- 44;
8 -- 45;
8 -- 49;
8 -- 18;
8 -- 51;
8 -- 52;
8 -- 26;
8 -- 31;
9 -- 32;
9 -- 36;
9 -- 40;
9 -- 41;
9 -- 13;
9 -- 48;
9 -- 17;
9 -- 19;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 58;
9 -- 27;
9 -- 60;
9 -- 29;
10 -- 33;
10 -- 35;
10 -- 11;
10 -- 46;
10 -- 16;
10 -- 17;
10 -- 50;
10 -- 20;
10 -- 23;
10 -- 56;
10 -- 57;
10 -- 60;
10 -- 61;
10 -- 30;
10 -- 31;
11 -- 33;
11 -- 35;
11 -- 39;
11 -- 48;
11 -- 23;
11 -- 25;
11 -- 26;
11 -- 61;
11 -- 30;
12 -- 28;
