graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 54;
0 -- 6;
0 -- 55;
0 -- 46;
0 -- 15;
0 -- 48;
0 -- 52;
0 -- 22;
0 -- 23;
0 -- 58;
0 -- 30;
1 -- 3;
1 -- 4;
1 -- 6;
1 -- 38;
1 -- 7;
1 -- 55;
1 -- 45;
1 -- 46;
1 -- 48;
1 -- 18;
1 -- 21;
1 -- 23;
1 -- 26;
1 -- 60;
2 -- 33;
2 -- 4;
2 -- 37;
2 -- 39;
2 -- 42;
2 -- 47;
2 -- 48;
2 -- 51;
2 -- 20;
2 -- 53;
2 -- 23;
2 -- 28;
2 -- 30;
3 -- 32;
3 -- 4;
3 -- 37;
3 -- 51;
3 -- 39;
3 -- 40;
3 -- 10;
3 -- 45;
3 -- 48;
3 -- 19;
3 -- 22;
3 -- 23;
3 -- 56;
3 -- 60;
3 -- 31;
4 -- 38;
4 -- 50;
4 -- 17;
4 -- 18;
4 -- 35;
4 -- 21;
4 -- 55;
4 -- 56;
4 -- 29;
4 -- 31;
5 -- 35;
5 -- 36;
5 -- 38;
5 -- 40;
5 -- 43;
5 -- 14;
5 -- 11;
5 -- 18;
5 -- 51;
5 -- 22;
5 -- 58;
5 -- 28;
5 -- 29;
6 -- 35;
6 -- 8;
6 -- 28;
6 -- 10;
6 -- 11;
6 -- 46;
6 -- 49;
6 -- 51;
6 -- 56;
6 -- 26;
6 -- 60;
7 -- 32;
7 -- 39;
7 -- 8;
7 -- 43;
7 -- 44;
7 -- 46;
7 -- 48;
7 -- 54;
7 -- 59;
7 -- 60;
7 -- 61;
8 -- 34;
8 -- 11;
8 -- 9;
8 -- 43;
8 -- 12;
8 -- 45;
8 -- 13;
8 -- 16;
8 -- 49;
8 -- 50;
8 -- 52;
8 -- 24;
8 -- 15;
9 -- 32;
9 -- 33;
9 -- 42;
9 -- 43;
9 -- 48;
9 -- 49;
9 -- 53;
9 -- 57;
9 -- 59;
9 -- 60;
9 -- 61;
9 -- 30;
10 -- 34;
10 -- 42;
10 -- 61;
10 -- 52;
10 -- 23;
10 -- 57;
10 -- 26;
10 -- 29;
10 -- 30;
10 -- 63;
11 -- 32;
11 -- 35;
11 -- 41;
11 -- 55;
11 -- 44;
11 -- 59;
11 -- 52;
11 -- 54;
11 -- 23;
11 -- 24;
11 -- 27;
11 -- 31;
12 -- 33;
12 -- 34;
12 -- 38;
12 -- 40;
12 -- 57;
12 -- 43;
12 -- 48;
12 -- 50;
12 -- 21;
