graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 20;
0 -- 53;
0 -- 14;
1 -- 41;
1 -- 20;
1 -- 12;
2 -- 10;
2 -- 20;
2 -- 23;
3 -- 40;
3 -- 26;
3 -- 11;
3 -- 10;
3 -- 15;
4 -- 27;
4 -- 6;
5 -- 60;
5 -- 23;
6 -- 32;
6 -- 9;
6 -- 43;
6 -- 17;
6 -- 27;
7 -- 56;
7 -- 33;
7 -- 45;
7 -- 14;
8 -- 20;
8 -- 18;
8 -- 35;
8 -- 28;
8 -- 51;
9 -- 48;
9 -- 61;
9 -- 37;
10 -- 58;
11 -- 33;
11 -- 14;
11 -- 50;
11 -- 19;
11 -- 55;
11 -- 27;
11 -- 28;
12 -- 26;
12 -- 51;
12 -- 50;
12 -- 31;
13 -- 30;
13 -- 47;
14 -- 48;
14 -- 53;
14 -- 28;
15 -- 32;
15 -- 21;
15 -- 55;
16 -- 34;
16 -- 18;
16 -- 29;
16 -- 62;
16 -- 23;
17 -- 41;
17 -- 28;
17 -- 38;
18 -- 61;
19 -- 45;
19 -- 54;
20 -- 50;
20 -- 30;
22 -- 24;
22 -- 33;
22 -- 52;
23 -- 58;
23 -- 52;
24 -- 26;
24 -- 63;
25 -- 59;
26 -- 40;
26 -- 42;
26 -- 51;
26 -- 57;
27 -- 32;
27 -- 33;
27 -- 43;
27 -- 28;
28 -- 43;
29 -- 54;
30 -- 49;
31 -- 43;
31 -- 45;
33 -- 35;
33 -- 46;
33 -- 58;
34 -- 48;
34 -- 36;
34 -- 38;
35 -- 53;
35 -- 61;
35 -- 55;
36 -- 54;
36 -- 55;
37 -- 44;
37 -- 54;
37 -- 46;
39 -- 48;
39 -- 53;
39 -- 54;
40 -- 42;
40 -- 44;
40 -- 60;
40 -- 58;
42 -- 60;
44 -- 56;
44 -- 51;
44 -- 47;
45 -- 50;
46 -- 49;
49 -- 52;
50 -- 62;
51 -- 53;
55 -- 59;
55 -- 60;
55 -- 61;
55 -- 63;
56 -- 57;
57 -- 61;
57 -- 62;
58 -- 60;
}
