graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 18;
0 -- 20;
0 -- 21;
0 -- 27;
1 -- 3;
1 -- 4;
1 -- 12;
1 -- 10;
1 -- 11;
1 -- 44;
1 -- 19;
1 -- 20;
1 -- 54;
1 -- 23;
2 -- 32;
2 -- 33;
2 -- 35;
2 -- 36;
2 -- 37;
2 -- 38;
2 -- 41;
2 -- 48;
2 -- 17;
2 -- 6;
2 -- 24;
2 -- 57;
2 -- 26;
2 -- 62;
3 -- 48;
3 -- 28;
3 -- 45;
4 -- 36;
4 -- 43;
4 -- 45;
4 -- 53;
4 -- 25;
4 -- 26;
4 -- 59;
4 -- 61;
4 -- 31;
5 -- 12;
5 -- 45;
5 -- 46;
5 -- 51;
5 -- 54;
5 -- 24;
6 -- 57;
6 -- 27;
6 -- 46;
6 -- 47;
7 -- 41;
7 -- 10;
7 -- 12;
7 -- 14;
7 -- 47;
7 -- 16;
7 -- 17;
7 -- 18;
7 -- 53;
7 -- 54;
7 -- 59;
7 -- 30;
8 -- 28;
8 -- 49;
8 -- 51;
8 -- 20;
8 -- 59;
8 -- 60;
8 -- 31;
9 -- 34;
9 -- 41;
9 -- 53;
9 -- 25;
9 -- 58;
9 -- 28;
9 -- 31;
10 -- 47;
10 -- 16;
10 -- 18;
10 -- 23;
10 -- 24;
10 -- 57;
10 -- 15;
10 -- 29;
10 -- 31;
11 -- 14;
11 -- 47;
11 -- 48;
11 -- 49;
11 -- 30;
11 -- 57;
11 -- 59;
11 -- 62;
12 -- 38;
12 -- 13;
12 -- 50;
12 -- 19;
12 -- 54;
13 -- 44;
13 -- 50;
13 -- 45;
13 -- 18;
13 -- 63;
14 -- 34;
14 -- 46;
14 -- 48;
14 -- 50;
14 -- 55;
14 -- 24;
14 -- 31;
14 -- 29;
14 -- 63;
15 -- 22;
15 -- 59;
15 -- 60;
15 -- 29;
15 -- 62;
15 -- 63;
16 -- 38;
16 -- 39;
16 -- 46;
16 -- 22;
16 -- 23;
16 -- 61;
17 -- 50;
17 -- 26;
17 -- 58;
17 -- 30;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 20;
18 -- 25;
18 -- 61;
18 -- 30;
19 -- 37;
19 -- 49;
19 -- 51;
19 -- 55;
19 -- 56;
19 -- 25;
19 -- 59;
19 -- 60;
19 -- 30;
20 -- 27;
20 -- 38;
20 -- 40;
20 -- 45;
20 -- 48;
20 -- 50;
20 -- 26;
20 -- 59;
20 -- 28;
20 -- 61;
20 -- 31;
21 -- 37;
21 -- 40;
21 -- 51;
21 -- 52;
21 -- 28;
21 -- 29;
22 -- 50;
22 -- 58;
22 -- 60;
22 -- 62;
23 -- 50;
23 -- 26;
23 -- 59;
23 -- 60;
24 -- 45;
24 -- 27;
25 -- 35;
25 -- 39;
25 -- 54;
25 -- 63;
26 -- 33;
26 -- 38;
26 -- 29;
27 -- 35;
27 -- 58;
27 -- 28;
27 -- 61;
27 -- 31;
28 -- 37;
28 -- 43;
28 -- 59;
29 -- 34;
29 -- 35;
29 -- 50;
29 -- 55;
30 -- 53;
30 -- 57;
30 -- 59;
31 -- 59;
31 -- 39;
31 -- 36;
32 -- 34;
32 -- 48;
32 -- 54;
32 -- 58;
32 -- 63;
33 -- 51;
34 -- 37;
34 -- 44;
34 -- 61;
34 -- 54;
35 -- 40;
35 -- 49;
35 -- 51;
36 -- 44;
36 -- 48;
36 -- 52;
38 -- 42;
38 -- 46;
38 -- 48;
38 -- 49;
38 -- 50;
39 -- 43;
39 -- 52;
39 -- 59;
40 -- 41;
40 -- 44;
40 -- 50;
40 -- 62;
41 -- 43;
41 -- 46;
41 -- 52;
41 -- 53;
41 -- 57;
41 -- 58;
42 -- 49;
42 -- 45;
42 -- 54;
43 -- 61;
44 -- 61;
45 -- 49;
46 -- 50;
46 -- 60;
46 -- 58;
47 -- 52;
47 -- 61;
48 -- 58;
49 -- 52;
49 -- 53;
50 -- 55;
51 -- 61;
53 -- 61;
54 -- 59;
55 -- 62;
56 -- 58;
56 -- 60;
57 -- 58;
58 -- 61;
58 -- 62;
}
