graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 34;
0 -- 53;
1 -- 32;
1 -- 17;
1 -- 11;
1 -- 5;
1 -- 38;
2 -- 32;
2 -- 16;
2 -- 59;
2 -- 36;
2 -- 21;
3 -- 42;
3 -- 12;
3 -- 45;
4 -- 8;
4 -- 18;
4 -- 30;
4 -- 26;
4 -- 60;
4 -- 62;
4 -- 31;
5 -- 8;
5 -- 51;
5 -- 31;
5 -- 57;
6 -- 56;
6 -- 21;
6 -- 55;
7 -- 32;
7 -- 26;
7 -- 10;
7 -- 42;
8 -- 38;
8 -- 63;
9 -- 24;
9 -- 41;
9 -- 23;
10 -- 51;
10 -- 15;
11 -- 40;
11 -- 12;
11 -- 51;
11 -- 56;
11 -- 28;
11 -- 62;
12 -- 18;
12 -- 20;
12 -- 31;
13 -- 16;
13 -- 26;
13 -- 29;
13 -- 14;
13 -- 45;
14 -- 35;
14 -- 31;
15 -- 24;
15 -- 30;
15 -- 47;
16 -- 52;
16 -- 54;
17 -- 24;
17 -- 62;
18 -- 57;
19 -- 32;
19 -- 36;
19 -- 20;
20 -- 50;
21 -- 62;
21 -- 31;
22 -- 24;
22 -- 48;
23 -- 38;
23 -- 41;
24 -- 35;
25 -- 48;
25 -- 46;
25 -- 62;
26 -- 34;
26 -- 50;
26 -- 60;
27 -- 37;
27 -- 53;
28 -- 42;
28 -- 29;
29 -- 40;
29 -- 44;
29 -- 56;
29 -- 62;
30 -- 32;
30 -- 61;
31 -- 50;
32 -- 46;
32 -- 58;
33 -- 51;
33 -- 38;
33 -- 47;
34 -- 48;
34 -- 63;
35 -- 51;
36 -- 56;
36 -- 45;
37 -- 52;
37 -- 60;
39 -- 40;
40 -- 48;
40 -- 52;
40 -- 53;
40 -- 54;
41 -- 57;
42 -- 53;
43 -- 58;
43 -- 61;
43 -- 45;
46 -- 61;
49 -- 50;
49 -- 60;
49 -- 63;
50 -- 62;
51 -- 61;
52 -- 57;
52 -- 55;
53 -- 59;
53 -- 62;
54 -- 60;
56 -- 58;
59 -- 62;
}
