graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 10;
0 -- 46;
0 -- 47;
0 -- 51;
0 -- 22;
0 -- 57;
0 -- 58;
0 -- 29;
0 -- 30;
1 -- 36;
1 -- 7;
1 -- 40;
1 -- 12;
1 -- 44;
1 -- 14;
1 -- 8;
1 -- 56;
1 -- 4;
1 -- 59;
1 -- 60;
1 -- 63;
2 -- 5;
2 -- 6;
2 -- 39;
2 -- 8;
2 -- 45;
2 -- 50;
2 -- 21;
2 -- 30;
3 -- 32;
3 -- 33;
3 -- 34;
3 -- 37;
3 -- 61;
3 -- 20;
3 -- 21;
3 -- 54;
3 -- 55;
3 -- 29;
3 -- 53;
4 -- 32;
4 -- 5;
4 -- 38;
4 -- 54;
4 -- 9;
4 -- 10;
4 -- 43;
4 -- 18;
4 -- 53;
4 -- 22;
4 -- 26;
4 -- 27;
5 -- 6;
5 -- 7;
5 -- 8;
5 -- 14;
5 -- 51;
5 -- 46;
5 -- 54;
5 -- 58;
5 -- 60;
5 -- 53;
6 -- 32;
6 -- 36;
6 -- 7;
6 -- 9;
6 -- 45;
6 -- 15;
6 -- 16;
6 -- 17;
6 -- 53;
6 -- 54;
6 -- 25;
6 -- 29;
7 -- 42;
7 -- 43;
7 -- 14;
7 -- 51;
7 -- 57;
7 -- 55;
7 -- 25;
7 -- 58;
7 -- 28;
8 -- 36;
8 -- 39;
8 -- 18;
8 -- 51;
8 -- 54;
8 -- 63;
9 -- 34;
9 -- 37;
9 -- 40;
9 -- 42;
9 -- 12;
9 -- 13;
9 -- 52;
9 -- 53;
9 -- 55;
9 -- 26;
9 -- 28;
9 -- 31;
10 -- 38;
10 -- 17;
10 -- 11;
10 -- 49;
10 -- 50;
10 -- 52;
10 -- 57;
10 -- 27;
10 -- 60;
11 -- 32;
11 -- 34;
11 -- 36;
11 -- 39;
11 -- 44;
11 -- 45;
11 -- 48;
11 -- 20;
11 -- 53;
11 -- 54;
11 -- 26;
11 -- 28;
11 -- 62;
12 -- 33;
12 -- 52;
12 -- 15;
12 -- 17;
12 -- 19;
12 -- 20;
12 -- 57;
12 -- 60;
12 -- 61;
12 -- 63;
13 -- 34;
13 -- 43;
13 -- 44;
13 -- 46;
13 -- 18;
13 -- 52;
13 -- 23;
13 -- 56;
13 -- 27;
13 -- 29;
14 -- 40;
14 -- 41;
14 -- 42;
14 -- 49;
14 -- 50;
14 -- 52;
14 -- 23;
14 -- 26;
14 -- 62;
15 -- 34;
15 -- 38;
15 -- 47;
