graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 41;
0 -- 19;
0 -- 55;
0 -- 25;
0 -- 31;
1 -- 32;
1 -- 33;
1 -- 34;
1 -- 35;
1 -- 36;
1 -- 10;
1 -- 12;
1 -- 2;
1 -- 46;
1 -- 50;
1 -- 52;
1 -- 55;
1 -- 60;
1 -- 30;
2 -- 33;
2 -- 7;
2 -- 44;
2 -- 47;
2 -- 53;
2 -- 54;
2 -- 55;
3 -- 9;
3 -- 4;
3 -- 30;
3 -- 23;
4 -- 6;
4 -- 46;
4 -- 53;
4 -- 26;
4 -- 30;
5 -- 33;
5 -- 36;
5 -- 37;
5 -- 6;
5 -- 41;
5 -- 48;
6 -- 32;
6 -- 35;
6 -- 8;
6 -- 43;
6 -- 12;
6 -- 50;
6 -- 61;
7 -- 32;
7 -- 10;
7 -- 50;
7 -- 51;
7 -- 56;
7 -- 28;
8 -- 35;
8 -- 36;
8 -- 38;
8 -- 41;
8 -- 11;
8 -- 45;
8 -- 46;
8 -- 48;
8 -- 20;
8 -- 53;
8 -- 22;
8 -- 61;
8 -- 31;
9 -- 26;
9 -- 52;
9 -- 50;
9 -- 39;
10 -- 40;
10 -- 32;
10 -- 63;
11 -- 59;
11 -- 39;
11 -- 43;
11 -- 47;
11 -- 53;
11 -- 23;
11 -- 15;
11 -- 28;
12 -- 47;
12 -- 48;
12 -- 52;
12 -- 21;
12 -- 54;
12 -- 56;
12 -- 57;
12 -- 27;
12 -- 60;
13 -- 32;
13 -- 20;
13 -- 45;
13 -- 15;
14 -- 33;
14 -- 35;
14 -- 42;
14 -- 44;
14 -- 60;
14 -- 62;
15 -- 47;
15 -- 17;
15 -- 25;
15 -- 26;
15 -- 59;
16 -- 32;
16 -- 44;
16 -- 45;
16 -- 19;
16 -- 54;
16 -- 26;
16 -- 28;
16 -- 61;
16 -- 30;
16 -- 31;
17 -- 34;
17 -- 35;
17 -- 37;
17 -- 28;
17 -- 43;
17 -- 47;
17 -- 55;
17 -- 60;
17 -- 30;
18 -- 53;
18 -- 38;
18 -- 63;
19 -- 32;
19 -- 44;
19 -- 52;
20 -- 53;
21 -- 39;
21 -- 41;
21 -- 48;
21 -- 51;
21 -- 52;
21 -- 30;
21 -- 63;
22 -- 40;
22 -- 42;
22 -- 43;
22 -- 45;
22 -- 49;
22 -- 57;
22 -- 26;
22 -- 28;
22 -- 30;
23 -- 38;
23 -- 42;
23 -- 45;
23 -- 47;
23 -- 51;
23 -- 24;
23 -- 61;
23 -- 30;
24 -- 36;
24 -- 37;
24 -- 51;
24 -- 54;
24 -- 57;
25 -- 42;
25 -- 52;
25 -- 55;
25 -- 56;
25 -- 47;
25 -- 28;
25 -- 61;
25 -- 63;
26 -- 41;
26 -- 53;
26 -- 28;
27 -- 34;
27 -- 36;
27 -- 41;
27 -- 42;
27 -- 43;
27 -- 50;
27 -- 52;
27 -- 54;
28 -- 56;
28 -- 62;
29 -- 33;
29 -- 45;
29 -- 54;
29 -- 31;
30 -- 38;
30 -- 59;
31 -- 43;
31 -- 46;
32 -- 36;
32 -- 44;
32 -- 49;
33 -- 34;
33 -- 41;
33 -- 51;
33 -- 62;
33 -- 63;
34 -- 35;
34 -- 36;
34 -- 41;
34 -- 55;
34 -- 61;
34 -- 63;
35 -- 42;
35 -- 56;
36 -- 45;
36 -- 57;
37 -- 40;
37 -- 50;
38 -- 39;
38 -- 44;
38 -- 45;
38 -- 47;
38 -- 51;
38 -- 62;
39 -- 56;
39 -- 57;
39 -- 59;
40 -- 44;
40 -- 55;
40 -- 59;
40 -- 60;
42 -- 45;
43 -- 46;
43 -- 47;
43 -- 63;
45 -- 46;
45 -- 52;
45 -- 53;
45 -- 59;
46 -- 51;
46 -- 58;
46 -- 61;
47 -- 57;
47 -- 60;
49 -- 53;
49 -- 54;
49 -- 58;
49 -- 60;
49 -- 62;
49 -- 63;
50 -- 58;
50 -- 60;
52 -- 55;
53 -- 54;
53 -- 58;
54 -- 56;
55 -- 57;
56 -- 63;
57 -- 59;
57 -- 62;
58 -- 60;
59 -- 61;
60 -- 61;
}
