graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 34;
0 -- 36;
0 -- 39;
0 -- 8;
0 -- 42;
0 -- 13;
0 -- 45;
0 -- 47;
0 -- 52;
0 -- 25;
0 -- 27;
0 -- 31;
1 -- 2;
1 -- 54;
1 -- 38;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 15;
1 -- 48;
1 -- 20;
1 -- 22;
1 -- 23;
1 -- 58;
1 -- 59;
1 -- 61;
1 -- 30;
1 -- 5;
2 -- 35;
2 -- 14;
2 -- 59;
2 -- 50;
2 -- 3;
2 -- 30;
2 -- 55;
2 -- 27;
2 -- 62;
3 -- 33;
3 -- 36;
3 -- 6;
3 -- 9;
3 -- 10;
3 -- 44;
3 -- 45;
3 -- 17;
3 -- 19;
3 -- 52;
3 -- 27;
3 -- 29;
3 -- 31;
4 -- 36;
4 -- 39;
4 -- 12;
4 -- 47;
4 -- 50;
4 -- 51;
4 -- 53;
4 -- 55;
4 -- 25;
5 -- 35;
5 -- 8;
5 -- 9;
5 -- 47;
5 -- 49;
5 -- 18;
5 -- 53;
5 -- 23;
5 -- 56;
5 -- 26;
5 -- 27;
5 -- 29;
6 -- 32;
6 -- 36;
6 -- 7;
6 -- 40;
6 -- 28;
6 -- 10;
6 -- 39;
6 -- 44;
6 -- 16;
6 -- 17;
6 -- 18;
6 -- 22;
6 -- 26;
6 -- 60;
6 -- 61;
7 -- 32;
7 -- 36;
7 -- 9;
7 -- 13;
7 -- 46;
7 -- 48;
7 -- 49;
7 -- 18;
7 -- 19;
7 -- 21;
7 -- 54;
7 -- 55;
7 -- 24;
7 -- 57;
7 -- 29;
8 -- 33;
8 -- 59;
8 -- 40;
8 -- 14;
8 -- 17;
8 -- 21;
8 -- 23;
8 -- 27;
8 -- 29;
8 -- 63;
9 -- 42;
9 -- 39;
9 -- 13;
9 -- 49;
9 -- 21;
9 -- 58;
9 -- 10;
10 -- 33;
10 -- 37;
10 -- 42;
10 -- 16;
10 -- 55;
10 -- 26;
10 -- 62;
11 -- 46;
11 -- 17;
11 -- 52;
11 -- 14;
11 -- 22;
11 -- 59;
11 -- 28;
11 -- 61;
11 -- 30;
11 -- 63;
12 -- 32;
12 -- 48;
12 -- 17;
12 -- 21;
12 -- 25;
12 -- 61;
12 -- 31;
13 -- 45;
13 -- 46;
13 -- 16;
13 -- 17;
13 -- 20;
13 -- 56;
13 -- 24;
14 -- 33;
14 -- 37;
14 -- 46;
14 -- 47;
14 -- 18;
