graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 5;
0 -- 38;
0 -- 43;
0 -- 14;
0 -- 50;
0 -- 46;
0 -- 56;
0 -- 60;
0 -- 30;
1 -- 32;
1 -- 33;
1 -- 37;
1 -- 8;
1 -- 9;
1 -- 18;
1 -- 17;
1 -- 50;
1 -- 54;
1 -- 26;
1 -- 29;
1 -- 62;
2 -- 32;
2 -- 6;
2 -- 39;
2 -- 28;
2 -- 43;
2 -- 44;
2 -- 45;
2 -- 13;
2 -- 20;
2 -- 30;
2 -- 57;
2 -- 56;
2 -- 7;
2 -- 59;
2 -- 60;
2 -- 62;
3 -- 32;
3 -- 4;
3 -- 5;
3 -- 6;
3 -- 7;
3 -- 8;
3 -- 43;
3 -- 14;
3 -- 16;
3 -- 50;
3 -- 21;
3 -- 58;
3 -- 31;
3 -- 29;
3 -- 62;
3 -- 63;
4 -- 34;
4 -- 37;
4 -- 40;
4 -- 28;
4 -- 11;
4 -- 48;
4 -- 8;
4 -- 20;
4 -- 21;
4 -- 22;
4 -- 24;
4 -- 57;
4 -- 60;
4 -- 31;
5 -- 34;
5 -- 37;
5 -- 7;
5 -- 14;
5 -- 47;
5 -- 50;
5 -- 19;
5 -- 56;
5 -- 26;
5 -- 61;
5 -- 31;
6 -- 36;
6 -- 41;
6 -- 10;
6 -- 43;
6 -- 14;
6 -- 48;
6 -- 21;
6 -- 22;
6 -- 26;
6 -- 59;
6 -- 63;
7 -- 39;
7 -- 30;
7 -- 47;
7 -- 17;
7 -- 50;
7 -- 21;
7 -- 25;
7 -- 53;
7 -- 62;
7 -- 63;
8 -- 38;
8 -- 33;
8 -- 45;
8 -- 15;
8 -- 48;
8 -- 56;
8 -- 50;
8 -- 53;
8 -- 22;
8 -- 24;
8 -- 36;
8 -- 26;
8 -- 61;
9 -- 34;
9 -- 11;
9 -- 33;
9 -- 43;
9 -- 54;
9 -- 55;
9 -- 25;
9 -- 27;
9 -- 29;
10 -- 34;
10 -- 37;
10 -- 11;
10 -- 44;
10 -- 15;
10 -- 16;
10 -- 49;
10 -- 50;
10 -- 21;
10 -- 26;
10 -- 59;
10 -- 29;
10 -- 30;
11 -- 59;
11 -- 37;
11 -- 12;
11 -- 44;
11 -- 46;
11 -- 18;
11 -- 14;
11 -- 25;
11 -- 27;
11 -- 62;
12 -- 18;
12 -- 39;
12 -- 13;
12 -- 45;
12 -- 50;
12 -- 58;
12 -- 47;
12 -- 62;
12 -- 31;
13 -- 35;
13 -- 42;
