graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 36;
0 -- 54;
0 -- 44;
0 -- 47;
0 -- 18;
0 -- 21;
0 -- 22;
0 -- 28;
0 -- 61;
0 -- 62;
0 -- 63;
1 -- 33;
1 -- 37;
1 -- 41;
1 -- 42;
1 -- 12;
1 -- 15;
1 -- 50;
1 -- 23;
1 -- 25;
1 -- 29;
2 -- 37;
2 -- 11;
2 -- 46;
2 -- 15;
2 -- 20;
2 -- 21;
2 -- 54;
2 -- 25;
2 -- 60;
2 -- 52;
3 -- 34;
3 -- 36;
3 -- 38;
3 -- 7;
3 -- 46;
3 -- 48;
3 -- 51;
3 -- 52;
3 -- 14;
3 -- 54;
3 -- 23;
3 -- 29;
4 -- 32;
4 -- 26;
4 -- 10;
4 -- 18;
4 -- 39;
5 -- 37;
5 -- 38;
5 -- 9;
5 -- 44;
5 -- 17;
5 -- 21;
5 -- 25;
5 -- 63;
6 -- 16;
6 -- 17;
6 -- 43;
6 -- 45;
6 -- 46;
6 -- 13;
6 -- 48;
6 -- 56;
6 -- 18;
6 -- 21;
6 -- 55;
6 -- 24;
6 -- 59;
6 -- 53;
6 -- 63;
7 -- 8;
7 -- 41;
7 -- 45;
7 -- 46;
7 -- 17;
7 -- 56;
7 -- 28;
8 -- 33;
8 -- 36;
8 -- 37;
8 -- 10;
8 -- 48;
8 -- 49;
8 -- 54;
8 -- 24;
8 -- 57;
8 -- 60;
8 -- 30;
9 -- 41;
9 -- 43;
9 -- 49;
9 -- 18;
9 -- 21;
9 -- 23;
9 -- 24;
9 -- 55;
9 -- 26;
9 -- 27;
9 -- 61;
10 -- 35;
10 -- 40;
10 -- 13;
10 -- 14;
10 -- 58;
10 -- 28;
10 -- 29;
11 -- 36;
11 -- 37;
11 -- 45;
11 -- 34;
11 -- 14;
11 -- 47;
11 -- 16;
11 -- 50;
11 -- 52;
11 -- 18;
11 -- 25;
11 -- 15;
11 -- 63;
12 -- 23;
12 -- 15;
12 -- 22;
12 -- 55;
12 -- 57;
12 -- 27;
12 -- 31;
13 -- 43;
13 -- 46;
13 -- 18;
13 -- 52;
13 -- 25;
13 -- 26;
13 -- 59;
14 -- 34;
14 -- 37;
14 -- 39;
14 -- 40;
14 -- 42;
14 -- 55;
14 -- 24;
14 -- 57;
14 -- 58;
15 -- 34;
15 -- 40;
15 -- 43;
15 -- 17;
15 -- 23;
15 -- 61;
15 -- 62;
16 -- 35;
16 -- 39;
16 -- 44;
16 -- 49;
16 -- 22;
16 -- 55;
16 -- 56;
16 -- 57;
16 -- 29;
17 -- 49;
17 -- 24;
17 -- 29;
18 -- 32;
18 -- 34;
18 -- 38;
18 -- 40;
18 -- 54;
18 -- 56;
19 -- 33;
19 -- 34;
19 -- 42;
19 -- 22;
19 -- 56;
19 -- 28;
20 -- 41;
20 -- 23;
20 -- 25;
20 -- 59;
20 -- 60;
20 -- 30;
20 -- 31;
21 -- 32;
21 -- 35;
21 -- 46;
21 -- 54;
21 -- 56;
21 -- 31;
22 -- 34;
22 -- 40;
22 -- 45;
22 -- 56;
22 -- 24;
22 -- 25;
22 -- 30;
23 -- 40;
23 -- 45;
23 -- 48;
23 -- 52;
24 -- 34;
24 -- 45;
24 -- 57;
25 -- 45;
25 -- 41;
25 -- 47;
25 -- 49;
26 -- 35;
26 -- 37;
26 -- 42;
26 -- 45;
26 -- 55;
26 -- 56;
26 -- 58;
27 -- 43;
27 -- 46;
27 -- 61;
27 -- 51;
27 -- 54;
27 -- 59;
27 -- 29;
27 -- 30;
27 -- 63;
28 -- 35;
28 -- 41;
28 -- 44;
28 -- 61;
28 -- 29;
28 -- 51;
28 -- 53;
28 -- 42;
28 -- 62;
28 -- 31;
29 -- 52;
29 -- 58;
30 -- 32;
30 -- 49;
30 -- 56;
30 -- 31;
31 -- 32;
31 -- 33;
31 -- 35;
31 -- 37;
31 -- 55;
31 -- 53;
32 -- 39;
32 -- 40;
32 -- 46;
32 -- 51;
33 -- 39;
33 -- 42;
33 -- 49;
33 -- 63;
34 -- 35;
34 -- 46;
34 -- 59;
35 -- 38;
35 -- 41;
35 -- 59;
36 -- 48;
36 -- 59;
37 -- 40;
37 -- 44;
37 -- 52;
38 -- 51;
38 -- 43;
38 -- 55;
38 -- 63;
39 -- 41;
39 -- 44;
39 -- 45;
39 -- 47;
39 -- 49;
39 -- 53;
39 -- 60;
39 -- 62;
40 -- 55;
40 -- 46;
40 -- 56;
40 -- 62;
41 -- 60;
41 -- 62;
42 -- 44;
42 -- 47;
42 -- 50;
42 -- 56;
42 -- 61;
43 -- 44;
43 -- 45;
43 -- 48;
43 -- 55;
43 -- 58;
43 -- 61;
43 -- 62;
44 -- 49;
44 -- 56;
44 -- 61;
45 -- 48;
45 -- 49;
45 -- 56;
45 -- 63;
46 -- 50;
46 -- 56;
46 -- 57;
46 -- 60;
47 -- 62;
48 -- 50;
48 -- 58;
49 -- 54;
49 -- 59;
50 -- 56;
51 -- 55;
52 -- 61;
52 -- 58;
53 -- 60;
54 -- 58;
54 -- 61;
55 -- 56;
55 -- 57;
55 -- 63;
59 -- 63;
}
