graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 34;
0 -- 37;
0 -- 39;
0 -- 44;
0 -- 2;
0 -- 19;
0 -- 56;
0 -- 30;
1 -- 35;
1 -- 37;
1 -- 39;
1 -- 7;
1 -- 51;
1 -- 24;
1 -- 62;
2 -- 36;
2 -- 38;
2 -- 8;
2 -- 50;
2 -- 18;
2 -- 4;
2 -- 31;
3 -- 5;
3 -- 28;
3 -- 42;
3 -- 14;
3 -- 47;
3 -- 19;
3 -- 52;
3 -- 41;
3 -- 60;
3 -- 63;
4 -- 41;
4 -- 10;
4 -- 43;
4 -- 45;
4 -- 16;
4 -- 53;
4 -- 31;
5 -- 32;
5 -- 40;
5 -- 9;
5 -- 11;
5 -- 14;
5 -- 17;
5 -- 57;
5 -- 30;
5 -- 63;
6 -- 36;
6 -- 8;
6 -- 43;
6 -- 17;
6 -- 53;
6 -- 54;
6 -- 27;
6 -- 61;
7 -- 8;
7 -- 43;
8 -- 36;
8 -- 46;
8 -- 20;
8 -- 21;
9 -- 16;
9 -- 36;
9 -- 43;
9 -- 15;
9 -- 48;
9 -- 37;
9 -- 53;
9 -- 29;
9 -- 62;
9 -- 63;
10 -- 11;
10 -- 14;
10 -- 50;
10 -- 21;
10 -- 61;
10 -- 63;
11 -- 56;
11 -- 57;
11 -- 27;
12 -- 15;
12 -- 43;
12 -- 35;
12 -- 55;
13 -- 40;
13 -- 14;
13 -- 50;
13 -- 55;
13 -- 56;
13 -- 59;
13 -- 61;
13 -- 63;
14 -- 47;
14 -- 25;
15 -- 26;
15 -- 45;
15 -- 53;
16 -- 48;
16 -- 49;
16 -- 19;
17 -- 22;
17 -- 62;
17 -- 53;
18 -- 24;
18 -- 40;
18 -- 51;
18 -- 41;
19 -- 33;
19 -- 37;
19 -- 44;
19 -- 28;
20 -- 35;
20 -- 21;
20 -- 24;
20 -- 26;
20 -- 29;
21 -- 32;
21 -- 34;
21 -- 42;
21 -- 23;
21 -- 29;
21 -- 31;
22 -- 51;
22 -- 28;
22 -- 52;
23 -- 41;
23 -- 39;
24 -- 43;
24 -- 45;
24 -- 54;
24 -- 26;
25 -- 36;
25 -- 29;
26 -- 54;
26 -- 58;
26 -- 29;
27 -- 41;
27 -- 60;
27 -- 39;
28 -- 43;
29 -- 34;
29 -- 42;
30 -- 33;
30 -- 35;
30 -- 37;
30 -- 46;
30 -- 49;
30 -- 59;
30 -- 61;
31 -- 51;
31 -- 55;
31 -- 58;
32 -- 53;
32 -- 43;
33 -- 37;
33 -- 38;
33 -- 43;
33 -- 53;
33 -- 63;
34 -- 48;
34 -- 42;
35 -- 49;
35 -- 54;
35 -- 61;
37 -- 38;
37 -- 59;
38 -- 41;
38 -- 54;
39 -- 57;
39 -- 63;
40 -- 41;
41 -- 57;
42 -- 53;
42 -- 63;
43 -- 46;
43 -- 52;
43 -- 54;
43 -- 61;
44 -- 50;
46 -- 54;
47 -- 51;
47 -- 60;
49 -- 56;
49 -- 59;
50 -- 51;
52 -- 61;
53 -- 61;
54 -- 58;
56 -- 57;
56 -- 59;
}
