graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 39;
0 -- 41;
0 -- 43;
0 -- 46;
0 -- 18;
0 -- 14;
0 -- 25;
0 -- 58;
0 -- 28;
0 -- 53;
1 -- 37;
1 -- 7;
1 -- 40;
1 -- 28;
1 -- 51;
1 -- 21;
1 -- 55;
1 -- 57;
1 -- 31;
1 -- 60;
1 -- 63;
2 -- 17;
2 -- 8;
2 -- 55;
2 -- 49;
2 -- 19;
2 -- 22;
2 -- 23;
2 -- 56;
2 -- 27;
2 -- 62;
2 -- 31;
3 -- 34;
3 -- 17;
3 -- 52;
3 -- 54;
3 -- 25;
3 -- 27;
4 -- 32;
4 -- 39;
4 -- 45;
4 -- 49;
4 -- 50;
4 -- 19;
4 -- 57;
4 -- 25;
4 -- 61;
5 -- 8;
5 -- 49;
5 -- 47;
6 -- 32;
6 -- 9;
6 -- 43;
6 -- 45;
6 -- 15;
6 -- 16;
6 -- 18;
6 -- 25;
6 -- 28;
7 -- 35;
7 -- 37;
7 -- 8;
7 -- 11;
7 -- 44;
7 -- 15;
7 -- 48;
7 -- 59;
7 -- 25;
7 -- 27;
7 -- 29;
8 -- 50;
8 -- 56;
8 -- 58;
8 -- 59;
8 -- 28;
8 -- 30;
9 -- 51;
9 -- 44;
10 -- 59;
10 -- 30;
11 -- 32;
11 -- 39;
11 -- 28;
11 -- 14;
11 -- 50;
11 -- 21;
11 -- 60;
12 -- 58;
12 -- 42;
12 -- 50;
12 -- 21;
13 -- 33;
13 -- 39;
13 -- 17;
13 -- 23;
13 -- 24;
13 -- 57;
13 -- 60;
13 -- 63;
14 -- 50;
14 -- 51;
14 -- 52;
14 -- 59;
14 -- 60;
14 -- 31;
15 -- 44;
15 -- 16;
15 -- 49;
15 -- 21;
15 -- 24;
15 -- 57;
15 -- 59;
15 -- 29;
16 -- 37;
16 -- 28;
16 -- 44;
16 -- 50;
16 -- 52;
16 -- 56;
16 -- 25;
16 -- 58;
16 -- 60;
17 -- 46;
17 -- 19;
17 -- 20;
17 -- 21;
17 -- 57;
18 -- 34;
18 -- 51;
18 -- 30;
18 -- 55;
18 -- 57;
18 -- 62;
19 -- 34;
19 -- 39;
19 -- 52;
19 -- 28;
19 -- 62;
19 -- 31;
20 -- 22;
20 -- 56;
20 -- 26;
20 -- 28;
20 -- 58;
21 -- 32;
21 -- 43;
21 -- 38;
21 -- 61;
21 -- 50;
21 -- 29;
22 -- 35;
22 -- 41;
22 -- 43;
22 -- 48;
22 -- 49;
22 -- 55;
23 -- 33;
23 -- 37;
23 -- 43;
23 -- 45;
23 -- 51;
23 -- 62;
24 -- 58;
24 -- 38;
25 -- 35;
25 -- 39;
25 -- 49;
25 -- 50;
25 -- 61;
26 -- 48;
26 -- 49;
26 -- 55;
26 -- 56;
26 -- 61;
27 -- 32;
27 -- 46;
27 -- 50;
27 -- 28;
28 -- 59;
28 -- 39;
28 -- 58;
29 -- 36;
29 -- 54;
29 -- 58;
29 -- 30;
30 -- 34;
30 -- 42;
30 -- 62;
31 -- 32;
31 -- 35;
31 -- 39;
31 -- 42;
31 -- 54;
31 -- 58;
32 -- 33;
32 -- 35;
32 -- 45;
32 -- 46;
32 -- 53;
32 -- 51;
32 -- 60;
32 -- 61;
34 -- 38;
34 -- 46;
34 -- 52;
34 -- 61;
35 -- 37;
35 -- 48;
35 -- 52;
35 -- 53;
35 -- 58;
36 -- 40;
36 -- 44;
36 -- 51;
36 -- 52;
36 -- 59;
36 -- 62;
37 -- 39;
37 -- 54;
38 -- 52;
39 -- 42;
39 -- 61;
39 -- 62;
40 -- 51;
41 -- 52;
41 -- 46;
41 -- 55;
42 -- 43;
42 -- 46;
42 -- 49;
42 -- 52;
42 -- 62;
44 -- 48;
46 -- 49;
46 -- 52;
46 -- 63;
47 -- 56;
47 -- 61;
48 -- 54;
48 -- 51;
48 -- 60;
48 -- 61;
48 -- 63;
49 -- 53;
49 -- 58;
50 -- 52;
50 -- 60;
52 -- 58;
52 -- 62;
53 -- 60;
53 -- 63;
54 -- 58;
55 -- 60;
55 -- 62;
57 -- 61;
}
