graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 6;
0 -- 42;
0 -- 11;
0 -- 13;
0 -- 63;
1 -- 36;
1 -- 12;
1 -- 13;
1 -- 47;
1 -- 19;
1 -- 20;
1 -- 21;
1 -- 52;
2 -- 39;
2 -- 8;
2 -- 9;
2 -- 43;
2 -- 16;
2 -- 21;
2 -- 23;
3 -- 41;
3 -- 35;
3 -- 36;
3 -- 51;
3 -- 63;
4 -- 36;
4 -- 14;
4 -- 12;
4 -- 46;
4 -- 49;
4 -- 20;
4 -- 21;
4 -- 54;
4 -- 26;
4 -- 28;
5 -- 14;
5 -- 47;
5 -- 48;
5 -- 50;
5 -- 54;
5 -- 61;
6 -- 17;
6 -- 60;
7 -- 32;
7 -- 36;
7 -- 16;
7 -- 49;
7 -- 52;
7 -- 26;
7 -- 28;
8 -- 35;
8 -- 37;
8 -- 10;
8 -- 11;
8 -- 12;
8 -- 50;
8 -- 26;
9 -- 56;
9 -- 18;
9 -- 31;
10 -- 32;
10 -- 33;
10 -- 34;
10 -- 14;
10 -- 29;
11 -- 40;
11 -- 50;
11 -- 16;
11 -- 18;
11 -- 53;
11 -- 23;
11 -- 57;
11 -- 61;
12 -- 15;
12 -- 17;
12 -- 50;
12 -- 19;
12 -- 63;
13 -- 22;
13 -- 38;
13 -- 32;
14 -- 42;
14 -- 48;
14 -- 53;
14 -- 23;
14 -- 24;
15 -- 24;
15 -- 33;
15 -- 35;
15 -- 54;
16 -- 20;
17 -- 37;
17 -- 18;
17 -- 19;
17 -- 23;
17 -- 25;
17 -- 60;
18 -- 44;
18 -- 33;
19 -- 36;
19 -- 51;
19 -- 52;
19 -- 23;
19 -- 29;
20 -- 39;
20 -- 43;
20 -- 59;
20 -- 60;
21 -- 27;
21 -- 28;
22 -- 56;
22 -- 25;
22 -- 50;
22 -- 46;
23 -- 33;
23 -- 26;
24 -- 34;
24 -- 40;
24 -- 43;
24 -- 30;
24 -- 55;
24 -- 56;
24 -- 46;
24 -- 29;
24 -- 62;
26 -- 37;
26 -- 53;
26 -- 28;
27 -- 43;
27 -- 28;
27 -- 29;
27 -- 31;
28 -- 34;
28 -- 52;
29 -- 34;
29 -- 36;
29 -- 39;
30 -- 35;
30 -- 44;
30 -- 54;
31 -- 34;
31 -- 53;
32 -- 33;
32 -- 43;
32 -- 45;
32 -- 59;
32 -- 60;
33 -- 43;
33 -- 46;
33 -- 60;
34 -- 56;
34 -- 58;
35 -- 54;
36 -- 51;
36 -- 40;
37 -- 56;
37 -- 59;
37 -- 58;
38 -- 40;
38 -- 56;
38 -- 42;
39 -- 56;
40 -- 56;
40 -- 59;
40 -- 60;
41 -- 49;
41 -- 52;
41 -- 62;
42 -- 52;
42 -- 53;
42 -- 58;
43 -- 53;
44 -- 51;
45 -- 60;
45 -- 62;
45 -- 47;
46 -- 55;
46 -- 63;
47 -- 48;
47 -- 51;
47 -- 57;
48 -- 50;
48 -- 58;
49 -- 50;
50 -- 52;
54 -- 56;
55 -- 57;
57 -- 59;
57 -- 60;
59 -- 61;
61 -- 63;
}
