graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 16;
0 -- 13;
1 -- 24;
1 -- 49;
1 -- 44;
1 -- 45;
1 -- 7;
2 -- 28;
2 -- 21;
3 -- 56;
3 -- 36;
3 -- 22;
4 -- 36;
4 -- 44;
4 -- 46;
4 -- 7;
5 -- 40;
5 -- 18;
5 -- 52;
6 -- 34;
6 -- 41;
6 -- 9;
6 -- 53;
6 -- 55;
6 -- 63;
7 -- 34;
7 -- 28;
7 -- 15;
8 -- 32;
8 -- 28;
8 -- 14;
8 -- 23;
9 -- 40;
9 -- 41;
9 -- 38;
9 -- 30;
10 -- 14;
10 -- 16;
10 -- 17;
10 -- 51;
10 -- 20;
10 -- 24;
11 -- 55;
11 -- 63;
12 -- 15;
12 -- 57;
12 -- 35;
12 -- 61;
12 -- 21;
13 -- 32;
13 -- 37;
13 -- 38;
13 -- 40;
13 -- 42;
13 -- 16;
14 -- 45;
14 -- 58;
14 -- 62;
14 -- 31;
15 -- 25;
15 -- 41;
16 -- 48;
16 -- 20;
16 -- 53;
16 -- 23;
16 -- 62;
17 -- 43;
17 -- 21;
17 -- 30;
17 -- 31;
18 -- 60;
19 -- 49;
19 -- 54;
20 -- 32;
20 -- 38;
21 -- 23;
22 -- 43;
22 -- 30;
23 -- 41;
23 -- 48;
23 -- 57;
24 -- 32;
24 -- 28;
25 -- 51;
25 -- 36;
26 -- 49;
26 -- 38;
26 -- 62;
27 -- 60;
28 -- 43;
28 -- 46;
29 -- 58;
29 -- 44;
29 -- 53;
30 -- 44;
30 -- 45;
30 -- 55;
31 -- 53;
32 -- 52;
32 -- 62;
33 -- 56;
33 -- 42;
33 -- 50;
33 -- 54;
34 -- 52;
35 -- 39;
36 -- 41;
37 -- 59;
38 -- 49;
38 -- 56;
39 -- 61;
39 -- 55;
40 -- 55;
41 -- 61;
42 -- 45;
44 -- 58;
45 -- 63;
46 -- 47;
49 -- 61;
49 -- 58;
50 -- 55;
51 -- 56;
52 -- 54;
52 -- 62;
54 -- 56;
55 -- 60;
57 -- 61;
}
