graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 2;
0 -- 11;
0 -- 36;
0 -- 9;
0 -- 43;
0 -- 13;
0 -- 15;
0 -- 48;
0 -- 17;
0 -- 20;
0 -- 22;
0 -- 27;
0 -- 60;
1 -- 17;
1 -- 40;
1 -- 41;
1 -- 42;
1 -- 12;
1 -- 47;
1 -- 16;
1 -- 49;
1 -- 9;
1 -- 8;
1 -- 55;
1 -- 61;
1 -- 62;
2 -- 33;
2 -- 3;
2 -- 36;
2 -- 7;
2 -- 11;
2 -- 44;
2 -- 46;
2 -- 49;
2 -- 19;
2 -- 21;
2 -- 54;
2 -- 25;
2 -- 58;
2 -- 60;
2 -- 63;
3 -- 16;
3 -- 10;
3 -- 15;
3 -- 48;
3 -- 18;
3 -- 51;
3 -- 53;
3 -- 31;
4 -- 34;
4 -- 37;
4 -- 38;
4 -- 15;
4 -- 16;
4 -- 23;
4 -- 25;
4 -- 58;
4 -- 31;
4 -- 60;
4 -- 29;
4 -- 63;
5 -- 34;
5 -- 37;
5 -- 16;
5 -- 50;
5 -- 19;
5 -- 52;
5 -- 54;
5 -- 28;
6 -- 32;
6 -- 37;
6 -- 31;
6 -- 11;
6 -- 45;
6 -- 14;
6 -- 8;
6 -- 53;
6 -- 58;
6 -- 59;
6 -- 63;
7 -- 38;
7 -- 47;
7 -- 48;
7 -- 50;
7 -- 19;
7 -- 54;
7 -- 23;
7 -- 57;
7 -- 60;
7 -- 61;
7 -- 62;
8 -- 38;
8 -- 33;
8 -- 40;
8 -- 10;
8 -- 13;
8 -- 50;
8 -- 21;
8 -- 56;
8 -- 26;
8 -- 30;
9 -- 34;
9 -- 36;
9 -- 10;
9 -- 43;
9 -- 47;
9 -- 16;
9 -- 17;
9 -- 18;
9 -- 20;
9 -- 21;
9 -- 22;
9 -- 25;
9 -- 15;
9 -- 29;
10 -- 40;
10 -- 50;
10 -- 21;
10 -- 28;
10 -- 61;
10 -- 62;
10 -- 31;
11 -- 51;
11 -- 55;
11 -- 46;
11 -- 15;
11 -- 17;
11 -- 19;
11 -- 20;
11 -- 54;
11 -- 23;
11 -- 25;
11 -- 31;
11 -- 30;
11 -- 63;
12 -- 34;
12 -- 36;
12 -- 38;
12 -- 33;
12 -- 42;
12 -- 18;
12 -- 19;
12 -- 20;
12 -- 27;
12 -- 28;
13 -- 39;
13 -- 50;
13 -- 18;
13 -- 51;
13 -- 22;
13 -- 23;
13 -- 57;
13 -- 63;
14 -- 59;
14 -- 43;
