graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 19;
0 -- 14;
0 -- 11;
0 -- 46;
0 -- 48;
0 -- 17;
0 -- 51;
0 -- 52;
0 -- 53;
0 -- 22;
0 -- 28;
1 -- 16;
1 -- 36;
1 -- 6;
1 -- 8;
1 -- 10;
1 -- 11;
1 -- 45;
1 -- 14;
1 -- 13;
1 -- 48;
1 -- 58;
1 -- 52;
1 -- 22;
1 -- 26;
1 -- 29;
2 -- 33;
2 -- 6;
2 -- 8;
2 -- 43;
2 -- 47;
2 -- 18;
2 -- 55;
2 -- 25;
2 -- 58;
2 -- 60;
3 -- 51;
3 -- 4;
3 -- 33;
3 -- 8;
3 -- 48;
3 -- 18;
3 -- 19;
3 -- 21;
3 -- 54;
3 -- 23;
3 -- 57;
3 -- 30;
4 -- 32;
4 -- 39;
4 -- 41;
4 -- 42;
4 -- 43;
4 -- 44;
4 -- 45;
4 -- 48;
4 -- 19;
4 -- 53;
4 -- 60;
4 -- 29;
4 -- 63;
5 -- 36;
5 -- 42;
5 -- 15;
5 -- 19;
5 -- 52;
5 -- 59;
5 -- 62;
5 -- 63;
6 -- 36;
6 -- 9;
6 -- 42;
6 -- 43;
6 -- 46;
6 -- 15;
6 -- 50;
6 -- 51;
6 -- 20;
6 -- 14;
6 -- 27;
6 -- 28;
6 -- 10;
6 -- 53;
7 -- 32;
7 -- 27;
7 -- 38;
7 -- 45;
7 -- 47;
7 -- 19;
7 -- 59;
7 -- 61;
7 -- 62;
8 -- 35;
8 -- 41;
8 -- 12;
8 -- 16;
8 -- 49;
8 -- 18;
8 -- 58;
8 -- 27;
8 -- 60;
8 -- 62;
9 -- 43;
9 -- 36;
9 -- 38;
9 -- 39;
9 -- 10;
9 -- 11;
9 -- 15;
9 -- 16;
9 -- 17;
9 -- 20;
9 -- 53;
9 -- 59;
9 -- 23;
9 -- 31;
9 -- 63;
10 -- 36;
10 -- 39;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 13;
10 -- 20;
10 -- 54;
10 -- 25;
10 -- 31;
10 -- 63;
11 -- 39;
11 -- 42;
11 -- 43;
11 -- 44;
11 -- 45;
11 -- 15;
11 -- 20;
11 -- 53;
11 -- 24;
11 -- 58;
11 -- 28;
12 -- 54;
12 -- 40;
12 -- 28;
12 -- 44;
12 -- 46;
12 -- 16;
12 -- 19;
12 -- 53;
12 -- 22;
12 -- 23;
12 -- 60;
12 -- 62;
12 -- 31;
13 -- 34;
13 -- 35;
13 -- 37;
