graph G {
node [shape=circle];
edge [len=1];
0 -- 25;
0 -- 2;
0 -- 33;
1 -- 35;
1 -- 36;
1 -- 6;
1 -- 7;
2 -- 43;
3 -- 11;
3 -- 12;
3 -- 13;
4 -- 28;
4 -- 29;
4 -- 62;
4 -- 45;
5 -- 56;
5 -- 26;
5 -- 58;
5 -- 22;
5 -- 7;
6 -- 8;
6 -- 44;
6 -- 38;
6 -- 17;
7 -- 40;
7 -- 50;
7 -- 21;
7 -- 22;
7 -- 62;
8 -- 18;
8 -- 39;
9 -- 40;
9 -- 16;
9 -- 53;
9 -- 22;
10 -- 27;
10 -- 40;
10 -- 35;
10 -- 11;
10 -- 55;
11 -- 14;
11 -- 47;
11 -- 18;
11 -- 24;
11 -- 27;
12 -- 60;
12 -- 29;
12 -- 15;
13 -- 51;
13 -- 58;
13 -- 61;
14 -- 40;
14 -- 49;
14 -- 36;
14 -- 62;
15 -- 49;
15 -- 44;
15 -- 52;
16 -- 29;
16 -- 45;
17 -- 29;
17 -- 23;
18 -- 39;
19 -- 51;
19 -- 60;
19 -- 21;
20 -- 26;
20 -- 53;
20 -- 37;
20 -- 30;
20 -- 45;
21 -- 44;
22 -- 39;
22 -- 25;
22 -- 59;
23 -- 32;
23 -- 43;
23 -- 52;
23 -- 24;
23 -- 57;
23 -- 61;
24 -- 47;
24 -- 26;
25 -- 43;
25 -- 27;
25 -- 32;
26 -- 38;
26 -- 40;
26 -- 44;
26 -- 55;
27 -- 35;
27 -- 51;
29 -- 51;
29 -- 63;
30 -- 62;
31 -- 41;
31 -- 42;
31 -- 61;
31 -- 33;
32 -- 55;
34 -- 57;
34 -- 54;
34 -- 62;
34 -- 53;
35 -- 60;
36 -- 40;
36 -- 56;
37 -- 48;
37 -- 57;
38 -- 56;
38 -- 60;
38 -- 46;
39 -- 63;
40 -- 41;
40 -- 60;
41 -- 60;
42 -- 49;
42 -- 52;
45 -- 54;
45 -- 55;
46 -- 54;
48 -- 59;
48 -- 61;
50 -- 57;
52 -- 54;
53 -- 56;
59 -- 60;
60 -- 61;
}
