graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 38;
0 -- 40;
0 -- 41;
0 -- 45;
0 -- 46;
0 -- 15;
0 -- 49;
0 -- 26;
0 -- 27;
0 -- 60;
0 -- 30;
1 -- 34;
1 -- 35;
1 -- 36;
1 -- 39;
1 -- 42;
1 -- 43;
1 -- 13;
1 -- 47;
1 -- 11;
1 -- 50;
1 -- 21;
1 -- 23;
1 -- 26;
1 -- 58;
2 -- 32;
2 -- 34;
2 -- 3;
2 -- 36;
2 -- 37;
2 -- 7;
2 -- 46;
2 -- 47;
2 -- 18;
2 -- 21;
2 -- 57;
2 -- 28;
2 -- 63;
3 -- 19;
3 -- 40;
3 -- 44;
3 -- 14;
3 -- 17;
3 -- 18;
3 -- 51;
3 -- 20;
3 -- 46;
3 -- 8;
3 -- 56;
3 -- 24;
3 -- 52;
3 -- 58;
3 -- 31;
4 -- 32;
4 -- 51;
4 -- 34;
4 -- 6;
4 -- 38;
4 -- 39;
4 -- 40;
4 -- 11;
4 -- 45;
4 -- 58;
4 -- 25;
4 -- 26;
4 -- 29;
4 -- 37;
5 -- 35;
5 -- 37;
5 -- 38;
5 -- 40;
5 -- 42;
5 -- 43;
5 -- 46;
5 -- 47;
5 -- 48;
5 -- 51;
5 -- 52;
5 -- 54;
5 -- 28;
5 -- 30;
5 -- 63;
6 -- 16;
6 -- 34;
6 -- 51;
6 -- 18;
6 -- 14;
6 -- 48;
6 -- 50;
6 -- 19;
6 -- 53;
6 -- 54;
6 -- 55;
6 -- 36;
6 -- 26;
6 -- 60;
7 -- 35;
7 -- 36;
7 -- 54;
7 -- 39;
7 -- 13;
7 -- 15;
7 -- 49;
7 -- 22;
7 -- 55;
7 -- 56;
7 -- 62;
7 -- 31;
8 -- 32;
8 -- 33;
8 -- 35;
8 -- 57;
8 -- 41;
8 -- 42;
8 -- 11;
8 -- 10;
8 -- 20;
8 -- 21;
8 -- 9;
8 -- 25;
8 -- 61;
8 -- 55;
8 -- 53;
9 -- 16;
9 -- 38;
9 -- 33;
9 -- 43;
9 -- 47;
9 -- 48;
9 -- 50;
9 -- 51;
9 -- 20;
9 -- 39;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 62;
9 -- 31;
10 -- 33;
10 -- 38;
10 -- 55;
10 -- 49;
10 -- 50;
10 -- 19;
10 -- 20;
10 -- 23;
10 -- 56;
10 -- 52;
10 -- 59;
10 -- 63;
11 -- 34;
11 -- 16;
11 -- 42;
11 -- 45;
11 -- 48;
