graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 3;
0 -- 4;
0 -- 38;
0 -- 8;
0 -- 10;
0 -- 12;
0 -- 2;
0 -- 50;
0 -- 21;
0 -- 22;
0 -- 25;
0 -- 58;
1 -- 3;
1 -- 4;
1 -- 5;
1 -- 11;
1 -- 50;
1 -- 15;
1 -- 48;
1 -- 56;
1 -- 18;
1 -- 19;
1 -- 30;
1 -- 24;
1 -- 60;
1 -- 62;
1 -- 53;
2 -- 6;
2 -- 38;
2 -- 39;
2 -- 46;
2 -- 53;
2 -- 54;
2 -- 23;
2 -- 59;
2 -- 30;
3 -- 32;
3 -- 33;
3 -- 38;
3 -- 17;
3 -- 8;
3 -- 42;
3 -- 44;
3 -- 45;
3 -- 49;
3 -- 18;
3 -- 25;
3 -- 6;
4 -- 5;
4 -- 39;
4 -- 10;
4 -- 11;
4 -- 12;
4 -- 45;
4 -- 16;
4 -- 17;
4 -- 23;
4 -- 26;
4 -- 59;
4 -- 28;
4 -- 29;
4 -- 62;
5 -- 34;
5 -- 37;
5 -- 39;
5 -- 41;
5 -- 42;
5 -- 12;
5 -- 13;
5 -- 47;
5 -- 58;
5 -- 55;
5 -- 26;
5 -- 27;
5 -- 60;
5 -- 61;
6 -- 36;
6 -- 8;
6 -- 41;
6 -- 11;
6 -- 15;
6 -- 49;
6 -- 57;
6 -- 23;
6 -- 55;
6 -- 26;
6 -- 59;
6 -- 61;
6 -- 30;
7 -- 33;
7 -- 36;
7 -- 40;
7 -- 9;
7 -- 12;
7 -- 45;
7 -- 49;
7 -- 50;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 57;
7 -- 58;
7 -- 30;
7 -- 31;
8 -- 34;
8 -- 39;
8 -- 40;
8 -- 41;
8 -- 46;
8 -- 15;
8 -- 18;
8 -- 51;
8 -- 20;
8 -- 55;
8 -- 59;
8 -- 28;
8 -- 62;
9 -- 41;
9 -- 39;
9 -- 44;
9 -- 13;
9 -- 47;
9 -- 19;
9 -- 52;
9 -- 23;
9 -- 24;
9 -- 26;
9 -- 29;
9 -- 62;
9 -- 63;
10 -- 38;
10 -- 41;
10 -- 12;
10 -- 46;
10 -- 47;
10 -- 16;
10 -- 49;
10 -- 19;
10 -- 14;
10 -- 36;
10 -- 26;
10 -- 15;
10 -- 53;
11 -- 54;
11 -- 42;
11 -- 46;
11 -- 16;
11 -- 50;
11 -- 19;
11 -- 52;
11 -- 21;
11 -- 22;
11 -- 24;
11 -- 36;
