graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 36;
0 -- 5;
0 -- 38;
0 -- 39;
0 -- 9;
0 -- 42;
0 -- 15;
0 -- 48;
0 -- 18;
0 -- 25;
0 -- 60;
0 -- 29;
0 -- 62;
1 -- 33;
1 -- 28;
1 -- 10;
1 -- 11;
1 -- 14;
1 -- 48;
1 -- 52;
1 -- 56;
1 -- 57;
1 -- 27;
1 -- 60;
1 -- 29;
1 -- 63;
2 -- 33;
2 -- 37;
2 -- 12;
2 -- 11;
2 -- 44;
2 -- 46;
2 -- 17;
2 -- 50;
2 -- 20;
2 -- 23;
2 -- 56;
2 -- 26;
2 -- 30;
2 -- 5;
3 -- 36;
3 -- 38;
3 -- 16;
3 -- 50;
3 -- 29;
3 -- 62;
4 -- 33;
4 -- 5;
4 -- 6;
4 -- 40;
4 -- 13;
4 -- 17;
4 -- 19;
4 -- 54;
4 -- 25;
4 -- 58;
4 -- 62;
4 -- 37;
5 -- 32;
5 -- 35;
5 -- 14;
5 -- 15;
5 -- 48;
5 -- 51;
5 -- 60;
6 -- 51;
6 -- 7;
6 -- 43;
6 -- 14;
6 -- 16;
6 -- 50;
6 -- 19;
6 -- 20;
6 -- 53;
6 -- 55;
6 -- 57;
6 -- 59;
6 -- 61;
6 -- 62;
6 -- 36;
7 -- 43;
7 -- 46;
7 -- 49;
7 -- 18;
7 -- 21;
7 -- 54;
7 -- 25;
7 -- 26;
7 -- 62;
8 -- 32;
8 -- 11;
8 -- 42;
8 -- 43;
8 -- 14;
8 -- 48;
8 -- 59;
8 -- 20;
8 -- 22;
8 -- 25;
8 -- 26;
8 -- 31;
8 -- 61;
8 -- 63;
9 -- 33;
9 -- 38;
9 -- 41;
9 -- 44;
9 -- 48;
9 -- 17;
9 -- 18;
9 -- 19;
9 -- 52;
9 -- 59;
9 -- 61;
10 -- 33;
10 -- 39;
10 -- 43;
10 -- 13;
10 -- 14;
10 -- 20;
10 -- 21;
10 -- 24;
10 -- 52;
10 -- 60;
10 -- 62;
11 -- 38;
11 -- 39;
11 -- 43;
11 -- 56;
11 -- 19;
11 -- 20;
11 -- 24;
11 -- 52;
11 -- 61;
11 -- 30;
12 -- 40;
12 -- 32;
12 -- 43;
12 -- 37;
13 -- 32;
13 -- 38;
13 -- 39;
13 -- 40;
13 -- 43;
13 -- 46;
13 -- 16;
13 -- 49;
13 -- 17;
13 -- 23;
13 -- 62;
14 -- 35;
14 -- 17;
14 -- 45;
14 -- 49;
