graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 36;
0 -- 17;
0 -- 40;
0 -- 7;
0 -- 48;
0 -- 49;
0 -- 61;
1 -- 36;
1 -- 38;
1 -- 40;
1 -- 41;
1 -- 43;
1 -- 14;
1 -- 15;
1 -- 51;
1 -- 20;
1 -- 30;
1 -- 56;
1 -- 26;
1 -- 59;
1 -- 62;
2 -- 39;
2 -- 40;
2 -- 41;
2 -- 42;
2 -- 43;
2 -- 14;
2 -- 22;
2 -- 23;
2 -- 58;
2 -- 27;
3 -- 7;
3 -- 40;
3 -- 42;
3 -- 12;
3 -- 8;
3 -- 22;
3 -- 23;
4 -- 38;
4 -- 6;
4 -- 8;
4 -- 42;
4 -- 54;
4 -- 30;
5 -- 35;
5 -- 37;
5 -- 6;
5 -- 7;
5 -- 41;
5 -- 10;
5 -- 61;
5 -- 16;
5 -- 42;
6 -- 38;
6 -- 12;
6 -- 45;
6 -- 14;
6 -- 17;
6 -- 50;
6 -- 20;
6 -- 53;
6 -- 24;
6 -- 52;
7 -- 40;
7 -- 11;
7 -- 8;
7 -- 19;
7 -- 52;
7 -- 54;
7 -- 26;
7 -- 59;
7 -- 28;
7 -- 61;
8 -- 37;
8 -- 9;
8 -- 12;
8 -- 15;
8 -- 17;
8 -- 19;
8 -- 52;
8 -- 23;
8 -- 56;
8 -- 29;
8 -- 62;
9 -- 36;
9 -- 38;
9 -- 47;
9 -- 48;
9 -- 18;
9 -- 53;
9 -- 24;
9 -- 25;
9 -- 60;
10 -- 36;
10 -- 11;
10 -- 44;
10 -- 45;
10 -- 16;
10 -- 18;
10 -- 20;
10 -- 53;
10 -- 54;
10 -- 26;
10 -- 59;
10 -- 30;
11 -- 33;
11 -- 34;
11 -- 42;
11 -- 43;
11 -- 44;
11 -- 13;
11 -- 50;
11 -- 19;
11 -- 25;
11 -- 59;
12 -- 33;
12 -- 13;
12 -- 61;
12 -- 16;
12 -- 28;
12 -- 29;
13 -- 36;
13 -- 37;
13 -- 48;
13 -- 54;
13 -- 24;
13 -- 28;
13 -- 62;
13 -- 31;
14 -- 37;
14 -- 49;
14 -- 20;
14 -- 25;
14 -- 52;
14 -- 63;
15 -- 34;
15 -- 35;
15 -- 53;
15 -- 23;
15 -- 25;
15 -- 63;
16 -- 43;
16 -- 20;
16 -- 54;
16 -- 56;
16 -- 27;
16 -- 62;
17 -- 35;
17 -- 37;
17 -- 46;
17 -- 49;
17 -- 20;
17 -- 21;
17 -- 23;
17 -- 52;
17 -- 59;
18 -- 33;
18 -- 40;
18 -- 46;
18 -- 47;
19 -- 47;
19 -- 49;
19 -- 50;
19 -- 52;
19 -- 56;
19 -- 58;
19 -- 29;
19 -- 31;
20 -- 45;
20 -- 50;
20 -- 42;
20 -- 52;
20 -- 54;
20 -- 23;
20 -- 24;
20 -- 25;
20 -- 61;
20 -- 31;
21 -- 33;
21 -- 35;
21 -- 43;
21 -- 45;
21 -- 53;
21 -- 22;
21 -- 60;
21 -- 62;
22 -- 40;
22 -- 44;
22 -- 54;
22 -- 55;
22 -- 31;
23 -- 35;
23 -- 55;
23 -- 50;
23 -- 51;
23 -- 43;
23 -- 57;
23 -- 25;
23 -- 31;
24 -- 36;
24 -- 39;
24 -- 55;
24 -- 27;
24 -- 28;
24 -- 30;
24 -- 63;
25 -- 34;
25 -- 35;
25 -- 48;
25 -- 59;
25 -- 53;
25 -- 54;
25 -- 27;
25 -- 29;
25 -- 30;
26 -- 41;
26 -- 46;
26 -- 50;
26 -- 61;
27 -- 34;
27 -- 49;
27 -- 59;
27 -- 60;
27 -- 63;
28 -- 33;
28 -- 37;
28 -- 41;
28 -- 42;
28 -- 48;
28 -- 30;
29 -- 51;
29 -- 57;
30 -- 39;
30 -- 41;
30 -- 45;
30 -- 46;
30 -- 60;
30 -- 57;
30 -- 61;
30 -- 31;
31 -- 34;
31 -- 39;
31 -- 40;
31 -- 50;
31 -- 58;
32 -- 42;
32 -- 45;
32 -- 49;
32 -- 54;
32 -- 55;
32 -- 61;
33 -- 35;
33 -- 39;
33 -- 42;
33 -- 45;
33 -- 50;
33 -- 54;
33 -- 61;
34 -- 36;
34 -- 41;
34 -- 44;
34 -- 60;
34 -- 61;
35 -- 48;
36 -- 46;
36 -- 56;
36 -- 53;
36 -- 54;
36 -- 55;
37 -- 40;
37 -- 39;
37 -- 53;
38 -- 42;
38 -- 51;
38 -- 61;
38 -- 63;
39 -- 41;
39 -- 56;
39 -- 51;
39 -- 55;
39 -- 59;
40 -- 43;
40 -- 48;
40 -- 51;
41 -- 42;
41 -- 58;
41 -- 52;
41 -- 57;
41 -- 61;
42 -- 54;
42 -- 62;
43 -- 55;
43 -- 59;
43 -- 62;
43 -- 53;
44 -- 46;
44 -- 50;
44 -- 62;
45 -- 51;
46 -- 51;
46 -- 62;
47 -- 59;
47 -- 53;
49 -- 53;
49 -- 57;
49 -- 63;
50 -- 53;
50 -- 52;
51 -- 52;
51 -- 56;
52 -- 56;
52 -- 60;
53 -- 59;
53 -- 58;
53 -- 63;
54 -- 55;
54 -- 56;
57 -- 61;
59 -- 63;
}
