graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 38;
0 -- 7;
0 -- 9;
0 -- 43;
0 -- 61;
0 -- 48;
0 -- 49;
0 -- 51;
0 -- 11;
0 -- 24;
0 -- 58;
0 -- 27;
0 -- 29;
1 -- 5;
1 -- 39;
1 -- 9;
1 -- 42;
1 -- 43;
1 -- 44;
1 -- 18;
1 -- 49;
1 -- 10;
1 -- 53;
1 -- 57;
1 -- 56;
1 -- 7;
1 -- 59;
1 -- 28;
1 -- 61;
2 -- 37;
2 -- 7;
2 -- 9;
2 -- 44;
2 -- 46;
2 -- 15;
2 -- 16;
2 -- 53;
2 -- 27;
2 -- 63;
3 -- 33;
3 -- 54;
3 -- 6;
3 -- 39;
3 -- 8;
3 -- 11;
3 -- 12;
3 -- 15;
3 -- 16;
3 -- 53;
3 -- 22;
3 -- 23;
3 -- 57;
3 -- 5;
3 -- 29;
3 -- 63;
4 -- 33;
4 -- 34;
4 -- 35;
4 -- 6;
4 -- 38;
4 -- 7;
4 -- 55;
4 -- 46;
4 -- 18;
4 -- 54;
4 -- 23;
4 -- 24;
4 -- 25;
4 -- 59;
4 -- 29;
4 -- 63;
5 -- 34;
5 -- 39;
5 -- 41;
5 -- 17;
5 -- 20;
5 -- 54;
5 -- 55;
5 -- 24;
5 -- 25;
5 -- 28;
5 -- 30;
6 -- 32;
6 -- 19;
6 -- 33;
6 -- 41;
6 -- 12;
6 -- 46;
6 -- 15;
6 -- 51;
6 -- 53;
6 -- 9;
6 -- 57;
6 -- 26;
6 -- 60;
7 -- 37;
7 -- 17;
7 -- 13;
7 -- 49;
7 -- 52;
7 -- 55;
7 -- 25;
7 -- 61;
8 -- 34;
8 -- 35;
8 -- 39;
8 -- 9;
8 -- 10;
8 -- 44;
8 -- 15;
8 -- 20;
8 -- 54;
8 -- 24;
8 -- 26;
8 -- 31;
8 -- 29;
8 -- 62;
8 -- 63;
9 -- 32;
9 -- 39;
9 -- 40;
9 -- 12;
9 -- 18;
9 -- 50;
9 -- 19;
9 -- 20;
9 -- 58;
9 -- 29;
9 -- 62;
10 -- 35;
10 -- 37;
10 -- 28;
10 -- 42;
10 -- 12;
10 -- 45;
10 -- 14;
10 -- 13;
10 -- 17;
10 -- 50;
10 -- 54;
10 -- 55;
10 -- 27;
10 -- 60;
11 -- 34;
11 -- 38;
11 -- 39;
11 -- 40;
11 -- 42;
11 -- 43;
11 -- 13;
11 -- 48;
11 -- 22;
11 -- 24;
11 -- 57;
11 -- 26;
