graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 38;
0 -- 43;
0 -- 48;
0 -- 53;
0 -- 54;
0 -- 57;
0 -- 58;
1 -- 34;
1 -- 35;
1 -- 54;
1 -- 46;
1 -- 49;
1 -- 22;
1 -- 56;
1 -- 62;
2 -- 32;
2 -- 5;
2 -- 38;
2 -- 40;
2 -- 28;
2 -- 49;
2 -- 52;
2 -- 23;
2 -- 57;
2 -- 59;
2 -- 60;
3 -- 35;
3 -- 38;
3 -- 40;
3 -- 9;
3 -- 45;
3 -- 46;
3 -- 13;
3 -- 16;
3 -- 50;
3 -- 55;
3 -- 25;
3 -- 58;
3 -- 60;
3 -- 63;
4 -- 6;
4 -- 36;
4 -- 5;
4 -- 38;
4 -- 42;
4 -- 17;
4 -- 51;
4 -- 55;
4 -- 26;
4 -- 27;
4 -- 28;
5 -- 7;
5 -- 15;
5 -- 34;
5 -- 45;
5 -- 50;
5 -- 20;
5 -- 27;
6 -- 34;
6 -- 39;
6 -- 11;
6 -- 46;
6 -- 16;
6 -- 23;
7 -- 34;
7 -- 42;
7 -- 18;
7 -- 45;
7 -- 46;
7 -- 50;
7 -- 51;
7 -- 55;
7 -- 60;
7 -- 29;
8 -- 36;
8 -- 15;
8 -- 17;
8 -- 56;
8 -- 58;
8 -- 59;
8 -- 28;
9 -- 32;
9 -- 37;
9 -- 41;
9 -- 44;
9 -- 18;
9 -- 52;
9 -- 53;
9 -- 25;
9 -- 26;
9 -- 28;
10 -- 55;
10 -- 48;
10 -- 50;
10 -- 52;
10 -- 22;
10 -- 23;
10 -- 26;
10 -- 61;
10 -- 63;
11 -- 32;
11 -- 39;
11 -- 41;
11 -- 42;
11 -- 44;
11 -- 12;
11 -- 15;
11 -- 51;
11 -- 52;
11 -- 14;
11 -- 54;
11 -- 55;
11 -- 24;
11 -- 57;
11 -- 58;
12 -- 50;
12 -- 21;
12 -- 23;
12 -- 25;
12 -- 55;
12 -- 63;
13 -- 61;
13 -- 49;
13 -- 21;
13 -- 57;
13 -- 26;
13 -- 29;
14 -- 35;
14 -- 41;
14 -- 42;
14 -- 59;
14 -- 18;
14 -- 20;
14 -- 27;
14 -- 62;
15 -- 34;
15 -- 38;
15 -- 48;
15 -- 51;
15 -- 56;
15 -- 26;
15 -- 58;
16 -- 51;
16 -- 34;
16 -- 39;
16 -- 55;
16 -- 44;
16 -- 35;
16 -- 52;
16 -- 53;
16 -- 23;
16 -- 57;
16 -- 58;
17 -- 39;
17 -- 43;
17 -- 47;
17 -- 18;
17 -- 21;
17 -- 22;
17 -- 27;
17 -- 29;
18 -- 37;
18 -- 38;
18 -- 43;
18 -- 52;
18 -- 53;
19 -- 25;
19 -- 39;
19 -- 60;
19 -- 20;
19 -- 49;
20 -- 41;
20 -- 42;
20 -- 43;
20 -- 50;
20 -- 55;
20 -- 25;
20 -- 28;
21 -- 34;
21 -- 49;
21 -- 31;
21 -- 41;
21 -- 50;
21 -- 56;
21 -- 57;
21 -- 27;
21 -- 61;
21 -- 30;
21 -- 63;
22 -- 59;
22 -- 54;
22 -- 27;
22 -- 28;
22 -- 30;
23 -- 53;
23 -- 24;
23 -- 61;
24 -- 34;
24 -- 43;
24 -- 47;
24 -- 27;
24 -- 60;
24 -- 63;
25 -- 37;
25 -- 38;
25 -- 61;
25 -- 54;
25 -- 55;
25 -- 58;
25 -- 29;
26 -- 41;
26 -- 46;
26 -- 42;
26 -- 54;
26 -- 56;
26 -- 47;
26 -- 60;
26 -- 29;
26 -- 62;
27 -- 34;
27 -- 37;
27 -- 42;
27 -- 43;
27 -- 30;
27 -- 60;
27 -- 61;
27 -- 62;
28 -- 36;
28 -- 41;
28 -- 44;
28 -- 47;
28 -- 63;
29 -- 33;
29 -- 59;
30 -- 33;
30 -- 35;
30 -- 37;
30 -- 40;
30 -- 52;
30 -- 58;
30 -- 53;
31 -- 34;
31 -- 37;
31 -- 38;
31 -- 39;
31 -- 41;
31 -- 43;
31 -- 44;
31 -- 46;
31 -- 60;
32 -- 37;
32 -- 59;
33 -- 34;
33 -- 36;
33 -- 40;
33 -- 43;
33 -- 50;
33 -- 53;
33 -- 60;
34 -- 35;
35 -- 38;
35 -- 44;
35 -- 63;
36 -- 37;
36 -- 40;
36 -- 58;
36 -- 59;
36 -- 62;
37 -- 59;
37 -- 39;
37 -- 44;
37 -- 45;
37 -- 54;
37 -- 60;
38 -- 47;
38 -- 49;
39 -- 47;
39 -- 53;
39 -- 62;
40 -- 46;
40 -- 50;
40 -- 59;
40 -- 63;
41 -- 60;
41 -- 62;
42 -- 53;
43 -- 50;
43 -- 47;
43 -- 56;
43 -- 57;
43 -- 62;
43 -- 63;
44 -- 48;
44 -- 52;
44 -- 55;
45 -- 54;
45 -- 63;
46 -- 48;
46 -- 51;
46 -- 57;
46 -- 59;
47 -- 57;
47 -- 59;
47 -- 60;
48 -- 56;
49 -- 59;
49 -- 62;
50 -- 56;
50 -- 57;
52 -- 55;
53 -- 56;
53 -- 61;
54 -- 59;
55 -- 58;
55 -- 63;
57 -- 59;
57 -- 62;
58 -- 62;
59 -- 61;
}
