graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 20;
0 -- 53;
0 -- 22;
0 -- 55;
0 -- 62;
1 -- 3;
1 -- 36;
1 -- 37;
1 -- 6;
1 -- 7;
1 -- 11;
1 -- 15;
1 -- 57;
1 -- 59;
2 -- 40;
2 -- 57;
2 -- 17;
2 -- 56;
3 -- 33;
3 -- 39;
3 -- 8;
3 -- 10;
3 -- 15;
3 -- 23;
3 -- 37;
3 -- 62;
3 -- 31;
4 -- 32;
4 -- 36;
4 -- 13;
4 -- 14;
4 -- 15;
4 -- 19;
4 -- 56;
4 -- 47;
4 -- 60;
5 -- 34;
5 -- 35;
5 -- 12;
5 -- 14;
5 -- 61;
5 -- 48;
5 -- 20;
5 -- 15;
5 -- 28;
5 -- 29;
5 -- 30;
6 -- 38;
6 -- 33;
6 -- 9;
6 -- 45;
6 -- 47;
6 -- 24;
6 -- 25;
6 -- 27;
7 -- 41;
7 -- 19;
7 -- 52;
7 -- 22;
7 -- 60;
7 -- 63;
8 -- 32;
8 -- 22;
8 -- 47;
8 -- 48;
8 -- 21;
8 -- 54;
8 -- 27;
8 -- 60;
8 -- 53;
9 -- 33;
9 -- 59;
9 -- 10;
9 -- 49;
9 -- 18;
9 -- 19;
9 -- 21;
9 -- 54;
9 -- 58;
9 -- 27;
9 -- 62;
10 -- 46;
10 -- 35;
10 -- 53;
10 -- 23;
10 -- 59;
11 -- 37;
11 -- 43;
11 -- 15;
11 -- 51;
11 -- 52;
11 -- 54;
11 -- 56;
11 -- 57;
11 -- 31;
12 -- 33;
12 -- 40;
12 -- 42;
12 -- 47;
12 -- 49;
12 -- 26;
12 -- 29;
13 -- 48;
13 -- 56;
13 -- 50;
13 -- 21;
13 -- 54;
13 -- 24;
13 -- 53;
13 -- 63;
14 -- 40;
14 -- 49;
14 -- 51;
14 -- 52;
14 -- 31;
15 -- 35;
15 -- 45;
15 -- 46;
15 -- 50;
15 -- 25;
15 -- 30;
16 -- 35;
16 -- 17;
16 -- 42;
16 -- 49;
16 -- 55;
16 -- 26;
16 -- 62;
17 -- 38;
17 -- 42;
17 -- 18;
17 -- 53;
17 -- 55;
17 -- 28;
17 -- 29;
17 -- 62;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 47;
18 -- 48;
18 -- 51;
18 -- 53;
18 -- 60;
18 -- 29;
18 -- 30;
19 -- 40;
19 -- 43;
19 -- 44;
19 -- 45;
19 -- 48;
19 -- 55;
19 -- 26;
19 -- 29;
19 -- 63;
20 -- 36;
20 -- 56;
20 -- 26;
20 -- 28;
20 -- 61;
20 -- 30;
20 -- 31;
21 -- 32;
21 -- 35;
21 -- 39;
21 -- 44;
21 -- 45;
21 -- 57;
22 -- 36;
22 -- 39;
22 -- 49;
22 -- 24;
22 -- 26;
22 -- 62;
23 -- 32;
23 -- 38;
23 -- 43;
23 -- 50;
23 -- 51;
23 -- 54;
23 -- 26;
23 -- 59;
24 -- 32;
24 -- 39;
24 -- 44;
24 -- 49;
24 -- 58;
24 -- 60;
25 -- 40;
25 -- 45;
25 -- 49;
25 -- 51;
25 -- 55;
25 -- 63;
25 -- 31;
26 -- 40;
26 -- 28;
26 -- 55;
26 -- 46;
26 -- 48;
26 -- 41;
26 -- 57;
26 -- 60;
26 -- 61;
27 -- 41;
27 -- 47;
27 -- 48;
27 -- 51;
27 -- 29;
28 -- 34;
28 -- 39;
28 -- 46;
28 -- 48;
28 -- 50;
28 -- 56;
28 -- 29;
29 -- 35;
29 -- 41;
29 -- 43;
29 -- 47;
29 -- 48;
29 -- 54;
29 -- 56;
29 -- 61;
29 -- 30;
30 -- 48;
30 -- 57;
30 -- 63;
31 -- 62;
32 -- 44;
32 -- 36;
32 -- 59;
33 -- 36;
33 -- 38;
33 -- 48;
33 -- 51;
34 -- 36;
34 -- 38;
34 -- 40;
34 -- 43;
34 -- 45;
34 -- 60;
34 -- 62;
35 -- 50;
35 -- 37;
35 -- 44;
35 -- 45;
36 -- 40;
36 -- 44;
36 -- 45;
37 -- 42;
37 -- 43;
37 -- 46;
37 -- 53;
37 -- 56;
38 -- 44;
38 -- 45;
38 -- 46;
38 -- 52;
38 -- 60;
39 -- 48;
39 -- 56;
39 -- 51;
39 -- 52;
39 -- 60;
39 -- 61;
39 -- 53;
40 -- 44;
40 -- 46;
40 -- 47;
40 -- 50;
40 -- 52;
41 -- 42;
41 -- 61;
41 -- 55;
41 -- 62;
42 -- 55;
42 -- 56;
42 -- 58;
43 -- 51;
43 -- 61;
43 -- 50;
43 -- 53;
43 -- 54;
43 -- 58;
43 -- 59;
43 -- 63;
44 -- 47;
44 -- 49;
44 -- 54;
44 -- 61;
45 -- 51;
45 -- 49;
45 -- 55;
45 -- 62;
45 -- 63;
47 -- 49;
47 -- 51;
47 -- 52;
47 -- 62;
48 -- 61;
48 -- 57;
48 -- 62;
49 -- 59;
50 -- 54;
50 -- 57;
51 -- 55;
52 -- 53;
52 -- 60;
52 -- 62;
53 -- 58;
54 -- 61;
56 -- 59;
57 -- 58;
57 -- 63;
59 -- 62;
59 -- 63;
60 -- 62;
60 -- 63;
}
