graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 43;
0 -- 11;
0 -- 46;
0 -- 50;
0 -- 35;
0 -- 55;
1 -- 35;
1 -- 10;
1 -- 19;
1 -- 57;
1 -- 26;
1 -- 59;
2 -- 56;
2 -- 54;
2 -- 61;
2 -- 62;
2 -- 63;
3 -- 39;
3 -- 40;
3 -- 43;
3 -- 47;
3 -- 16;
3 -- 53;
4 -- 32;
4 -- 62;
5 -- 35;
5 -- 45;
5 -- 22;
5 -- 13;
6 -- 51;
6 -- 38;
6 -- 31;
7 -- 16;
7 -- 49;
7 -- 13;
7 -- 54;
7 -- 47;
8 -- 10;
8 -- 52;
9 -- 17;
9 -- 48;
9 -- 49;
9 -- 21;
9 -- 24;
9 -- 59;
9 -- 62;
10 -- 34;
10 -- 35;
10 -- 42;
10 -- 46;
11 -- 32;
11 -- 34;
11 -- 36;
11 -- 38;
11 -- 28;
11 -- 62;
12 -- 24;
12 -- 56;
12 -- 50;
12 -- 14;
12 -- 30;
13 -- 34;
13 -- 38;
13 -- 40;
13 -- 15;
13 -- 49;
13 -- 51;
13 -- 52;
13 -- 58;
14 -- 40;
14 -- 25;
14 -- 22;
14 -- 63;
15 -- 24;
15 -- 25;
15 -- 28;
15 -- 37;
16 -- 43;
16 -- 19;
16 -- 53;
16 -- 23;
16 -- 25;
16 -- 62;
16 -- 63;
17 -- 32;
17 -- 41;
17 -- 47;
17 -- 50;
17 -- 57;
17 -- 62;
17 -- 63;
18 -- 32;
18 -- 38;
18 -- 41;
18 -- 52;
18 -- 57;
18 -- 27;
19 -- 35;
19 -- 33;
19 -- 46;
19 -- 27;
19 -- 60;
19 -- 29;
19 -- 30;
20 -- 32;
20 -- 45;
20 -- 61;
20 -- 23;
21 -- 38;
21 -- 40;
21 -- 51;
21 -- 53;
21 -- 26;
22 -- 35;
22 -- 45;
23 -- 49;
23 -- 59;
23 -- 55;
24 -- 51;
24 -- 60;
24 -- 61;
24 -- 63;
25 -- 26;
25 -- 60;
26 -- 34;
26 -- 58;
27 -- 33;
27 -- 37;
27 -- 41;
27 -- 49;
27 -- 30;
28 -- 49;
28 -- 38;
29 -- 51;
29 -- 37;
29 -- 39;
29 -- 41;
29 -- 44;
29 -- 54;
29 -- 61;
30 -- 59;
30 -- 31;
31 -- 62;
32 -- 34;
32 -- 45;
32 -- 48;
32 -- 55;
33 -- 40;
33 -- 54;
33 -- 56;
34 -- 40;
34 -- 58;
34 -- 59;
34 -- 60;
35 -- 37;
35 -- 39;
35 -- 40;
35 -- 50;
36 -- 50;
36 -- 58;
36 -- 54;
36 -- 38;
37 -- 56;
38 -- 46;
38 -- 58;
40 -- 42;
40 -- 44;
40 -- 51;
41 -- 42;
41 -- 52;
42 -- 44;
42 -- 49;
42 -- 53;
42 -- 57;
43 -- 60;
43 -- 47;
44 -- 62;
45 -- 51;
45 -- 55;
47 -- 49;
48 -- 63;
49 -- 57;
49 -- 62;
50 -- 57;
50 -- 59;
51 -- 63;
53 -- 55;
54 -- 58;
55 -- 57;
55 -- 61;
56 -- 59;
}
