graph G {
node [shape=circle];
edge [len=1];
0 -- 26;
0 -- 43;
0 -- 61;
0 -- 47;
1 -- 9;
1 -- 21;
2 -- 41;
2 -- 18;
2 -- 45;
2 -- 54;
3 -- 42;
3 -- 19;
3 -- 53;
3 -- 54;
3 -- 39;
4 -- 17;
4 -- 35;
4 -- 14;
5 -- 24;
5 -- 50;
5 -- 31;
6 -- 40;
6 -- 49;
6 -- 51;
7 -- 8;
7 -- 55;
7 -- 47;
8 -- 49;
8 -- 57;
9 -- 32;
9 -- 34;
9 -- 35;
9 -- 15;
9 -- 53;
10 -- 12;
10 -- 22;
11 -- 17;
11 -- 20;
11 -- 21;
11 -- 14;
11 -- 13;
12 -- 35;
12 -- 14;
13 -- 26;
13 -- 52;
13 -- 18;
14 -- 41;
14 -- 58;
15 -- 16;
15 -- 37;
16 -- 30;
17 -- 21;
18 -- 58;
18 -- 27;
19 -- 27;
19 -- 31;
20 -- 60;
21 -- 37;
21 -- 48;
21 -- 23;
21 -- 56;
21 -- 58;
21 -- 27;
22 -- 48;
22 -- 45;
22 -- 38;
23 -- 60;
23 -- 55;
24 -- 26;
24 -- 51;
25 -- 44;
25 -- 54;
25 -- 30;
27 -- 41;
27 -- 45;
27 -- 56;
27 -- 57;
28 -- 38;
28 -- 41;
28 -- 52;
28 -- 53;
28 -- 56;
28 -- 31;
29 -- 56;
29 -- 48;
29 -- 49;
29 -- 62;
29 -- 39;
30 -- 44;
30 -- 46;
31 -- 57;
31 -- 42;
32 -- 34;
32 -- 42;
32 -- 47;
33 -- 52;
33 -- 61;
34 -- 50;
34 -- 57;
35 -- 55;
36 -- 46;
36 -- 63;
37 -- 59;
37 -- 45;
38 -- 52;
38 -- 45;
38 -- 63;
39 -- 48;
39 -- 43;
39 -- 55;
40 -- 56;
40 -- 51;
40 -- 60;
41 -- 42;
41 -- 45;
41 -- 53;
42 -- 61;
43 -- 44;
43 -- 49;
43 -- 56;
43 -- 61;
47 -- 59;
49 -- 59;
49 -- 63;
50 -- 51;
54 -- 63;
55 -- 63;
58 -- 60;
}
