graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 11;
0 -- 45;
0 -- 13;
0 -- 22;
0 -- 55;
0 -- 59;
1 -- 48;
1 -- 10;
1 -- 44;
1 -- 53;
2 -- 4;
2 -- 41;
2 -- 13;
2 -- 16;
2 -- 54;
2 -- 31;
3 -- 52;
3 -- 44;
3 -- 54;
3 -- 55;
4 -- 40;
4 -- 46;
4 -- 30;
5 -- 20;
6 -- 33;
6 -- 19;
6 -- 62;
6 -- 16;
7 -- 16;
7 -- 50;
7 -- 29;
7 -- 14;
8 -- 33;
8 -- 59;
8 -- 15;
9 -- 33;
9 -- 58;
9 -- 14;
9 -- 17;
10 -- 34;
10 -- 11;
10 -- 14;
10 -- 16;
10 -- 24;
10 -- 60;
11 -- 61;
11 -- 48;
11 -- 51;
11 -- 53;
11 -- 29;
12 -- 24;
12 -- 44;
12 -- 20;
13 -- 38;
13 -- 43;
13 -- 53;
13 -- 59;
14 -- 53;
14 -- 28;
14 -- 21;
15 -- 59;
15 -- 44;
15 -- 53;
16 -- 28;
17 -- 18;
17 -- 59;
17 -- 33;
18 -- 43;
18 -- 44;
19 -- 56;
20 -- 57;
20 -- 38;
20 -- 60;
21 -- 47;
21 -- 28;
21 -- 62;
21 -- 55;
22 -- 32;
22 -- 45;
22 -- 57;
23 -- 27;
24 -- 54;
25 -- 31;
25 -- 40;
25 -- 27;
25 -- 29;
25 -- 39;
26 -- 59;
27 -- 51;
28 -- 44;
28 -- 39;
29 -- 60;
29 -- 30;
30 -- 53;
30 -- 37;
31 -- 40;
31 -- 49;
32 -- 46;
33 -- 53;
34 -- 56;
34 -- 45;
35 -- 48;
35 -- 59;
35 -- 44;
36 -- 59;
36 -- 62;
36 -- 55;
37 -- 51;
38 -- 62;
39 -- 42;
40 -- 54;
40 -- 62;
41 -- 58;
41 -- 45;
42 -- 61;
43 -- 55;
44 -- 48;
44 -- 58;
46 -- 61;
47 -- 54;
49 -- 60;
50 -- 52;
53 -- 55;
54 -- 60;
54 -- 61;
55 -- 56;
61 -- 63;
}
