graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 43;
0 -- 12;
0 -- 14;
0 -- 47;
0 -- 49;
0 -- 51;
0 -- 24;
0 -- 57;
0 -- 58;
0 -- 61;
1 -- 35;
1 -- 36;
1 -- 7;
1 -- 8;
1 -- 47;
1 -- 24;
1 -- 4;
1 -- 59;
1 -- 30;
2 -- 36;
2 -- 38;
2 -- 8;
2 -- 10;
2 -- 29;
2 -- 17;
2 -- 53;
2 -- 54;
2 -- 4;
2 -- 58;
2 -- 26;
2 -- 30;
2 -- 31;
3 -- 33;
3 -- 4;
3 -- 9;
3 -- 12;
3 -- 45;
3 -- 46;
3 -- 47;
3 -- 54;
3 -- 23;
3 -- 57;
3 -- 58;
4 -- 32;
4 -- 33;
4 -- 40;
4 -- 41;
4 -- 14;
4 -- 49;
4 -- 22;
4 -- 24;
4 -- 28;
4 -- 30;
5 -- 39;
5 -- 9;
5 -- 43;
5 -- 12;
5 -- 46;
5 -- 49;
5 -- 26;
6 -- 10;
6 -- 43;
6 -- 12;
6 -- 45;
6 -- 52;
6 -- 26;
6 -- 28;
6 -- 61;
7 -- 32;
7 -- 36;
7 -- 10;
7 -- 61;
7 -- 51;
7 -- 55;
7 -- 27;
7 -- 29;
8 -- 9;
8 -- 15;
8 -- 48;
8 -- 19;
8 -- 23;
8 -- 57;
8 -- 27;
8 -- 30;
8 -- 31;
9 -- 35;
9 -- 40;
9 -- 42;
9 -- 43;
9 -- 47;
9 -- 29;
9 -- 62;
9 -- 63;
10 -- 51;
10 -- 35;
10 -- 38;
10 -- 55;
10 -- 19;
10 -- 20;
10 -- 23;
10 -- 26;
10 -- 28;
10 -- 29;
10 -- 62;
10 -- 37;
11 -- 34;
11 -- 36;
11 -- 37;
11 -- 43;
11 -- 45;
11 -- 53;
11 -- 25;
11 -- 26;
11 -- 60;
11 -- 31;
12 -- 32;
12 -- 34;
12 -- 16;
12 -- 53;
12 -- 58;
12 -- 60;
12 -- 37;
13 -- 48;
13 -- 25;
13 -- 54;
13 -- 57;
14 -- 38;
14 -- 19;
14 -- 22;
14 -- 27;
14 -- 60;
14 -- 29;
15 -- 32;
15 -- 35;
15 -- 44;
15 -- 47;
15 -- 18;
15 -- 21;
16 -- 42;
16 -- 44;
16 -- 47;
16 -- 48;
16 -- 49;
16 -- 22;
16 -- 24;
16 -- 57;
17 -- 33;
17 -- 37;
17 -- 40;
17 -- 19;
17 -- 55;
17 -- 56;
17 -- 59;
17 -- 29;
17 -- 63;
18 -- 33;
18 -- 34;
18 -- 35;
18 -- 46;
18 -- 47;
19 -- 39;
19 -- 42;
19 -- 21;
19 -- 55;
19 -- 56;
20 -- 36;
20 -- 39;
20 -- 44;
20 -- 45;
20 -- 49;
20 -- 50;
20 -- 52;
20 -- 21;
20 -- 54;
20 -- 57;
20 -- 30;
20 -- 31;
21 -- 32;
21 -- 37;
21 -- 61;
21 -- 58;
21 -- 29;
22 -- 47;
22 -- 50;
22 -- 55;
22 -- 60;
22 -- 61;
23 -- 42;
23 -- 36;
23 -- 38;
23 -- 61;
23 -- 51;
23 -- 57;
23 -- 29;
23 -- 63;
24 -- 36;
24 -- 38;
24 -- 44;
24 -- 51;
24 -- 53;
24 -- 58;
25 -- 26;
25 -- 62;
25 -- 47;
26 -- 52;
26 -- 55;
26 -- 56;
26 -- 59;
26 -- 60;
26 -- 30;
26 -- 31;
27 -- 34;
27 -- 36;
27 -- 38;
27 -- 40;
27 -- 41;
27 -- 42;
27 -- 49;
27 -- 50;
27 -- 56;
27 -- 59;
27 -- 61;
28 -- 35;
28 -- 47;
28 -- 49;
28 -- 30;
28 -- 31;
29 -- 32;
29 -- 34;
29 -- 35;
29 -- 49;
29 -- 47;
30 -- 37;
30 -- 39;
30 -- 48;
31 -- 37;
31 -- 40;
31 -- 42;
31 -- 44;
32 -- 41;
32 -- 61;
32 -- 50;
33 -- 37;
33 -- 39;
33 -- 40;
33 -- 50;
33 -- 48;
34 -- 40;
34 -- 44;
34 -- 46;
34 -- 51;
35 -- 43;
35 -- 50;
35 -- 54;
35 -- 59;
36 -- 38;
36 -- 44;
36 -- 45;
36 -- 49;
36 -- 57;
36 -- 52;
36 -- 62;
37 -- 45;
37 -- 57;
37 -- 53;
38 -- 40;
38 -- 41;
38 -- 45;
38 -- 50;
38 -- 53;
38 -- 61;
39 -- 41;
39 -- 48;
39 -- 53;
39 -- 57;
39 -- 60;
40 -- 42;
40 -- 43;
40 -- 44;
40 -- 47;
40 -- 52;
40 -- 55;
40 -- 60;
41 -- 43;
41 -- 46;
41 -- 48;
41 -- 56;
42 -- 51;
42 -- 44;
42 -- 46;
42 -- 52;
42 -- 57;
43 -- 46;
43 -- 54;
43 -- 56;
44 -- 61;
44 -- 62;
45 -- 46;
45 -- 47;
45 -- 58;
45 -- 59;
46 -- 48;
46 -- 51;
46 -- 62;
47 -- 61;
47 -- 53;
47 -- 55;
49 -- 60;
50 -- 59;
50 -- 58;
51 -- 56;
51 -- 57;
51 -- 59;
53 -- 55;
55 -- 57;
55 -- 62;
55 -- 63;
56 -- 57;
59 -- 61;
}
