graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 4;
0 -- 7;
0 -- 40;
0 -- 9;
0 -- 12;
0 -- 57;
0 -- 59;
1 -- 6;
1 -- 38;
1 -- 28;
1 -- 43;
1 -- 16;
1 -- 57;
1 -- 60;
2 -- 4;
2 -- 39;
2 -- 10;
2 -- 51;
2 -- 52;
2 -- 55;
2 -- 24;
2 -- 63;
3 -- 57;
3 -- 52;
4 -- 5;
4 -- 13;
4 -- 45;
4 -- 17;
4 -- 51;
4 -- 47;
4 -- 37;
5 -- 35;
5 -- 47;
5 -- 49;
5 -- 54;
5 -- 28;
5 -- 31;
6 -- 16;
6 -- 27;
6 -- 36;
7 -- 42;
7 -- 44;
7 -- 48;
7 -- 21;
7 -- 56;
7 -- 26;
8 -- 53;
8 -- 55;
8 -- 54;
8 -- 62;
8 -- 63;
9 -- 56;
9 -- 31;
9 -- 13;
9 -- 23;
10 -- 34;
10 -- 45;
10 -- 49;
10 -- 18;
10 -- 55;
10 -- 31;
11 -- 56;
11 -- 49;
11 -- 46;
12 -- 42;
12 -- 43;
12 -- 48;
12 -- 21;
12 -- 59;
12 -- 31;
13 -- 38;
13 -- 43;
13 -- 44;
13 -- 48;
13 -- 55;
13 -- 56;
13 -- 59;
14 -- 51;
14 -- 42;
14 -- 19;
14 -- 45;
15 -- 55;
15 -- 45;
15 -- 49;
15 -- 22;
15 -- 23;
15 -- 60;
15 -- 62;
16 -- 35;
16 -- 43;
16 -- 44;
16 -- 61;
17 -- 44;
17 -- 46;
17 -- 50;
17 -- 57;
17 -- 58;
17 -- 59;
18 -- 33;
18 -- 41;
18 -- 42;
18 -- 43;
18 -- 47;
18 -- 28;
19 -- 34;
19 -- 39;
19 -- 40;
19 -- 46;
19 -- 56;
19 -- 30;
19 -- 63;
20 -- 37;
20 -- 45;
20 -- 46;
20 -- 48;
20 -- 21;
20 -- 54;
22 -- 33;
22 -- 41;
22 -- 56;
22 -- 52;
22 -- 24;
22 -- 57;
22 -- 29;
23 -- 42;
23 -- 43;
23 -- 63;
24 -- 32;
24 -- 33;
24 -- 47;
24 -- 49;
24 -- 56;
24 -- 29;
25 -- 27;
25 -- 34;
25 -- 47;
25 -- 63;
26 -- 34;
26 -- 52;
26 -- 39;
27 -- 39;
27 -- 40;
27 -- 42;
27 -- 57;
27 -- 60;
27 -- 29;
28 -- 49;
28 -- 34;
29 -- 38;
30 -- 35;
30 -- 49;
30 -- 52;
30 -- 55;
30 -- 57;
31 -- 47;
31 -- 62;
32 -- 49;
32 -- 50;
32 -- 62;
33 -- 61;
34 -- 45;
34 -- 60;
35 -- 40;
35 -- 44;
35 -- 50;
35 -- 63;
36 -- 60;
36 -- 46;
37 -- 52;
37 -- 61;
37 -- 47;
38 -- 40;
38 -- 51;
39 -- 46;
39 -- 61;
40 -- 41;
40 -- 47;
40 -- 61;
41 -- 61;
43 -- 56;
44 -- 51;
45 -- 49;
46 -- 57;
46 -- 63;
48 -- 54;
51 -- 54;
54 -- 60;
56 -- 58;
57 -- 58;
57 -- 62;
58 -- 60;
}
