graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 40;
0 -- 10;
0 -- 43;
0 -- 8;
0 -- 52;
0 -- 22;
0 -- 61;
0 -- 63;
1 -- 39;
1 -- 42;
1 -- 45;
1 -- 18;
1 -- 21;
1 -- 59;
2 -- 33;
2 -- 43;
2 -- 7;
2 -- 9;
2 -- 11;
2 -- 46;
2 -- 51;
2 -- 60;
2 -- 62;
2 -- 31;
3 -- 6;
3 -- 41;
3 -- 19;
3 -- 28;
3 -- 62;
4 -- 32;
4 -- 39;
4 -- 12;
4 -- 21;
4 -- 26;
4 -- 31;
5 -- 32;
5 -- 37;
5 -- 45;
5 -- 14;
5 -- 16;
5 -- 60;
5 -- 30;
5 -- 63;
6 -- 36;
6 -- 41;
6 -- 49;
6 -- 18;
6 -- 56;
6 -- 24;
6 -- 59;
6 -- 28;
7 -- 41;
7 -- 57;
8 -- 37;
8 -- 40;
8 -- 44;
8 -- 57;
8 -- 63;
9 -- 10;
9 -- 45;
9 -- 13;
9 -- 16;
9 -- 55;
9 -- 56;
9 -- 27;
9 -- 60;
10 -- 36;
10 -- 14;
10 -- 52;
10 -- 21;
10 -- 23;
11 -- 12;
11 -- 46;
11 -- 15;
11 -- 54;
11 -- 23;
11 -- 29;
12 -- 44;
12 -- 50;
12 -- 20;
12 -- 28;
13 -- 56;
13 -- 49;
13 -- 59;
14 -- 32;
14 -- 42;
14 -- 61;
15 -- 38;
15 -- 39;
15 -- 45;
15 -- 48;
15 -- 26;
16 -- 50;
16 -- 27;
16 -- 29;
17 -- 50;
17 -- 21;
17 -- 23;
18 -- 42;
18 -- 51;
18 -- 25;
18 -- 30;
19 -- 40;
19 -- 47;
19 -- 54;
19 -- 28;
19 -- 61;
19 -- 30;
20 -- 40;
20 -- 45;
20 -- 52;
20 -- 24;
20 -- 25;
21 -- 41;
21 -- 47;
21 -- 58;
21 -- 29;
22 -- 41;
22 -- 37;
22 -- 33;
22 -- 39;
23 -- 32;
23 -- 33;
23 -- 45;
23 -- 26;
24 -- 41;
24 -- 35;
24 -- 30;
25 -- 48;
25 -- 53;
25 -- 62;
27 -- 36;
27 -- 29;
28 -- 32;
28 -- 35;
28 -- 37;
28 -- 39;
28 -- 44;
28 -- 47;
28 -- 57;
28 -- 60;
29 -- 34;
29 -- 42;
29 -- 44;
29 -- 57;
29 -- 31;
30 -- 34;
30 -- 37;
30 -- 44;
30 -- 45;
31 -- 41;
31 -- 46;
31 -- 54;
32 -- 39;
33 -- 54;
33 -- 63;
34 -- 40;
34 -- 52;
34 -- 45;
35 -- 51;
35 -- 47;
36 -- 53;
36 -- 39;
37 -- 38;
38 -- 49;
38 -- 43;
38 -- 46;
40 -- 43;
40 -- 59;
40 -- 60;
41 -- 53;
41 -- 55;
42 -- 54;
42 -- 57;
43 -- 44;
43 -- 55;
43 -- 60;
45 -- 63;
46 -- 49;
47 -- 56;
47 -- 63;
49 -- 52;
49 -- 53;
50 -- 60;
50 -- 52;
51 -- 61;
52 -- 55;
54 -- 56;
56 -- 58;
56 -- 59;
56 -- 60;
}
