graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 43;
0 -- 45;
0 -- 47;
0 -- 17;
0 -- 51;
0 -- 21;
0 -- 54;
0 -- 56;
0 -- 59;
0 -- 28;
0 -- 62;
1 -- 32;
1 -- 34;
1 -- 5;
1 -- 38;
1 -- 7;
1 -- 8;
1 -- 44;
1 -- 18;
1 -- 52;
1 -- 22;
1 -- 24;
1 -- 27;
1 -- 60;
1 -- 31;
2 -- 36;
2 -- 38;
2 -- 10;
2 -- 50;
2 -- 14;
2 -- 15;
2 -- 18;
2 -- 19;
2 -- 24;
2 -- 63;
3 -- 43;
3 -- 37;
3 -- 38;
3 -- 11;
3 -- 12;
3 -- 5;
3 -- 53;
3 -- 22;
3 -- 25;
3 -- 60;
3 -- 29;
3 -- 62;
3 -- 31;
4 -- 38;
4 -- 39;
4 -- 12;
4 -- 45;
4 -- 17;
4 -- 51;
4 -- 20;
4 -- 21;
4 -- 61;
4 -- 30;
5 -- 32;
5 -- 6;
5 -- 39;
5 -- 42;
5 -- 43;
5 -- 13;
5 -- 56;
5 -- 53;
5 -- 57;
5 -- 24;
5 -- 25;
5 -- 58;
5 -- 27;
5 -- 10;
6 -- 17;
6 -- 39;
6 -- 40;
6 -- 42;
6 -- 44;
6 -- 15;
6 -- 48;
6 -- 49;
6 -- 8;
6 -- 54;
6 -- 29;
6 -- 30;
6 -- 63;
7 -- 32;
7 -- 38;
7 -- 39;
7 -- 13;
7 -- 46;
7 -- 61;
7 -- 51;
7 -- 52;
7 -- 14;
7 -- 55;
7 -- 56;
7 -- 26;
7 -- 27;
7 -- 29;
7 -- 30;
8 -- 32;
8 -- 37;
8 -- 45;
8 -- 57;
8 -- 24;
8 -- 25;
9 -- 35;
9 -- 40;
9 -- 13;
9 -- 14;
9 -- 18;
9 -- 21;
10 -- 32;
10 -- 34;
10 -- 41;
10 -- 14;
10 -- 56;
10 -- 52;
10 -- 24;
11 -- 54;
11 -- 38;
11 -- 39;
11 -- 44;
11 -- 12;
11 -- 45;
11 -- 51;
11 -- 22;
11 -- 25;
11 -- 58;
11 -- 28;
12 -- 40;
12 -- 42;
12 -- 44;
12 -- 19;
12 -- 30;
12 -- 23;
12 -- 36;
12 -- 58;
12 -- 61;
12 -- 62;
13 -- 38;
13 -- 41;
13 -- 43;
13 -- 16;
13 -- 37;
13 -- 24;
13 -- 25;
13 -- 26;
13 -- 59;
13 -- 29;
13 -- 31;
14 -- 33;
14 -- 37;
14 -- 40;
14 -- 39;
