graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 5;
0 -- 38;
0 -- 45;
0 -- 46;
0 -- 48;
0 -- 18;
0 -- 51;
0 -- 20;
0 -- 22;
1 -- 34;
1 -- 43;
1 -- 14;
1 -- 47;
1 -- 57;
1 -- 61;
1 -- 30;
2 -- 36;
2 -- 39;
2 -- 12;
2 -- 44;
2 -- 48;
2 -- 17;
2 -- 52;
2 -- 25;
2 -- 58;
3 -- 34;
3 -- 41;
3 -- 42;
3 -- 44;
3 -- 47;
3 -- 9;
3 -- 55;
3 -- 30;
3 -- 63;
4 -- 35;
4 -- 38;
4 -- 41;
4 -- 22;
4 -- 57;
4 -- 27;
4 -- 28;
4 -- 61;
5 -- 9;
5 -- 10;
5 -- 46;
5 -- 16;
5 -- 19;
5 -- 20;
5 -- 52;
5 -- 28;
5 -- 29;
6 -- 42;
6 -- 16;
6 -- 17;
6 -- 53;
6 -- 55;
6 -- 58;
7 -- 8;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 21;
7 -- 59;
7 -- 28;
8 -- 32;
8 -- 28;
8 -- 42;
8 -- 57;
8 -- 58;
8 -- 60;
8 -- 61;
8 -- 62;
9 -- 47;
9 -- 18;
9 -- 60;
9 -- 63;
10 -- 12;
10 -- 50;
10 -- 19;
10 -- 57;
10 -- 58;
10 -- 28;
11 -- 38;
11 -- 39;
11 -- 40;
11 -- 13;
11 -- 49;
11 -- 21;
11 -- 57;
11 -- 61;
12 -- 36;
12 -- 43;
12 -- 13;
12 -- 19;
12 -- 24;
12 -- 58;
12 -- 60;
12 -- 30;
13 -- 40;
13 -- 41;
13 -- 19;
14 -- 32;
14 -- 33;
14 -- 46;
14 -- 47;
14 -- 49;
14 -- 59;
14 -- 62;
14 -- 31;
15 -- 40;
15 -- 49;
15 -- 55;
15 -- 63;
16 -- 35;
16 -- 45;
16 -- 20;
16 -- 21;
16 -- 24;
16 -- 63;
17 -- 41;
17 -- 45;
17 -- 57;
18 -- 36;
18 -- 41;
18 -- 56;
18 -- 51;
18 -- 21;
18 -- 24;
18 -- 26;
18 -- 62;
19 -- 32;
19 -- 35;
19 -- 46;
19 -- 53;
19 -- 27;
19 -- 61;
20 -- 41;
20 -- 42;
20 -- 51;
20 -- 53;
20 -- 24;
20 -- 37;
21 -- 38;
21 -- 40;
21 -- 41;
21 -- 44;
21 -- 54;
22 -- 57;
22 -- 36;
22 -- 39;
23 -- 32;
23 -- 34;
23 -- 35;
23 -- 36;
23 -- 41;
23 -- 31;
24 -- 33;
24 -- 35;
24 -- 43;
24 -- 57;
24 -- 52;
25 -- 43;
25 -- 44;
25 -- 47;
25 -- 54;
25 -- 60;
25 -- 31;
26 -- 39;
26 -- 42;
26 -- 52;
26 -- 54;
26 -- 28;
26 -- 30;
27 -- 36;
27 -- 39;
27 -- 47;
27 -- 49;
27 -- 50;
27 -- 56;
28 -- 44;
29 -- 53;
29 -- 62;
29 -- 46;
29 -- 30;
30 -- 38;
30 -- 41;
30 -- 48;
30 -- 49;
30 -- 57;
30 -- 58;
31 -- 36;
31 -- 51;
31 -- 52;
31 -- 56;
32 -- 34;
32 -- 46;
32 -- 55;
32 -- 58;
33 -- 42;
33 -- 43;
33 -- 46;
33 -- 62;
33 -- 53;
34 -- 35;
34 -- 41;
34 -- 44;
34 -- 51;
35 -- 43;
36 -- 43;
36 -- 55;
36 -- 62;
37 -- 48;
37 -- 42;
37 -- 51;
37 -- 58;
38 -- 41;
38 -- 49;
38 -- 54;
38 -- 55;
38 -- 61;
39 -- 40;
39 -- 41;
39 -- 48;
39 -- 58;
39 -- 61;
40 -- 42;
40 -- 52;
40 -- 55;
40 -- 60;
42 -- 45;
43 -- 57;
43 -- 58;
44 -- 45;
44 -- 56;
45 -- 47;
45 -- 63;
46 -- 61;
46 -- 53;
48 -- 50;
49 -- 55;
49 -- 56;
50 -- 57;
50 -- 54;
52 -- 56;
52 -- 55;
52 -- 57;
53 -- 63;
58 -- 61;
58 -- 62;
59 -- 61;
59 -- 63;
60 -- 62;
60 -- 63;
61 -- 63;
}
