graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 63;
1 -- 34;
1 -- 45;
1 -- 38;
1 -- 47;
2 -- 9;
2 -- 4;
2 -- 6;
2 -- 23;
3 -- 16;
3 -- 32;
3 -- 30;
3 -- 47;
4 -- 34;
4 -- 37;
4 -- 5;
5 -- 58;
5 -- 60;
6 -- 49;
6 -- 51;
6 -- 12;
6 -- 18;
7 -- 32;
7 -- 52;
7 -- 15;
8 -- 38;
8 -- 28;
8 -- 13;
8 -- 14;
8 -- 21;
8 -- 60;
8 -- 63;
9 -- 28;
9 -- 45;
9 -- 38;
10 -- 26;
10 -- 15;
11 -- 58;
11 -- 55;
11 -- 14;
11 -- 63;
12 -- 48;
12 -- 57;
12 -- 14;
12 -- 31;
13 -- 35;
13 -- 19;
13 -- 53;
13 -- 54;
13 -- 61;
14 -- 46;
14 -- 53;
14 -- 57;
15 -- 48;
15 -- 27;
16 -- 44;
16 -- 20;
16 -- 38;
16 -- 46;
17 -- 40;
17 -- 50;
17 -- 39;
18 -- 36;
18 -- 29;
18 -- 62;
19 -- 34;
19 -- 43;
19 -- 26;
19 -- 63;
20 -- 33;
20 -- 58;
20 -- 38;
20 -- 46;
21 -- 28;
22 -- 25;
22 -- 29;
22 -- 39;
23 -- 40;
23 -- 34;
23 -- 38;
23 -- 30;
24 -- 32;
24 -- 43;
25 -- 43;
25 -- 27;
25 -- 45;
25 -- 41;
26 -- 56;
26 -- 36;
27 -- 52;
27 -- 37;
27 -- 62;
28 -- 35;
28 -- 50;
28 -- 30;
29 -- 37;
29 -- 38;
31 -- 32;
31 -- 62;
32 -- 54;
34 -- 51;
35 -- 56;
35 -- 51;
35 -- 53;
37 -- 41;
37 -- 62;
38 -- 52;
39 -- 41;
39 -- 61;
41 -- 55;
41 -- 46;
42 -- 54;
42 -- 55;
43 -- 44;
44 -- 61;
46 -- 62;
47 -- 51;
47 -- 62;
48 -- 51;
49 -- 56;
52 -- 57;
53 -- 54;
53 -- 60;
56 -- 58;
56 -- 61;
59 -- 62;
60 -- 63;
}
