graph G {
node [shape=circle];
edge [len=1];
0 -- 28;
0 -- 43;
0 -- 18;
0 -- 52;
0 -- 53;
0 -- 58;
0 -- 60;
1 -- 32;
1 -- 2;
1 -- 3;
1 -- 40;
1 -- 41;
1 -- 43;
1 -- 44;
1 -- 45;
1 -- 19;
1 -- 56;
1 -- 25;
1 -- 28;
2 -- 32;
2 -- 34;
2 -- 33;
2 -- 42;
2 -- 11;
2 -- 17;
2 -- 22;
2 -- 24;
2 -- 25;
3 -- 5;
3 -- 38;
3 -- 8;
3 -- 46;
3 -- 15;
3 -- 18;
3 -- 19;
3 -- 25;
3 -- 26;
3 -- 29;
3 -- 63;
4 -- 39;
4 -- 8;
4 -- 12;
4 -- 15;
4 -- 52;
4 -- 58;
4 -- 30;
5 -- 19;
5 -- 34;
5 -- 35;
5 -- 36;
5 -- 40;
5 -- 10;
5 -- 48;
5 -- 22;
6 -- 35;
6 -- 36;
6 -- 28;
6 -- 18;
6 -- 50;
6 -- 51;
6 -- 21;
6 -- 54;
6 -- 24;
6 -- 27;
6 -- 60;
6 -- 31;
7 -- 27;
7 -- 36;
7 -- 42;
7 -- 12;
7 -- 46;
7 -- 47;
7 -- 17;
7 -- 50;
7 -- 52;
7 -- 14;
7 -- 57;
7 -- 59;
7 -- 60;
8 -- 32;
8 -- 37;
8 -- 12;
8 -- 45;
8 -- 47;
8 -- 17;
8 -- 50;
8 -- 56;
8 -- 29;
9 -- 32;
9 -- 39;
9 -- 40;
9 -- 28;
9 -- 44;
9 -- 12;
9 -- 47;
9 -- 17;
9 -- 54;
9 -- 23;
9 -- 25;
9 -- 60;
10 -- 39;
10 -- 40;
10 -- 12;
10 -- 61;
10 -- 52;
10 -- 21;
10 -- 54;
10 -- 23;
10 -- 15;
10 -- 60;
10 -- 29;
10 -- 63;
11 -- 34;
11 -- 14;
11 -- 13;
11 -- 49;
11 -- 52;
11 -- 21;
11 -- 56;
11 -- 24;
11 -- 57;
12 -- 42;
12 -- 45;
12 -- 47;
12 -- 16;
12 -- 49;
12 -- 51;
12 -- 58;
12 -- 59;
12 -- 28;
13 -- 34;
13 -- 35;
13 -- 17;
13 -- 49;
13 -- 51;
13 -- 20;
13 -- 22;
13 -- 56;
13 -- 57;
14 -- 18;
14 -- 47;
14 -- 50;
14 -- 63;
15 -- 33;
15 -- 37;
15 -- 39;
15 -- 43;
15 -- 44;
15 -- 48;
15 -- 50;
15 -- 20;
15 -- 57;
15 -- 24;
15 -- 25;
15 -- 60;
15 -- 31;
16 -- 34;
16 -- 44;
16 -- 43;
16 -- 50;
16 -- 46;
16 -- 18;
16 -- 54;
17 -- 35;
17 -- 36;
17 -- 41;
17 -- 56;
17 -- 54;
17 -- 24;
17 -- 59;
17 -- 30;
18 -- 34;
18 -- 35;
18 -- 36;
18 -- 21;
18 -- 22;
18 -- 24;
18 -- 63;
19 -- 39;
19 -- 40;
19 -- 47;
19 -- 54;
19 -- 27;
19 -- 62;
19 -- 63;
20 -- 38;
20 -- 44;
20 -- 49;
20 -- 52;
20 -- 21;
20 -- 24;
20 -- 31;
21 -- 43;
21 -- 40;
21 -- 25;
21 -- 58;
21 -- 42;
21 -- 62;
22 -- 59;
22 -- 28;
22 -- 24;
22 -- 27;
22 -- 60;
22 -- 31;
23 -- 33;
23 -- 43;
23 -- 47;
23 -- 48;
23 -- 53;
23 -- 55;
23 -- 29;
24 -- 43;
24 -- 54;
24 -- 52;
24 -- 55;
24 -- 61;
25 -- 42;
25 -- 61;
25 -- 46;
25 -- 56;
25 -- 57;
25 -- 29;
25 -- 31;
26 -- 32;
26 -- 35;
26 -- 43;
26 -- 46;
26 -- 47;
26 -- 49;
26 -- 54;
26 -- 27;
27 -- 37;
27 -- 38;
27 -- 50;
27 -- 58;
28 -- 36;
28 -- 40;
28 -- 48;
28 -- 62;
29 -- 54;
29 -- 57;
29 -- 58;
29 -- 61;
30 -- 36;
30 -- 39;
30 -- 40;
30 -- 42;
30 -- 56;
31 -- 39;
31 -- 47;
31 -- 61;
32 -- 34;
32 -- 35;
32 -- 41;
32 -- 46;
32 -- 54;
32 -- 62;
33 -- 44;
33 -- 48;
33 -- 52;
34 -- 42;
34 -- 51;
34 -- 59;
34 -- 63;
36 -- 43;
36 -- 44;
36 -- 56;
37 -- 47;
37 -- 43;
37 -- 46;
37 -- 54;
37 -- 58;
38 -- 48;
39 -- 46;
39 -- 50;
39 -- 61;
40 -- 41;
40 -- 46;
40 -- 54;
40 -- 63;
41 -- 46;
41 -- 52;
41 -- 56;
41 -- 62;
42 -- 48;
42 -- 50;
42 -- 54;
42 -- 60;
42 -- 61;
43 -- 55;
43 -- 56;
43 -- 54;
43 -- 57;
43 -- 62;
45 -- 52;
45 -- 53;
45 -- 54;
45 -- 58;
45 -- 59;
47 -- 52;
47 -- 57;
48 -- 55;
48 -- 52;
48 -- 53;
48 -- 59;
49 -- 58;
49 -- 62;
49 -- 63;
50 -- 55;
50 -- 61;
51 -- 54;
51 -- 60;
52 -- 53;
52 -- 63;
55 -- 59;
55 -- 62;
56 -- 62;
57 -- 59;
60 -- 63;
62 -- 63;
}
